UniqueCount	AmbigCount
0	3
9	3
11	26
0	0
0	1
23	1
0	0
0	0
5	0
0	0
1	0
0	243
79	224
0	35
0	107
0	0
0	0
6	0
0	23
0	0
0	1
0	2
20	0
6	23
0	0
0	0
10	0
0	1
0	0
4	16
0	0
0	0
4	0
0	0
6	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	227
0	269
0	269
2	0
0	0
0	0
5	166
11	166
0	0
0	0
2	0
0	0
1	0
5	0
20	17
4	40
0	23
4	0
4	0
0	1
0	3
0	0
0	0
0	1
0	3
0	0
0	0
1	0
1	3
11	0
2	0
0	0
0	0
0	1
0	0
7	1
0	1
7	0
0	0
0	1
15	4
3	1
0	4
1	7
0	3
7	12
3	11
0	0
2	0
0	0
1	0
0	0
0	0
1	0
8	0
0	0
2	0
0	3
0	32
15	30
0	15
17	39
0	39
6	53
1	44
1	53
33	5
0	5
336	126
0	126
0	7
0	57
172	64
0	0
0	0
6	0
2	0
0	0
4	1
6	1
0	4
0	4
0	3
0	3
0	45
6	0
0	41
0	93
0	97
0	97
0	54
0	93
0	0
5	0
6	3
2	5
0	3
27	3
0	0
0	0
0	9
0	8
1	11
3	8
2	11
0	4
0	7
2	0
0	0
0	0
0	0
0	0
0	0
32	46
0	79
0	33
5	0
1	0
0	0
0	21
0	21
6	4
0	0
0	0
6	0
0	598
0	39
7	115
0	4
24	609
42	387
2	0
0	0
0	0
0	0
2	0
0	8
2	6
0	5
0	3
1	6
3	1
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	17
7	20
2	8
11	13
0	0
0	0
3	0
88	3
5	3
1	0
2	0
7	0
7	0
1	53
2	53
0	0
5	16
8	16
0	0
8	0
73	0
0	2
0	2
2	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
5	0
0	1
19	1
1	6
5	6
24	17
0	19
8	19
0	0
0	0
2	0
0	0
0	0
1	0
0	2
0	23
0	0
4	21
3	21
1	23
4	466
55	466
0	4
0	0
3	0
0	0
0	0
0	2
0	0
2	2
5	0
0	0
87	171
0	36
0	153
4	112
4	55
1	38
0	167
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	416
191	99
1	0
37	53
11	317
4	63
1	0
1	0
3	0
0	0
0	0
1	0
0	0
3	0
2	0
0	11
0	11
0	456
0	751
0	1101
9	307
1	1124
0	126
19	1769
4	228
34	0
0	3
6	3
0	3
0	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	262
1	368
193	504
0	233
0	213
0	239
0	112
0	219
12	0
9	5
1	1
7	9
1	5
0	12
7	14
0	0
0	0
0	0
0	0
1	22
0	11
0	48
40	52
0	0
1	0
7	0
0	0
1	0
35	18
0	18
0	0
1	5
0	0
4	1
0	5
0	0
2	0
2	0
4	2
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	12
0	63
36	92
2	92
0	25
0	0
0	0
0	0
0	0
9	0
0	0
0	0
5	17
0	0
0	0
2	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
3	0
20	0
0	0
0	0
0	0
350	59
0	59
1	3
0	0
5	0
293	0
0	0
11	0
2	0
0	0
18	0
0	0
0	6
4	262
0	453
0	6
1	6
0	291
0	418
0	312
0	452
0	465
33	401
0	422
0	466
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
59	1
0	5
92	242
0	0
0	242
0	0
0	0
0	0
0	0
0	0
0	158
272	158
1	0
0	0
0	0
0	0
0	28
4	0
0	2
0	0
0	0
55	18
0	15
0	17
1	27
0	0
0	28
0	1
0	21
3	65
4	59
0	19
0	0
0	0
0	0
4	793
7	793
2	7
0	800
0	0
0	0
0	0
0	0
2	0
0	0
1	0
11	0
0	14
4	34
0	7
6	8
0	27
0	0
8	48
0	44
0	12
0	13
0	0
12	0
7	0
0	0
2	0
7	24
0	87
0	94
0	471
10	19
0	470
0	276
0	40
0	467
0	466
2	36
0	0
0	0
1	0
0	0
4	0
0	0
0	79
0	3
1	5
0	3
0	22
1	78
15	65
3	84
0	3
0	7
5	0
0	0
0	0
0	0
82	225
0	225
1	0
0	0
0	0
353	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
150	0
0	0
0	0
1	0
14	0
7	0
0	0
0	0
1	2
0	6
15	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
6	0
1	0
6	0
1	1
1	0
4	1
5	0
0	18
6	18
10	0
0	0
7	2
2	0
3	0
0	0
0	0
0	0
5	0
0	2
10	2
0	1
0	9
0	0
1	4
0	9
2	0
0	0
0	0
0	0
0	0
0	0
42	82
0	71
0	445
1030	445
3	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	29
0	0
0	27
0	29
0	0
0	115
0	170
16	29
50	172
3	13
0	68
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
6	0
0	0
18	0
0	1
3	132
4	128
0	0
1	1
16	42
0	134
0	28
0	0
0	9
0	6
0	9
0	7
2	0
0	0
8	0
0	0
0	0
0	0
3	0
0	0
0	10057
0	7537
4	10370
0	7584
1	2975
0	7850
0	10104
3	0
10	2
0	0
0	0
3	0
3	0
1	5
0	0
0	0
0	0
0	0
29	0
0	0
0	3
0	0
5	12
0	12
0	12
0	0
0	12
0	12
0	4
0	0
9	0
0	0
54	3095
0	0
3	3095
6	0
0	0
0	0
6	11
0	11
2	0
0	0
0	0
0	0
0	2
0	0
0	5
0	2
0	0
0	10
0	5
0	5
0	0
0	0
0	0
0	145
3	145
4	108
2	7
0	26
0	0
0	0
0	0
0	0
0	0
1	0
3	0
20	1
13	22
0	2
1	22
0	0
0	0
1	0
0	0
0	56
0	23
0	52
0	0
0	365
0	258
0	150
0	17
0	188
0	354
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
8	0
0	0
0	2
0	7
14	9
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	1
3	1
1	1
0	0
0	0
1	0
0	3
0	4
16	34
0	7
0	0
0	16
0	1
0	2
0	0
0	1
0	13
0	1
0	5
0	10
0	0
0	0
0	10
0	7
11	28
0	0
0	0
0	0
14	6
1	0
0	5
1	2
0	0
5	8
0	8
3	0
6	4
1	4
0	0
0	1
2	1
0	0
0	0
22	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
5	39
0	51
8	68
64	64
4	38
0	0
0	0
0	0
0	0
0	0
0	304
0	20
0	56
0	297
0	299
0	0
0	0
0	287
0	30
0	289
1	203
0	299
0	302
0	301
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
388	0
201	4
0	0
0	0
4	0
0	0
1	3
11	1
2	4
0	1
2	0
0	0
0	85
0	1
8	15
0	233
24	1
0	238
0	0
1	1
0	57
0	11
0	117
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
20	0
1	0
0	0
0	0
1	0
1	3
0	0
9	0
0	6
0	25
1	28
0	3
30	17
0	2
0	2
0	3
0	3
0	1
2	0
0	91
0	101
0	6
0	63
0	31
0	73
0	96
0	3
0	68
0	21
0	41
0	0
0	0
0	0
32	97
2	90
0	232
3	232
0	191
0	0
0	0
0	0
1	6
0	6
3281	0
1	0
3	0
0	0
0	9838
0	15122
0	15030
0	17324
0	5
0	3
0	7
0	3
0	5
0	1
0	1
0	0
3	0
10	0
5	8
0	14
6	11
2	3
8	4
0	7
14	4
5	0
4	0
0	2
1	0
3	2
3	0
0	0
0	0
0	0
0	15
0	59
47	71
3	0
1	377
292	377
2	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
6	0
0	0
0	0
32	12
0	2
12	123
141	116
2	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	11
7	0
0	0
0	4
11	4
2	0
0	0
5	11
0	0
22	0
0	0
0	0
1	0
0	0
0	0
0	10
0	55
0	53
0	55
0	53
0	0
0	0
0	202
42	8
5	0
0	312
2	312
0	0
3	0
5	0
0	0
1	0
0	0
0	0
0	0
3	8
0	0
1	8
0	8
0	7
0	0
0	7
0	0
0	0
0	1
5	1
0	0
0	15
0	15
0	15
9	0
0	0
0	0
0	12
3	12
0	0
1	0
0	0
3	0
1	0
2	12
4	10
0	1
0	16
0	0
3	6
0	10
2	0
426	2
0	0
0	0
2	0
0	0
0	0
0	0
0	4
94	4
0	0
0	4
0	2
0	25
51	25
1	0
12	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	1
1	1
2	0
0	0
0	80
159	108
0	20
0	108
0	13
0	108
0	0
3	3
0	3
0	0
0	0
0	0
0	0
40	2
1	3
3	3
0	0
0	0
1	0
0	0
3	0
19	104
0	0
0	119
1	16
5	19
0	1
6	108
2	102
3	1
14	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1693
16	1693
2	0
0	0
1	3
0	3
0	3
0	0
85	6
0	0
0	0
0	2
0	0
0	4
0	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
4	4
1	8
0	0
1	0
26	0
2	0
1	0
4	0
0	0
14	0
0	0
0	0
1	0
0	0
11	0
0	0
1	0
6	0
12	0
4	0
6	0
0	0
0	0
0	0
4	0
20	1
0	1
0	0
0	0
0	0
3	0
1	0
0	0
3	0
3	0
2	0
13	0
3	0
6	0
3	0
0	0
0	0
0	0
1	0
5	0
14	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
31	0
5	0
4	0
0	0
3	0
30	0
0	0
0	0
0	0
3	0
0	0
1	0
0	1
2	1
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
7	0
13	0
0	0
0	0
11	0
0	0
0	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
9	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
7	0
1	0
3	0
0	0
7	0
3	0
0	1
0	1
0	0
33	0
0	0
0	0
0	0
0	25
50	25
0	3
0	3
3	0
22	0
3	0
0	6
2	6
7	0
5	35
0	35
3	0
7	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
6	0
7	0
0	0
0	0
9	0
7	0
20	0
2	8
0	8
2	0
17	0
0	0
4	0
0	0
0	0
5	0
7	0
0	0
1	0
1	0
0	0
27	0
7	0
22	0
4	2
0	2
0	0
0	0
36	0
0	0
2	0
1	0
0	0
7	0
7	0
2	0
8	0
5	0
0	5
0	5
4	0
19	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
17	0
9	0
6	0
16	0
18	0
2	0
0	0
2	0
0	0
0	0
25	0
2	0
16	0
2	0
0	0
1	0
13	0
8	0
12	0
0	0
4	0
0	0
0	0
3	0
7	0
0	0
1	0
7	0
25	0
1	0
18	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
8	0
8	0
0	6
0	6
0	0
0	0
0	0
14	0
3	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
7	0
13	0
2	0
5	0
7	0
9	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	4
1	4
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
3	0
0	0
4	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
2	0
0	0
2	0
12	0
7	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
16	0
14	0
6	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	15
3	15
0	0
2	0
0	3
0	3
4	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
20	0
98	135
139	400
0	297
163	361
92	400
0	0
0	0
5	0
0	0
3	3
0	3
2	0
23	0
0	0
1	42
75	42
4	0
0	0
1	0
0	0
0	0
295	790
15	790
0	0
0	0
3	0
0	27
80	71
1	5233
1482	5338
21	106
3	0
0	0
4	0
2	0
0	0
6	0
8	0
878	3538
2	3538
27	0
21	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
66	0
0	0
0	0
0	10
0	3
1	0
0	0
0	0
0	10
3	0
29	0
0	65
25	202
0	97
1	92
0	3
0	137
0	0
0	0
5	0
0	5
0	4
0	0
1	2
0	0
0	3
0	12
0	10
2	3
0	1
0	0
0	8
0	0
2	3
1	0
2	4
0	0
0	1
0	0
4	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	5
0	5
0	0
0	4
0	38
0	0
0	0
0	0
0	36
3	14
4	0
0	0
2	0
0	0
0	4
1	4
0	0
0	0
0	0
2	0
0	0
0	0
2	0
29	18
0	16
0	16
2	0
0	0
99	554
0	31
0	51
0	391
2	163
0	0
0	0
0	0
0	0
0	497
204	536
0	536
0	0
0	0
0	0
0	0
0	0
4	12
0	4
0	0
0	7
29	14
0	1
0	0
0	7
1	11
0	16
5	3
43	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
92	110
0	0
0	0
31	38
8	38
5	7
0	0
8	9
0	9
0	0
626	1
0	0
5	3
7	0
4	0
1	0
21	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
9	6
0	6
5	4
36	0
70	22
97	14
0	13
0	22
0	7
0	0
0	0
0	0
0	6
5	6
1	0
0	0
0	0
0	14
0	8
0	2
0	1
7	32
0	0
0	23
0	9
0	6
6	6
2	0
4	0
0	0
0	0
1	7
0	4
0	2
0	8
0	7
0	8
0	7
0	5
0	2
0	0
0	7
0	0
0	3
0	3
0	59
0	64
0	126
53	152
2	63
29	93
0	121
0	0
0	0
0	0
0	0
0	0
0	0
1	317
156	232
158	315
6	0
1	0
0	0
17	0
0	0
0	0
0	2
0	2
0	0
0	0
13	1592
2	1167
572	1592
0	0
1	0
21	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	271
0	149
1	14
0	100
25	123
16	316
0	164
0	0
0	0
7	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	2
0	2
1	2
1	2
1	1
0	2
0	0
0	1
0	1
3	5
0	0
0	0
0	0
0	2
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
3	0
3	3
0	3
0	0
0	633
121	533
0	464
0	2
0	634
0	634
0	0
0	0
1	50
10	55
2	55
3	174
10	7
24	171
7	233
0	0
0	233
0	5
2	98
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	5
6	5
0	0
0	4
124	5
1	4
0	0
4	0
0	0
0	0
0	5
0	0
0	0
102	3
0	0
2	3
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	4
0	1
1	2
1	1
1	2
0	0
0	5
0	1
0	1
2	3
0	10
6	3
5	3
1	0
0	3
0	7
0	3
6	0
0	0
0	0
2	0
0	1
0	1
0	642
39	680
0	26
1	295
0	0
2	368
10	375
2	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
603	0
0	0
0	0
0	0
0	0
3	0
0	5
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	17
0	5
0	0
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	212
0	208
10	463
4	126
0	212
6	337
1	321
0	0
3	0
0	0
2	0
36	5
5	10
3	441
77	53
9	515
103	78
3	0
48	0
0	0
1	0
5	0
0	5
2	1
0	5
0	1
0	0
0	0
0	0
3	0
307	51
0	51
3	0
1	3343
164	1224
1292	3921
1	3355
13	3909
3	0
8	0
193	0
6	6
1	0
0	69
129	445
0	445
1	115
9	62
0	0
33	40
5	69
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	54
1	54
45	130
5	0
1	77
0	1
0	1
16	1
0	0
0	0
0	0
0	0
0	0
9	0
0	1395
0	237
321	1412
5	1014
0	617
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
11	8
7	8
3	0
9	3
14	3
0	0
44	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	15
0	0
0	15
0	0
0	9
3	0
0	14
0	0
7	2
0	12
14	2
0	0
4	0
0	0
0	0
3	0
13	37
33	37
6	0
24	174
0	82
0	84
0	174
0	85
16	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
420	235
15	235
1	0
0	159
2	159
0	0
13	67
0	12
0	1
0	33
2	45
0	65
5	2
0	51
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
15	10
104	40
0	31
12	26
0	0
3	0
0	0
0	0
15	0
8	563
34	563
0	0
0	0
3	0
0	0
0	40
0	7
0	43
0	44
0	0
0	45
0	38
0	41
0	39
0	0
0	21
1	0
0	35
6	7
0	44
4	0
0	0
1	0
0	0
8	0
21	565
293	565
503	297
3	0
0	47
4	47
3	11
0	33
0	0
23	25
20	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	13
0	13
0	5
0	1
0	0
1	0
0	0
2	0
0	0
0	0
0	10
10	32
2	27
0	5
0	3
0	0
0	0
0	0
1	0
0	0
0	5
1	0
0	7
2	7
0	5
0	2
0	4
0	440
0	3386
2	480
313	2305
74	480
0	3386
0	1048
2	999
0	0
2	0
0	0
5	0
0	0
8	3
0	3
1	0
0	3
0	52
1	61
0	367
1	140
3	1
0	119
3	133
0	10
0	367
0	0
0	0
0	0
0	0
2	0
14	2
0	2
36	0
0	0
0	0
13	0
0	0
1	378
0	3
32	363
0	378
1	0
0	0
0	0
33	1772
1	1772
1	0
0	0
0	0
0	5
0	3
0	5
0	3
2	0
0	0
0	0
15	7
5	3
0	0
11	10
0	0
1	9
0	9
0	1
0	0
0	0
1	0
1	0
0	0
2	0
1	27
0	0
0	0
16	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
21	0
0	0
1	0
0	0
2	1
2	1
3	2
0	2
0	0
0	7
0	0
2	0
1	7
3	0
0	0
0	7
6	7
0	0
0	3
0	3
0	3
0	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
6	0
0	0
9	612
27	511
23	480
1	514
16	596
0	0
10	3
7	0
0	0
293	0
4382	2
0	0
0	0
0	0
5	0
0	0
0	0
5	129
0	133
0	53
0	116
2	246
13	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
58	337
0	192
2	218
0	119
0	0
0	0
0	0
0	0
76	176
3	0
0	21
0	8
0	5
0	176
0	0
0	100
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
7	27
7	0
0	2
0	26
0	0
2	0
0	0
0	0
0	0
0	0
0	81
0	95
0	23
0	80
2	23
0	22
0	32
1	86
0	92
0	2
0	37
5	46
103	4620
265	4090
0	4120
16	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
4	1
0	9
0	0
0	16
0	16
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	2
0	2
0	1
14	2
0	0
19	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
1	3
0	0
0	0
4	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	1
9	17
0	2
3	0
1	0
0	1
0	0
0	165
4	44
0	172
0	180
0	8
0	0
1	1
3	0
0	173
0	15
0	2
4	13
0	98
0	0
0	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
2	0
0	0
0	0
43	181
0	9
0	10
3	1
4	10
0	54
0	181
9	0
2	0
0	0
2	0
4	246
5	32
0	254
8	193
0	0
0	0
0	0
1	0
1	0
0	0
1	301
92	880
2	854
8	533
39	602
3	0
0	44
4	147
0	102
0	73
0	66
0	145
0	114
0	140
7	175
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
3	68
0	1
1	38
0	46
0	7
0	1
0	1
0	20
0	12
0	1
0	25
0	0
0	0
0	0
1	0
6	0
5	1
3	0
0	3
0	0
0	11
0	9
0	0
0	11
0	9
0	0
1	7
4	0
1	0
1	4
52	4
0	5
2	10
3	0
0	2
0	0
0	0
0	0
0	0
18	0
5	12
0	12
0	0
141	915
0	0
0	0
0	0
4	252
0	1
0	3
1	912
0	0
0	0
0	0
1	0
0	0
1	146
7	34
4	27
2	98
0	34
3	146
2	0
0	0
0	0
1	0
6	0
1	0
7	41
0	43
0	43
4	2
0	39
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	554
0	554
0	748
3	0
4	97
39	76
7	706
0	748
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	210
0	410
0	167
0	33
0	33
0	28
0	394
0	0
0	0
0	0
0	0
13	0
4	0
0	0
0	1
3	1
0	0
0	0
1	4
0	0
3	0
0	5
1	0
0	9
0	0
0	0
1	0
1	0
0	0
7	0
0	9
0	53
0	43
0	19
16	56
0	33
0	0
1	0
1	0
0	0
0	0
0	1
0	18
0	19
2	8
0	25
30	25
4	8
25	0
0	0
1	0
0	0
2	0
0	0
11	0
2	0
1	0
13	0
0	1
0	1
0	1
0	0
0	288
3	300
0	12
0	179
0	263
0	0
0	0
0	0
2	0
50	0
0	0
0	0
1	3
0	1
0	3
0	3
3	3
0	8
0	4
0	1
0	0
0	0
0	12
8	13
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
32	16
14	13
0	0
10	0
2	0
0	0
5	38
0	597
0	254
0	504
30	628
0	156
1	0
2	0
0	0
0	0
0	0
0	90
0	90
0	0
0	0
0	0
5	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	34
0	43
17	34
68	13
0	13
0	19
0	19
0	43
0	0
36	0
1	5
0	2
3	7
0	0
0	22
19	22
112	23
43	0
1	0
0	0
0	0
0	0
0	10
6	4
0	1
0	11
2	14
0	11
0	0
50	0
0	0
0	0
0	69
33	75
65	113
0	0
0	0
0	0
0	0
0	0
0	0
1	0
375	4663
1	4663
3	0
0	0
0	0
1	0
0	0
0	0
0	0
15	490
0	2
0	1
2	490
0	0
0	0
4	0
0	0
0	0
0	0
3	0
6	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
12	28
5	127
0	34
0	118
36	0
7	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
0	0
0	0
11	2
0	3
5	5
0	1
1	4
0	1
8	0
4	1
0	0
2	0
3	0
10	2
1	0
0	0
0	0
0	0
28	92
0	92
0	227
0	783
0	800
1	658
0	244
0	0
0	0
4	0
1169	1
0	0
0	0
0	0
3	0
2	0
12	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
0	9
13	10
0	1
4	1
0	0
0	0
0	0
0	3
0	3
3	0
0	0
0	264
0	42
0	394
0	40
0	481
10	487
0	70
0	1
0	1
1	1
0	0
1	0
54	0
0	0
0	0
0	0
0	5
0	0
0	11
0	0
0	11
0	11
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	30
0	36
0	26
0	0
0	0
0	0
0	0
0	0
0	7
15	7
0	0
2	2
0	0
10	1
6	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	0
1	1
0	0
0	0
2	0
0	0
11	0
95	0
0	0
0	0
2	0
1	0
2	9
0	0
0	0
0	9
8	0
0	0
2	0
0	3
0	3
12	0
0	0
0	0
0	0
0	0
0	0
0	48
7	48
35	46
0	0
0	0
4	1
2	0
4	0
1	0
1	0
0	1
0	1
4	1
1	0
1	0
3	0
5	0
4	0
0	0
0	1
13	3
0	3
0	0
0	0
4	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
4	1
1	0
10	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	6
1	0
0	2
0	0
0	0
0	24
1	8
0	26
3	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	1
8	23
4	19
0	26
1	0
4	1
0	2
0	2
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	1
1	1
2	0
17	0
0	0
0	77
15	25
0	3
2	85
0	11
1	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
2	78
0	78
0	0
0	0
1	2
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	220
0	220
0	98
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
167	24
385	24
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
6	4
0	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	19
0	30
7	38
5	6
0	6
0	0
9	0
0	0
0	1
4	1
0	0
3	0
13	1
2	23
19	24
0	15
1	62
16	73
2	0
0	0
0	0
0	0
205	7
0	7
0	28
326	31
0	1
0	0
0	0
0	0
11	0
1	0
0	0
3	0
2	0
0	0
0	0
0	6
4	3
0	16
17	16
2	0
0	0
3	1
0	1
0	0
0	0
0	2
0	0
0	14
0	2
0	14
2	0
0	0
2	0
4	0
19	17
3	17
0	3
0	0
0	0
4	0
0	0
0	0
0	0
24	0
0	0
0	5
10	5
3	0
0	1
0	1
2	0
17	25
306	26
0	26
9	0
0	0
0	1
9	1
0	1
36	8
4	8
0	0
0	0
0	0
0	0
0	2
6	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
0	2
0	2
0	2
0	3
0	3
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
0	0
0	3
0	3
0	0
3	3
0	6
0	0
0	8
0	7
1	2
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
95	0
0	8
0	11
3	11
0	0
0	0
2	1
6	3
3	17
2	17
0	0
0	0
11	28
0	28
0	0
0	0
0	0
11	0
6	0
0	4
0	11
31	8
2	4
2	0
1	1
17	13
0	4
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
386	25
2	25
0	0
50	173
250	173
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	4
6	0
0	1
0	1
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
68	2
1	0
6	0
0	6
4	6
0	0
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
