UniqueCount	AmbigCount
2	71
0	0
21	0
4	0
0	0
12	0
3	56
0	54
51	46
0	46
7	0
0	0
0	0
2	0
0	0
1	0
2	0
4	0
0	0
3	0
0	0
0	1
10	2
0	2
0	2
0	1
0	3
2	3
2	4
0	4
0	4
0	4
6	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	26
0	15
0	3
0	1
0	21
10	15
16	34
0	1
0	1
0	13
0	3
0	4
10	0
2	0
7	5
0	5
0	0
1	1764
0	1046
0	1220
0	1935
0	1533
0	426
1	1569
0	1386
0	1784
57	0
72	0
0	0
3	5
0	0
0	5
0	0
0	0
3	26
4	25
6	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	0
5	0
0	1
0	0
9	1
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	8
0	8
0	10
0	0
0	8
0	8
0	0
0	0
0	8
0	0
5	0
4	0
2	62
6	50
0	62
5	35
0	8
3	8
3	0
0	0
0	0
0	0
0	0
1	0
1	153
0	159
0	34
1	143
5	154
0	7
7	5
6	0
2	7
1	81
0	0
0	3
4	36
0	0
11	0
8	0
0	0
0	0
9	0
0	21
0	6
0	6
0	0
0	21
3	0
3	34
0	10
0	34
0	25
0	0
0	0
4	0
0	0
1	0
43	0
1	0
0	1
0	0
0	1
0	0
3	3
0	3
0	0
24	0
1	0
661	0
2	0
0	0
0	0
2	0
0	1
0	1
2	0
22	0
0	0
0	2
0	2
0	0
8	28
2	4
1	1
0	26
0	4
0	3
0	4
0	4
0	3
0	1
7	1
2	0
13	0
0	0
5	13
0	1
1	0
2	2
8	15
9	0
0	0
0	4
0	0
0	11
1	11
0	7
0	4
6	3
0	3
0	0
0	3
0	1
0	2
0	0
0	0
0	0
0	1035
67	895
1	1040
14	0
67	0
0	0
2	0
0	3
0	4
0	6
0	4
4	9
0	6
0	0
3	0
1	127
35	127
0	1
0	1
4	0
0	1
28	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
1	0
0	11
0	11
0	3
7	4
0	1
0	0
0	3
0	3
0	3
0	3
0	0
8	0
3	0
7	0
5	0
5	56
0	59
0	60
224	0
0	200
6	188
0	12
6	150
50	0
0	2
4	2
2	254
6	254
2	240
0	0
4	0
6	0
3	0
4	0
25	0
2	0
0	4
0	0
1	0
1	0
0	0
5	4
0	3
0	0
0	0
3	3
0	1
0	1
0	0
0	0
4	0
3	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
13	0
0	0
0	0
1	0
2	0
0	0
13	0
33	0
1	2
0	2
0	0
5	0
0	20
1	20
3	0
0	0
0	11
4	11
22	0
0	3
13	3
6	121
0	1014
0	982
42	0
0	0
0	0
1	0
0	0
39	20
0	20
0	0
0	0
0	0
0	0
8	0
0	0
0	10
2	10
11	78
3	78
0	0
0	0
0	74
0	1
0	74
0	38
0	1
23	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
0	0
0	0
0	0
43	406
0	109
0	58
0	406
19	0
0	0
0	0
0	0
0	617
0	125
0	621
0	85
4	202
0	602
0	201
0	598
0	239
0	201
2	0
5	0
1	0
6	48
1	49
13	0
13	0
1	0
0	4
0	6
0	13
0	0
2	8
0	0
0	12
0	8
0	12
0	5
0	4
0	4
0	1
0	5
0	5
0	7
0	8
0	4
5	5
0	4
0	9
0	12
0	13
3	15
3	12
1	0
7	1
14	0
0	1
15	0
0	14
0	7
0	17
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
1	59
0	57
0	28
0	55
7	0
0	0
0	0
7	0
2	1
1	1
34	1
14	0
6	0
0	0
0	0
0	0
0	0
0	267
2	176
0	132
0	174
0	102
16	271
0	0
6	0
20	0
1	0
0	15
31	15
14	6
0	6
0	0
5	3
1	0
7	0
7	0
41	57
0	57
7	2
10	85
62	109
1	93
1	1
0	89
0	75
0	7
0	10
2	10
0	0
0	0
35	0
5	0
103	13
2	13
6	0
1	0
4	0
2	0
9	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	105
0	122
15	117
3	1
0	1
0	1
5	49
0	38
0	11
1	16
0	7
0	26
2	0
3	0
0	0
4	0
8	11
5	11
0	2
4	2
0	3
4	0
0	0
0	0
17	0
1	0
44	0
0	1
4	1
0	1
2	0
7	0
0	0
7	0
0	15
0	1
16	15
0	0
2	3
0	42
0	54
0	42
28	54
5	3
0	4
13	0
0	0
1	0
0	0
0	0
1	14
1	14
0	14
0	17
0	11
3	147
0	152
0	334
1	152
0	140
0	334
3	5
0	176
0	176
2	7
7	0
0	0
4	0
0	0
0	3
2	0
10	3
0	0
32	0
2	0
0	93
0	6
0	1
2	96
29	43
0	44
2	47
0	21
0	0
2	26
0	30
2	46
0	0
0	0
0	0
0	0
2	0
18	0
0	1
0	1
0	1
0	1
36	0
0	0
1	0
15	157
0	151
0	88
0	163
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
3	0
0	1
0	0
0	5
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	39
0	39
0	15
0	36
0	15
0	15
0	36
0	33
1	1
0	29
0	36
0	0
0	33
0	0
2	0
0	0
3	0
232	149
1	149
43	0
67	0
1	0
0	1
2	1
0	4
0	4
0	4
0	0
0	5
0	5
0	7
0	5
0	2
0	2
0	0
0	227
26	250
4	248
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
2	22
2	23
2	7
0	1
0	18
5	51
0	0
2	0
0	0
3	0
2	0
4	0
0	43
2	43
8	73
3	73
0	46
0	0
0	0
6	0
0	0
3	0
3	0
1	0
8	0
3	5
1	3
1	4
0	6
15	7
0	6
176	75
10	44
0	6
0	19
0	0
5	44
0	7
0	4
0	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	2
0	2
0	0
35	0
1	0
9	1
0	1
0	0
30	221
0	221
0	22
0	42
0	48
0	34
1	52
0	42
10	48
0	0
4	0
0	0
5	0
1	0
0	0
0	0
0	0
0	101
16	485
5	375
0	505
2	491
29	3
0	3
16	0
16	0
6	0
3	0
0	0
8	0
0	0
3	0
0	0
5	0
2	0
6	0
0	81
0	2
2	85
5	144
1	4
4	148
11	0
0	0
0	0
0	0
5	0
0	0
1	0
14	57
8	93
0	21
0	85
6	43
1	115
0	94
3	0
2	0
0	0
6	0
7	0
0	0
0	0
0	6
0	6
0	3
0	6
4	0
0	0
4	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	1
0	2
0	1
0	2
0	3
0	0
0	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	53
0	4
0	57
2	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
8	0
0	0
2	0
4	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
0	3
1	4
0	0
0	3
0	0
0	0
0	25
0	142
0	10
0	0
0	16
0	6
6	142
0	0
1	0
0	0
0	0
0	0
2	10
0	2
0	0
0	14
0	14
0	7
2	18
0	8
0	22
0	5
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	42
0	1
0	681
0	0
29	682
0	0
0	0
0	0
0	85
74	11
13	43
13	25
0	22
17	85
12	0
0	18
0	11
5	5
5	0
0	5
0	5
0	22
0	5
0	22
1	5
0	13
0	13
0	2
1	0
0	0
1	0
0	0
1	0
0	0
1	1
1	0
0	0
1	0
0	1
0	1
1	3
8	4
0	7
10	2
0	0
0	16
0	17
0	0
0	0
0	0
0	0
4	0
0	0
1	0
8	0
5	0
4	8
0	8
0	0
0	3
0	15
0	1
0	1
0	4
0	4
0	16
1	0
0	17
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	15
0	1
0	13
0	1
0	16
0	7
0	0
0	3
11	5
0	0
1	5
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
7	0
4	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
4	0
16	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	5
0	0
0	5
0	39
0	1
3	39
0	16
0	0
0	0
0	0
0	0
0	0
0	0
36	0
6	0
1	0
0	0
0	0
15	0
0	0
0	0
0	5
0	5
0	0
1	0
9	0
0	0
0	0
0	0
0	1
0	1
3	10
0	10
2	0
0	0
12	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
10	0
0	234
1	0
23	314
4	277
23	297
8	0
0	0
1	0
3	0
0	0
2	0
2	0
0	0
2	14
3	14
0	0
3	3
10	18
2	4
0	12
6	85
0	97
3	0
1	0
2	0
3	0
7	0
6	0
149	0
134	0
8	19
4	19
1	0
0	0
3	0
0	2
1	2
0	2
23	0
2	0
2	2
0	2
2	0
4	0
1	0
4	0
0	0
0	0
0	0
0	23
3	56
6	27
2	4
0	1
0	21
0	16
2	1
4	28
1	9
0	0
5	0
4	0
0	0
0	0
0	0
3	0
12	0
0	2
1	2
18	0
5	0
0	3
1	0
0	3
0	1
0	0
0	1
5	0
0	0
0	6
0	6
23	263
0	146
0	0
0	32
42	212
4	0
40	0
0	0
0	1
0	0
3	2
0	6
14	2
5	6
0	2
2	0
0	0
1	0
0	0
0	13
48	11
2	13
0	0
6	0
0	0
5	0
3	0
3	1
0	0
0	0
0	2
3	3
1	3
2	1
0	1
18	0
0	0
0	0
0	0
0	4
1	4
5	0
0	58
1	58
0	0
0	58
12	0
0	21
0	1
24	21
4	0
14	0
304	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	27
0	17
0	13
0	0
9	26
0	27
0	7
0	13
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
2	0
2	0
2	0
0	0
0	0
0	3
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
1	0
0	16
6	16
1	0
1	0
101	0
0	0
14	0
1	0
37	39
2	0
0	2
0	2
0	45
0	0
0	1
0	52
0	45
3	0
0	2
0	38
1	0
8	0
6	0
5	0
72	27
109	28
12	40
0	22
0	0
2	0
21	0
0	0
0	0
0	271
0	271
0	95
0	98
2	0
2	0
6	0
0	0
0	3
0	0
0	4
0	0
0	0
0	0
0	2
0	7
1	3
0	8
2	0
1	0
0	0
2	0
0	0
2	0
0	0
4	0
0	0
0	18
1	18
7	0
0	0
10	144
0	146
0	0
2	146
0	143
6	0
2	0
0	0
0	27
14	18
0	10
0	8
12	93
0	97
0	25
0	0
0	27
0	17
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
1	0
1	0
12	0
0	0
4	0
4	0
0	0
0	3
0	3
0	0
0	10
0	10
10	0
7	0
0	11
0	10
4	37
0	39
0	0
0	0
1	39
13	35
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	56
11	56
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	362
0	358
298	363
0	0
31	0
53	0
0	0
3	0
0	0
1	0
4	0
0	0
1	0
0	0
1	0
0	7
1	7
0	0
0	14
0	8
14	0
0	0
110	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	1
0	0
0	1
0	0
4	1
0	0
2	0
4	0
0	0
0	0
1	0
1	3
0	7
0	0
0	4
1	4
4	4
0	6
0	6
0	6
0	0
4	0
1	0
0	0
4	0
25	1
0	0
0	11
8	11
0	0
0	0
0	0
0	3
9	3
5	3
0	3
6	1
0	6
13	3
0	0
0	2
0	0
0	0
1	1
0	0
0	1
9	3
0	3
0	0
0	0
11	0
1	0
0	0
0	0
1	6
5	6
1	0
0	0
0	0
0	37
0	0
0	2
0	3
0	32
0	35
3	20
6	37
0	0
0	0
0	0
11	0
56	0
4	2836
11	140
146	2783
0	2836
49	0
0	17
0	17
0	26
2	0
0	43
0	0
0	43
0	55
0	55
0	0
5	2
1	2
3	0
2	0
0	0
0	0
0	21
0	0
0	21
4	30
19	30
0	0
0	0
0	0
0	0
0	0
8	0
0	0
11	0
9	50
10	50
2	0
1439	4
2993	1579
3066	1579
2	0
0	0
1	0
4	0
0	0
4	0
2	5
9	22
4	17
1	0
0	1
1	0
0	1
2	1
0	1
8	2
0	2
8	0
0	0
0	0
5	0
0	0
0	0
0	76
0	1
0	75
6	0
0	0
1	0
2	0
7	0
0	0
25	0
22	0
46	167
8	167
5	1
3	1
15	0
251	0
20	0
0	239
0	1
44	506
56	445
0	0
53	7
0	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	154
0	3
0	30
4	19
7	27
67	154
2	5
28	5
0	0
0	0
2	0
32	0
0	0
45	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
9	3
4	1
1	1
0	3
0	3
1	0
0	0
0	0
0	0
24	0
0	0
1	0
4	0
5	675
390	543
394	791
146	0
23	0
1	0
5	0
2	88
0	89
0	17
15	98
19	4
0	4
12	0
1	0
1	0
0	0
3	2
0	2
0	0
0	0
0	0
26	0
0	0
3	21
0	11
0	12
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	1
0	5
0	0
15	3
0	0
0	0
1	0
4	28
0	28
0	7
0	2
0	7
0	1
1	0
0	0
0	0
11	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	1
5	0
0	0
4	0
0	0
0	2
2	2
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	2
14	0
4	27
0	27
11	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
15	0
6	0
0	0
0	0
3	6
0	0
12	6
5	0
0	1
0	1
4	0
12	0
0	5
0	5
0	2
0	2
5	7
3	4
0	7
0	2
1	2
2	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	30
1	0
5	30
10	2
0	2
0	3
0	3
17	12
0	12
3	0
0	0
8	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
24	0
0	0
0	10
9	10
1	0
0	0
0	0
0	0
2	0
3	0
5	0
4	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
9	1
2	1
0	1
0	0
0	1
0	0
33	0
0	0
0	0
0	0
0	1
2	0
0	0
0	1
0	1
0	0
1	0
0	0
0	1
8	1
0	0
5	5
0	1
0	5
4	0
0	0
0	0
0	0
0	0
0	5
21	59
42	110
0	7
0	15
283	294
0	294
1	118
18	0
1	0
4	0
0	0
9	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
4	0
20	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	18
0	18
0	1
1	3
0	2
0	0
4	0
11	0
20	0
3	0
3	0
8	0
6	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	12
0	12
0	10
0	0
4	0
5	0
0	0
9	0
1	0
0	0
0	0
5	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
1	0
5	0
0	8
12	8
4	0
0	1
0	1
0	2
1	0
2	2
2	0
0	0
1	0
0	0
1	0
0	1
11	1
0	0
3	0
0	1
2	1
0	0
41	7
18	7
0	0
1	1
5	1
0	0
0	26
1	0
0	26
0	26
0	0
0	0
4	1
0	42
0	9
2	54
0	40
2	56
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	2
0	0
0	2
2	0
0	0
0	0
0	2
0	0
0	0
0	2
3	2
0	0
17	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	56
14	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
3	1
0	1
0	0
1	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
58	0
0	16
7	16
0	0
24	0
2	0
0	2
0	2
1	1
5	0
0	0
0	0
3	0
4	0
0	0
6	0
3	0
0	0
0	0
3	0
0	0
23	0
8	0
7	0
1	0
3	0
0	0
3	0
1	0
9	0
0	0
3	0
7	1
0	1
0	0
0	0
0	0
0	0
1	0
2	0
8	1
0	0
0	0
0	1
0	0
0	0
1	0
2	0
0	1
0	1
0	0
0	6
0	0
4	0
0	12
3	12
0	2
4	2
1	0
0	0
14	0
1	0
7	0
1	0
0	19
1	9
0	11
20	11
0	0
0	0
15	0
0	0
0	0
0	0
1	0
4	0
4	25
0	9
0	0
0	25
1	0
7	0
0	0
10	0
0	0
0	0
1	0
9	8
3	8
0	0
0	0
0	0
0	0
0	6
2	0
3	8
0	2
0	8
6	0
0	5
4	5
0	23
2	17
13	9
0	0
0	0
0	0
1	0
0	0
0	0
21	0
348	0
2	0
6	0
0	0
0	0
7	0
0	8
4	6
0	0
3	0
14	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	49
27	49
2	0
0	4
0	107
47	103
19	107
0	107
120	0
4	1
0	1
0	0
1	0
1	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
7	0
1	0
0	0
0	0
0	7
6	7
0	0
0	0
0	4
0	4
0	0
12	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
5	0
2	0
21	0
0	0
0	0
1	0
8	4
0	0
1	4
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	0
2	3
0	1
0	3
0	1
6	1
3	0
0	14
0	20
4	20
0	5
0	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
6	5
0	5
0	5
6	0
0	2
8	2
4	0
16	0
7	5
0	4
0	5
32	9
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
2	0
0	11
0	0
0	10
0	26
0	32
0	31
0	25
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	4
3	4
0	2
0	0
10	0
0	0
0	0
2	0
0	0
1	9
0	0
0	9
0	0
0	0
0	0
0	0
4	0
0	0
0	0
44	0
0	0
0	0
1	0
0	0
5	0
0	1
13	397
0	1
9	397
42	0
1	0
0	0
0	0
4	0
8	0
3	2
0	0
0	1
0	0
0	0
4	0
0	1
1	0
0	1
1	0
4	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
7	0
103	0
78	0
9	0
0	0
0	0
0	0
7	0
7	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
2	0
4	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	0
1	0
0	0
4	3
0	1
0	0
0	3
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
26	0
2	0
1	0
8	0
12	0
0	0
2	0
27	0
0	0
3	0
22	0
2	0
2	0
3	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
42	0
0	0
0	0
2	0
8	0
0	0
4	0
0	3
0	3
11	0
4	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
4	0
5	0
0	0
0	0
0	0
1	0
27	0
0	0
3	0
0	0
0	0
10	0
3	0
24	0
5	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
8	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
7	0
0	0
17	0
0	4
0	4
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
3	3
0	3
57	0
7	0
13	0
3	0
0	0
2	0
0	0
1	0
11	0
0	0
0	0
8	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
3	0
5	0
8	0
9	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
3	0
15	0
2	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
6	0
0	0
1	0
5	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	4
2	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
5	0
4	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
7	0
6	0
10	0
4	0
0	9
2	9
1	0
7	0
1	0
0	0
22	0
2	0
8	0
4	0
0	0
0	0
1	0
0	0
17	0
3	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
8	0
0	0
0	0
2	0
0	0
5	0
2	4
0	4
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
6	0
0	0
3	0
0	0
0	0
11	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	4
0	4
0	0
3	0
1	0
6	0
0	0
0	0
1	0
0	0
3	0
0	0
12	0
0	0
0	0
2	0
11	0
4	0
0	0
1	0
2	0
0	0
0	0
9	0
2	0
4	0
6	0
1	0
1	0
0	0
0	0
4	0
8	0
9	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
6	0
2	0
0	0
15	0
2	0
1	0
0	0
10	0
5	0
1	0
1	0
1	0
13	0
2	0
4	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
1	0
0	0
3	0
6	0
3	0
6	0
0	0
0	0
3	0
10	0
0	0
7	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
7	0
3	2
0	2
1	0
3	0
0	0
4	0
0	0
9	0
18	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
8	0
2	0
10	0
12	0
2	0
1	0
0	0
160	0
0	0
7	0
0	22
13	0
0	26
0	1
4	1
6	27
0	8
0	21
0	1
0	0
0	0
0	0
0	3
0	5
0	5
0	3
0	3
3	0
0	3
25	10
0	10
5	0
4	0
6	0
1	5
0	5
0	138
0	73
1	73
2	112
0	138
0	118
18	138
3	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
1	0
4	0
1	0
1	0
2	0
0	0
0	0
0	24
0	24
0	0
0	3
0	18
8	20
0	0
0	0
4	6
0	5
0	0
8	1
13	0
2	0
6	0
0	0
1	0
53	0
0	0
5	13
0	23
0	23
0	8
0	31
2	8
0	13
0	32
0	17
0	8
0	24
0	23
0	16
0	0
0	0
0	0
0	0
1	0
43	2
2	0
6	0
0	5
3	7
14	7
11	0
0	0
37	75
0	75
1	0
0	0
2	0
7	2
0	21
0	21
0	24
0	26
0	26
0	24
0	21
3	0
0	1
0	1
0	0
0	0
1	0
6	0
0	0
3	0
0	0
0	2
2	81
0	79
9	0
1	6
0	6
4	0
0	0
0	4
0	4
0	21
3	0
0	12
0	21
1	0
158	56
114	56
16	0
0	0
0	0
0	0
0	0
0	0
29	0
1	0
2	0
2	0
0	0
35	0
3	5
0	5
0	0
0	0
4	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
11	0
4	0
2	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
9	0
0	0
1	0
4	0
0	0
4	0
0	0
0	0
1	0
13	0
0	1
0	0
0	12
0	2
0	2
4	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
1	0
16	0
0	3
21	46
3	43
276	0
0	0
0	0
1	0
0	0
0	11
0	0
0	11
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
18	25
0	5
35	32
0	0
0	3
2	7
0	0
1	0
2	0
4	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	2
2	0
4	10
6	0
0	19
1	21
0	0
12	5
7	2048
18	2019
331	1985
11	2048
3	0
3	0
0	1
0	0
0	4
25	5
0	19
12	160
12	28
0	83
0	160
2	0
0	0
0	0
4	0
0	0
15	9
2	9
0	0
0	0
0	0
0	0
0	73
0	0
0	102
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	11
7	5
0	9
36	5
1	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
4	0
7	0
0	0
17	0
3	3
0	0
0	0
2	3
0	4
0	4
0	0
0	0
0	0
2	1
1	11
2	31
0	12
0	11
2	1
9	42
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	1
1	1
1	5
4	6
0	3
0	5
10	9
0	5
2	9
3	12
5	3
0	0
6	4
0	3
0	0
0	0
0	4
3	4
0	0
0	2
0	3
0	2
1	2
0	11
0	2
0	4
0	7
0	11
0	7
0	6
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	47
0	4
0	13
0	26
0	25
0	2
0	4
36	0
5	0
1	0
10	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
4	11
0	0
0	0
0	11
0	0
0	0
0	1
3	1
175	4
0	0
0	7
1	4
0	6
0	7
0	6
0	1
0	1
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	149
11	149
11	0
0	0
0	0
0	0
0	0
5	3
0	3
11	0
0	0
0	0
4	0
0	0
0	6
1	1
0	6
0	3
2	6
1	41
0	44
0	13
3	42
0	45
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
