UniqueCount	AmbigCount
0	0
0	0
4	0
1	0
0	0
5	0
14	0
17	0
4	0
3	7
1	7
0	0
0	0
0	0
0	0
4	0
21	0
0	0
0	0
0	0
154	0
98	0
5	0
0	0
29	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
7	0
11	0
0	0
0	0
0	0
21	0
2	0
19	0
0	0
0	0
84	0
17	0
0	0
0	0
4	0
4	0
13	0
103	0
74	0
7	0
0	0
18	0
0	0
0	0
0	0
2	0
0	0
0	0
37	0
0	0
95	0
0	0
0	0
0	0
0	0
0	0
2	1
3	0
0	0
11	0
5	0
9	0
10	0
126	0
4	0
6	0
0	0
0	0
22	6
0	6
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
9	0
10	0
4	0
4	0
7	0
32	0
0	0
0	0
0	0
33	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
11	1
188	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
0	0
0	0
0	0
0	0
185	0
238	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
160	0
1	2
1	2
238	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
54	0
34	0
0	0
0	0
2	0
0	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
185	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	0
85	0
0	0
3	0
0	0
2	5
0	5
9	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
10	0
0	0
0	0
0	0
1	0
0	0
2	0
0	58
122	58
9	0
4	2
36	2
9	5
15	5
3	0
5	0
0	0
0	0
32	0
20	0
0	0
2	0
0	0
0	0
10	2
0	2
6	0
107	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
55	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
1	0
31	235
51	235
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
200	0
187	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
1	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
3	0
8	0
8	0
4	0
0	0
0	0
2	0
1	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
7	0
2	0
6	0
8	0
0	0
0	0
20	0
6	0
0	0
0	0
2	0
2	0
7	0
0	0
0	0
6	0
0	0
0	4
0	4
1	0
0	0
3	0
0	1
0	1
2	0
0	3
3	3
8	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
2	0
0	2
3	2
0	0
5	0
10	0
0	2
11	2
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	14
0	0
0	396
2	369
0	540
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	4
0	3
0	0
1	3
1	0
0	0
0	0
0	5
0	4
0	4
0	0
0	0
1	0
2	0
0	0
1	0
2	1
0	5
0	0
0	0
0	0
0	0
0	5
13	0
0	0
0	0
0	0
32	180
9	50
0	22
8	159
0	0
4	0
0	3
15	140
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	129
0	0
0	0
0	0
0	0
1	0
1	62
3	62
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	30
0	68
0	71
0	32
0	25
2	0
9	72
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
130	0
5	0
6	69
0	23
7	69
0	32
0	0
0	0
0	0
0	0
2	0
0	0
6	0
1	0
0	0
1	0
6	2
0	2
0	0
0	1
0	0
1	2
6	1
2	0
5	1
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
77	0
0	0
4	0
16	0
53	0
0	0
0	0
0	0
51	0
1	0
25	0
13	0
81	41
0	41
3	11
0	0
0	0
0	0
0	0
0	6
0	7
0	7
3	0
1	3
0	0
1	0
0	3
3	0
0	0
0	383
0	231
0	289
0	356
0	365
2	198
0	262
0	338
1	1
0	1
2	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
2	0
3	1
0	0
1	5
1	0
0	0
0	0
0	0
1	3
0	0
7	5
0	0
2	0
0	1
190	0
1	0
1	0
10	0
3	0
0	0
0	0
0	1
0	0
1	0
0	1
7	1
2	0
0	0
4	0
6	5
0	4
4	0
2	0
0	0
0	3
6	0
1	0
6	0
0	0
1	0
9	0
5	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1
1	1
1	2
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	4
0	4
0	0
0	17
41	29
0	29
1	0
0	0
1	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
4	3
0	3
4	0
4	148
20	240
41	519
0	344
0	361
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	686
0	8
0	457
0	4
0	659
19	2
41	0
9	92
0	7
0	6
0	513
0	672
2	12
5	165
0	11
0	513
3	461
0	732
0	513
1	1
1	0
0	0
4	0
0	0
11	0
39	70
0	0
0	0
2	0
0	0
3	0
13	1
2	1
0	20
6	20
0	20
0	1
0	1
3	0
65	107
0	61
0	107
7	0
0	72
100	72
1	0
73	0
5	0
0	3
0	3
0	0
33	1
0	0
0	0
9	0
0	0
7	28
0	28
1	0
0	0
0	396
564	399
0	277
0	3
0	0
2	0
0	0
0	3
0	3
0	0
0	51
10	54
1	50
0	54
1	0
3	13
0	13
5	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	8
0	1
0	1
0	0
3	0
1	0
0	0
0	0
1	2
1	0
1	0
2	0
1	0
0	0
24	100
0	0
14	39
0	0
2	100
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
4	0
3	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	1
1	1
0	5
0	1
0	5
2	0
0	0
1	0
0	0
0	0
0	6
0	2
2	4
3	0
0	0
0	0
1	1
1	2
3	3
0	1
5	1
0	0
0	0
0	0
29	0
11	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
8	0
0	0
8	2
0	2
0	2
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	2
0	0
0	0
0	1
2	0
0	7
2	7
0	2437
430	2954
14	2817
0	2574
6	0
0	0
2	0
0	0
0	0
0	0
9	0
9	0
0	0
2	1
0	0
1	0
5	0
0	0
4	0
3	0
0	21
5	21
5	8
0	0
0	0
0	0
13	0
24	73
0	0
2	0
6	16
12	14
0	2
3	6176
1	6176
0	4561
6	0
0	0
2	0
0	0
0	3
0	7
0	0
0	6
0	4
3	4
0	4
0	0
0	24
2	24
2	85
3	81
0	84
0	85
0	0
1	0
0	22
10	1
28	18
0	21
42	22
1	21
11	1
1	1
0	0
0	0
0	0
6	21
0	2
5	15
0	14
2	4
1	4
0	0
0	2
0	2
5	3
5	3
2	0
0	3
0	3
1	2
0	2
3	1
0	2
0	0
0	0
181	0
0	1
2	7
1	4
0	12
0	7
3	6
3	0
0	0
0	9
0	42
2	165
47	165
10	0
2	0
3	0
3	0
11	0
0	0
1	0
17	0
0	0
17	0
14	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	7
1	7
0	7
2	0
3	0
7	0
0	0
0	0
106	0
0	0
3	0
1	0
9	0
5	1
0	1
0	0
0	0
0	0
3	0
0	1
6	1
1	1
2	11
19	11
4	0
0	0
0	0
16	0
1	0
0	0
0	0
28	0
0	0
0	0
0	0
7	0
21	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
77	10
0	10
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
6	0
0	0
6	0
0	0
3	0
91	0
2	0
0	0
7	0
0	1
0	1
0	0
12	0
0	0
2	0
0	0
8	5
2	5
0	0
3	0
4	1
1	0
0	1
0	0
0	1
7	1
7	0
0	0
0	5
1	2
7	1
2	0
1	0
18	0
0	0
0	81
13	152
4	81
19	153
0	5
0	153
2	0
0	0
1	0
0	0
6	15
0	15
0	5
1	0
4	0
3	0
0	0
3	0
0	11
0	20
0	20
0	0
0	2
0	7
18	0
0	8
3	0
16	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
8	0
1	0
11	3
0	3
0	0
2	56
78	56
2	0
0	10
0	10
5	10
3	0
1	0
8	3681
4	3681
23	2
0	0
0	0
1	0
0	0
8	0
0	0
10	0
1	0
0	0
6	0
0	5
1	5
0	1
0	1
0	1
0	0
0	320
12	614
1	582
0	36
239	582
1	0
0	0
0	0
0	0
2	0
57	334
0	334
16	1012
0	646
1	1012
40	998
45	1
0	0
0	0
0	108
341	108
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1264
138	1269
0	0
0	0
0	0
0	0
0	0
47	5
1	5
16	0
0	0
4	0
0	1
4	270
0	179
0	1
3	0
10	265
101	272
1	170
0	0
3	0
2	0
0	0
20	0
0	4
0	3
0	3
7	3
0	1237
0	4518
0	6135
0	681
0	7365
0	7940
0	5093
0	0
28	0
0	0
0	0
1	0
0	0
22	0
15	37
105	1030
7	8
67	1030
11	788
26	514
0	106
0	139
19	245
0	0
1	0
2	1
0	0
2	4
0	3
0	5
0	4
0	5
0	5
0	3
0	0
0	0
1	2
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
9	0
7	4
2	2
0	3
0	0
0	2
0	2
0	0
0	0
0	44
3	54
1	47
2	38
0	10
0	0
0	12
0	6
0	3
1	8
0	16
0	11
0	15
1	0
0	0
0	0
0	0
0	0
17	13
0	13
8	8
0	8
0	0
0	0
0	0
5	0
8	72
1	56
0	55
0	0
0	93
0	109
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	6
0	6
0	0
0	0
5	6
0	4
0	1
0	0
0	1
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	206
11	17
2	4
4	0
6	239
0	4
0	236
3	3
0	0
1	0
64	0
11	0
0	0
0	0
3	0
51	0
1	57
1	57
13	57
0	1
4	1
0	0
5	0
4	0
6	0
6	0
0	0
7	0
8	0
3	4
0	22
0	4
0	20
0	28
0	23
0	14
0	0
1	0
0	0
73	33
0	33
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	9
0	9
0	1
0	1
0	102
0	152
0	59
0	122
72	116
0	222
26	222
12	222
1	2
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
3	6
0	6
12	0
3	0
2	0
2	0
0	0
75	2
92	112
5	41
0	112
146	0
0	35
2	35
0	0
1	0
1	0
1	48
20	0
0	0
0	0
0	47
19	47
6	0
0	0
0	0
0	1
8	1
20	0
19	21349
0	24523
11	25036
1109	24507
217	25036
0	0
0	0
0	0
0	0
7	0
5	0
3	1
1	0
0	1
0	0
0	0
14	0
0	0
15	0
1	0
0	3399
0	1075
1	2656
0	1068
19	1165
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	10
5	11
4	0
10	0
0	0
91	688
2	301
149	323
0	77
2	400
0	0
0	0
0	0
0	0
0	0
0	9
2	4
0	7
0	9
0	7
7	0
0	0
3	0
0	0
1	345
0	345
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2601
0	4416
4	1112
0	2021
25	771
557	5233
0	1515
13	1507
0	0
22	2
7	0
0	46
2	54
0	5
0	5
0	0
22	19
63	318
0	318
0	0
16	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
1	1
0	0
2	0
14	26
0	26
0	23
0	0
37	1
0	0
0	0
44	0
0	0
0	0
29	0
7	9
0	3
0	3
0	6
0	63
11	53
2	62
6	1
0	0
0	0
1	0
0	0
0	0
0	0
0	29
18	29
0	0
1	19
0	0
2	0
1	0
8	0
0	0
0	0
22	0
23	0
0	0
4	0
0	0
0	0
0	0
0	0
15	0
0	0
1	3
249	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
6	0
512	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
103	0
25	0
0	0
0	14
0	3
0	7
0	3
0	11
0	18
7	262
102	262
1	0
0	0
0	0
0	0
0	62
0	93
19	155
0	5
5	12
1	0
0	12
0	0
0	0
1	0
0	0
3	6
0	6
3	1
15	0
0	0
0	0
0	0
32	0
4	0
0	0
198	0
0	5
0	14
0	0
0	0
3	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
2	0
95	0
144	0
79	0
9	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
5	0
2	0
5	0
0	0
1	0
0	0
1	0
0	187
0	95
0	109
15	187
4	56
0	4
2	60
99	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
7	0
83	0
4	1
0	1
2	26
0	26
0	9
0	9
0	16
7	0
58	100
0	100
0	60
0	0
4	0
0	0
0	0
0	0
0	0
1	0
21	175
1	178
0	178
0	0
0	0
0	0
0	0
0	0
353	8862
10	8862
3	0
2	0
33	0
0	0
0	1
0	1
0	0
0	0
16	0
0	0
1	0
2	0
0	0
0	0
0	69
2	127
2	106
18	0
1	0
3	0
5	1
3	0
6	0
2	2
15	0
0	0
0	0
1	1
0	2
0	1
1	2
0	0
3	2
2	2
0	2
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
15	0
8	0
2	0
4	0
3	6
0	0
0	6
3	0
3	0
10	11
8	11
0	1
0	1
6	0
1	0
0	0
58	134
0	312
3	271
152	1301
0	1301
3	139
0	0
0	0
0	0
0	0
7	0
4	1
6	0
0	0
4	0
0	0
5	0
0	0
0	0
0	1
0	1
2	0
5	7
0	431
0	1328
0	1344
1	0
0	0
0	11
3	11
1	0
1	0
2	0
0	0
1	0
13	0
7	1
1	1
0	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
2	1
0	3
2	33
0	33
0	1
0	0
0	0
0	0
2	0
13	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
4	1
0	0
0	1
5	0
0	0
0	0
3	0
1	0
2	0
0	0
0	1
0	1
0	0
1	0
0	0
6	0
0	0
3	0
1	0
13	0
0	0
6	0
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
2	0
4	2
0	1
0	0
2	0
0	0
0	0
1	0
1	0
55	0
26	0
18	0
0	0
0	0
3	0
3	0
5	0
0	0
1	20
3	20
2	0
0	6
0	6
0	0
2	0
0	0
0	0
17	0
0	0
0	23
32	23
0	0
5	0
0	0
28	0
0	0
0	0
1	0
11	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
18	0
13	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
2	0
4	0
3	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
32	0
13	0
0	0
3	0
3	0
13	0
1	0
0	0
11	0
0	0
0	0
43	0
5	0
20	0
9	0
101	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
23	0
0	0
56	0
6	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
2	0
1	0
1	12
10	4
2	10
8	0
71	0
0	7
0	7
0	0
85	0
0	0
0	0
2	0
0	0
38	0
0	0
10	0
17	0
0	0
0	0
32	19
5	19
0	0
0	0
2	0
0	0
117	0
38	0
0	0
0	0
0	0
6	0
0	0
6	0
21	26
0	26
40	0
0	0
0	0
0	0
117	0
0	0
48	0
1	0
80	0
67	0
22	0
36	0
1	0
1	0
17	81
2	81
1	0
0	0
0	0
45	28
72	28
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
25	0
1	0
19	0
4	0
0	0
7	1
0	14
1	14
9	0
0	0
1	0
0	0
5	0
0	0
6	0
19	0
7	0
9	13
0	13
4	0
0	0
1	0
0	0
0	0
2	0
39	0
0	0
1	0
5	0
1	0
0	0
0	0
77	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
212	0
0	0
0	0
0	0
0	0
63	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
62	0
5	0
0	0
0	0
24	0
55	0
0	0
210	0
0	0
0	26
0	29
0	40
0	43
0	0
0	0
0	0
2	0
381	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
62	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	8
1	8
0	0
0	2
1	2
5	0
3	0
6	0
0	0
0	0
79	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	29
29	51
0	51
0	8
0	0
0	0
15	0
1	0
3	0
1	0
12	0
272	0
1	0
0	4
0	5
0	5
138	0
2	3
67	3
7	0
0	0
1	0
0	0
2	0
0	0
0	0
142	0
0	0
0	0
0	0
2	2
0	2
18	0
12	0
0	0
18	0
1	0
0	0
7	0
0	0
0	0
112	0
0	0
0	0
0	21
2	21
121	3
0	0
0	0
4	0
19	1
30	3
0	0
0	0
0	0
0	0
0	0
0	3
34	3
0	0
0	0
5	0
30	0
1	0
1	0
0	0
0	0
84	0
54	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
2	0
37	0
28	0
0	0
0	0
85	0
3	0
0	0
0	5
1	5
0	0
0	0
0	0
90	4
4	4
0	0
0	1
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
15	16
0	16
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
29	0
22	0
1	0
0	0
0	7
0	7
5	0
1	11
1	20
8	33
31	36
0	0
0	0
0	0
6	13
30	13
0	0
0	4
0	1
0	0
0	0
35	4524
0	6463
0	6243
0	6725
5	529
0	6945
1	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
2	38
2	47
0	0
3	39
0	23
2	44
2	38
1	23
2	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	0
10	0
29	9
6	9
0	140
0	140
0	1
0	0
4	2412
0	1150
0	2455
9	1371
16	0
3	0
0	6
0	103
0	495
1	495
0	496
0	69
17	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
11	11
5	6
0	11
5	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
11	0
0	0
2	0
0	0
0	1
8	1
2	1
0	1
0	27
0	43
0	3
16	54
8	15
0	55
1	46
7	32
0	33
0	0
0	1
0	32
0	0
0	0
4	0
12	0
0	0
55	0
0	0
0	0
3	0
0	0
6	0
2	0
0	0
7	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
2	0
0	507
0	1509
0	1433
0	1440
0	1519
0	1516
0	1512
0	0
3	0
0	0
0	0
0	0
1	0
13	26
0	34
0	3
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
0	9
0	4
0	6
0	4
6	4
0	4
0	13
0	10
2	13
0	0
0	9
0	0
0	0
0	5
0	5
0	5
0	1
0	1
1	5
0	0
0	0
2	4
0	4
0	0
0	0
0	0
9	4
1	1
2	0
2	12
2	3
2	10
0	7
0	8
0	10
0	0
0	0
3	0
1	0
0	67
2	7
4	18
0	18
0	72
4	89
2	89
1	1
0	20
2	3
0	20
1	18
0	0
1	0
0	0
0	0
16	0
0	0
0	0
5	0
0	0
0	0
0	0
26	55
2	55
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	22
5	22
0	0
89	0
5	60
0	28
4	60
0	29
1	38
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	1
0	1
0	0
0	15
3	0
1	0
1	0
0	1
0	1
1	3
0	4
1	1
0	2
0	0
0	0
0	0
0	0
2	3
29	1
18	6
13	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	3
2	3
2	0
1	0
2	0
1	0
0	0
0	0
0	0
7	3124
7	3124
31	677
0	0
10	493
0	0
36	1
4	0
0	1
0	0
11	0
0	0
9	0
0	0
1	0
0	1
10	1
2	1
6	2
2	2
0	1
1	12
0	12
87	1296
0	0
194	861
0	0
36	1296
0	533
0	0
1	0
0	1
0	2
1	0
0	2
4	1
6	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3489
388	3830
42	981
4	341
7	0
1	0
3	0
10	0
1	0
0	0
12	0
0	0
10	2
0	1
4	19
0	5
0	6
14	5
0	0
47	25
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
3	3
0	3
0	7
0	0
114	7
0	0
0	0
0	0
0	0
0	385
0	39
0	377
0	34
0	385
7	9
0	377
0	0
1	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
28	6
106	0
4	6
2	0
0	0
0	1
0	0
3	0
0	0
17	0
4	0
0	0
1	6
1	0
1	5
0	0
1	0
0	7
2	6
3	7
0	5
0	0
0	0
0	0
14	0
0	12
2	2
0	5
1	2
0	5
0	12
0	12
0	97
57	97
0	0
0	0
3	1
4	0
5	0
18	0
22	82
16	87
1	5
0	34
18	0
0	0
7	0
0	0
0	0
0	88
0	24
0	0
1	2
10	85
0	24
0	31
0	31
0	191
0	174
0	0
0	164
0	80
0	164
0	200
0	147
0	182
0	0
0	200
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	1
0	1
0	15
4	12
0	0
0	0
0	15
1	0
4	5
0	5
0	0
0	5
0	5
0	5
263	1782
0	1782
0	1340
120	1340
30	0
1	0
0	0
0	19
31	23
13	9
0	29
2	6
2	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
2	9
0	9
6	11
6	11
0	0
0	0
0	0
0	0
1	0
405	6443
0	5490
21	6746
765	5772
1	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	57
0	413
35	1754
3	687
94	1754
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	18
5	18
0	12
0	14
0	0
0	134
0	0
0	135
4	27
0	0
0	0
0	0
8	0
0	0
3	0
4	0
0	104
0	74
0	22
0	103
37	20
0	75
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
123	129
0	0
1	6
0	47
2	82
0	45
0	72
0	0
0	0
0	0
15	0
3	0
0	0
0	0
0	4
0	14
0	14
4	86
0	103
0	14
0	1
0	14
0	11
0	103
0	11
0	127
0	127
0	11
0	0
0	0
0	3
1	0
28	3
0	6
0	0
0	0
0	0
0	5
3	5
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	1
0	1
1	0
0	0
0	0
5	1283
46	1818
20	1818
2	0
0	0
0	0
2	0
2	0
16	1
0	0
1	1
1	0
0	1
0	0
0	1
0	0
2	1
11	0
0	67
12	30
0	48
2	156
0	110
0	94
0	0
0	129
0	0
0	0
0	0
0	0
0	1
7	0
1	0
0	1
0	1
2	0
1	1
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
4	89
3	0
20	92
1	92
0	0
0	0
0	0
0	0
283	0
0	0
0	0
0	0
2	566
0	470
0	627
4	177
2	249
2	555
1	99
0	610
27	582
0	638
6	477
0	443
0	659
12	180
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	2
6	2
16	27
4	677
0	0
34	32
117	677
3	0
0	0
0	0
0	0
0	0
1	0
0	17
0	0
0	1
0	17
7	1
27	17
4	92
0	3
0	4
0	16
22	7
0	20
0	0
5	88
0	0
15	0
0	8
0	6
0	0
0	0
0	0
0	0
14	0
1	0
32	0
2	0
1	0
1	0
0	0
7	0
1	0
1	0
0	0
0	2
1	2
0	4
2	5
0	5
0	4
0	3
0	2
1	0
0	1
0	4
0	4
0	2
4	0
0	1
0	1
1	1
4	0
1	0
11	0
0	2
1	4
0	6
0	0
0	1
0	5
0	2
0	2
0	2
0	1
2	0
0	5
0	0
1	5
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	2
5	2
0	1
18	16
2	25
1	46
0	50
0	1
0	20
0	54
50	54
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
4	0
0	0
0	0
5	0
1	0
0	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	4
68	0
0	0
0	1
5	1
21	12
9	133
2	12
27	133
0	0
30	41
0	36
0	36
2	8
9	12
1	0
3	0
21	0
15	0
3	0
0	0
0	0
2	0
0	0
1	14
0	0
10	46
4	0
0	45
1	3
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
1	8
0	3
18	8
0	0
0	0
0	2
0	0
5	59
0	61
17	11
0	17
0	54
8	54
0	59
2	0
0	0
0	0
0	0
0	0
1	0
0	388
0	81
0	394
0	397
0	391
0	160
2	235
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
1	2
0	0
0	0
2	0
0	0
0	0
53	0
0	0
0	251
6	627
0	509
2	588
0	594
0	588
0	112
0	236
1	550
0	620
3	236
0	0
0	0
0	0
11	0
5	0
1	1
2	0
5	2
5	2
5	0
0	0
0	3
9	3
2	4
0	4
0	0
49	1
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	44
0	23
18	44
2	0
0	239
