UniqueCount	AmbigCount
7	0
0	29
1	29
0	0
42	4
0	4
0	2
0	2
0	36
0	0
1	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
1	2
0	1
0	2
0	2
8	3
0	0
5	1
1	4
6	4
3	4
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
1	11
0	1
0	30
0	26
0	9
5	26
2	3
3	11
1	0
0	3
0	9
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	19
0	25
0	0
0	6
0	6
0	0
0	176
0	3
0	3
0	3
0	189
0	6
0	2
0	183
341	189
0	0
0	0
0	0
0	0
1	278
333	278
7	0
0	0
0	0
0	0
0	3
7	20
0	18
0	20
0	0
0	123
3	160
4	37
44	160
0	9
0	9
3	700
0	168
531	752
0	467
14	0
3	0
0	0
0	0
0	278
0	85
0	133
0	278
0	0
0	0
0	0
165	263
0	263
0	1
1	2
0	0
0	0
0	0
0	0
0	65
0	0
0	0
65	106
0	80
0	136
0	82
0	31
0	82
30	136
0	134
0	231
11	234
0	234
0	0
0	0
0	1
0	1
0	1
0	1
0	9
0	0
0	0
0	0
1	0
102	131
0	29
7	124
0	15
16	75
7	15
6	62
0	15
2	0
1	0
2	2
0	0
0	6
0	2
0	0
0	0
0	0
2	0
0	16
176	16
0	89
10	89
1	0
0	0
0	17
0	2
0	5
0	9
0	31
0	30
0	0
0	0
0	0
0	16
0	16
20	16
0	0
0	0
0	0
0	0
0	0
1	2
15	1
52	16
50	16
12	10
2	28
0	24
6	0
0	31
25	1913
3	1640
32	1913
0	58
0	0
0	0
0	9
7	10
8	9
18	26
0	12
23	7
4	10
1	3
7	3
21	12
0	0
0	0
14	2
0	2
4	9
43	8
1	0
0	0
2	0
18	0
0	215
0	72
0	145
6	29
0	404
0	363
3	13
0	72
0	174
3	0
1	17
0	122
5	106
2	112
4	121
0	0
0	0
0	72
0	274
0	137
0	209
0	137
0	72
13	0
20	10
0	10
0	0
0	0
178	4
0	0
0	4
0	0
0	0
0	11
0	11
0	0
0	0
0	20
1	20
0	0
67	653
2	296
1	38
0	357
0	0
0	0
103	18
8	592
0	119
2	206
1	155
10	592
0	147
0	0
0	0
4	0
0	0
2	5
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	393
0	0
12	0
5	0
0	0
50	52
4	52
0	0
0	0
4	34
5	34
7	14
0	6
0	0
1	34
0	0
1	112
0	124
0	0
0	130
0	301
499	348
0	8
0	346
0	1
0	0
0	9
0	8
0	1
9	25
0	21
0	0
0	11
0	8
0	18
1	18
0	16
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
20	5
0	5
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
12	7
2	123
0	0
0	21
7	120
0	0
0	0
1	0
3	198
0	336
56	188
1	312
84	0
7	192
0	3
0	0
20	0
991	2503
4637	2503
0	8
8	8
0	1
0	1
99	0
0	149
8	149
0	136
0	0
43	475
0	475
0	0
0	0
2	0
2	5
0	5
0	0
0	6
0	8
0	6
0	12
0	0
4	15
0	24
1	45
0	56
23	69
0	0
0	0
18	0
0	0
0	20
19	20
17	10
23	23
5	27
0	9
0	3
0	0
0	0
0	1
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
2	2
0	0
1	0
0	0
0	0
0	0
0	0
0	89
33	108
0	0
0	0
0	0
0	1
0	0
3	9
0	1
0	8
0	0
0	0
0	0
0	0
0	421
201	421
2	0
0	0
2	107
2	107
9	69
2	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	208
0	16
2	189
0	102
0	216
0	6
0	33
0	64
0	195
0	7
0	0
1	0
2	0
0	10
1	10
3	0
67	217
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	3
128	1018
2	0
0	0
0	0
2791	0
1	1
6	1
0	0
0	28
0	22
22	749
0	749
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	2
0	0
0	0
0	0
1	0
34	25
0	0
18	33
15	33
0	3
0	7
0	2
0	10
0	8
0	10
2	5
1	0
0	0
0	0
0	0
0	0
0	98
0	286
826	286
0	2
0	2
0	23
0	0
0	2
0	2
0	8
0	1
0	8
0	4
0	7
0	20
4	9
0	11
1	5
13	192
82	192
4	0
0	10
0	10
0	0
2	271
0	244
0	270
0	244
0	0
0	0
0	0
7	37
3	37
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
5	65
72	218
0	153
0	0
2	3
0	3
27	165
46	254
3	0
3	0
0	0
0	0
1	0
8	247
1	247
0	0
39	3
0	0
0	0
9	7
2	186
1	205
82	205
1	1
0	0
0	0
0	9
8	9
0	4
0	4
1	4
0	0
0	4
0	0
0	16
0	2
1	4
0	16
0	6
4	2
0	5
0	0
0	0
1	63
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
13	0
0	0
0	0
0	1
0	2
0	0
0	0
1	2
1	18
19	18
0	18
1	0
0	0
0	171
0	49
2	145
0	49
0	0
0	0
0	19
1	13
11	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
16	1
0	1
12	0
0	6
0	4
0	0
6	0
0	3
11	7
0	7
0	0
0	0
1	6
0	0
0	0
0	0
3	6
0	4
0	4
0	4
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
1	6
0	6
0	10
0	3
0	0
0	0
0	0
1	3
0	0
3	0
0	3
2	3
0	0
0	0
0	0
0	1
0	1
0	1
0	157
0	1012
0	590
0	1006
1	752
4	0
0	0
0	0
0	0
5	2
0	1
0	4
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	134
0	21
71	134
0	0
0	0
363	0
12	585
0	593
6	584
0	15
0	13
0	6
0	17
0	6
0	0
0	0
0	9
27	9
0	0
0	0
5	0
2	6
0	6
2	0
0	0
0	0
0	0
1	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
27	0
43	0
0	30
5	30
1	30
0	0
0	23
0	23
0	23
0	18
0	18
0	23
0	0
2	0
0	0
0	0
0	0
1	6
0	14
0	12
0	6
0	0
0	0
0	0
4	1
1	0
0	0
0	0
0	3
4	0
4	0
0	0
0	0
0	9
3	20
2	1
1	22
0	0
5	668
0	693
9	143
0	473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
1	2
2	0
0	1
7	80
1	106
45	112
0	81
0	114
0	81
11	129
0	116
0	70
7	139
1	0
2	0
0	0
0	4
0	4
0	0
0	0
0	2
0	5
0	0
0	0
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	6
0	19
0	0
42	2
0	2
0	102
5	102
1165	0
0	0
0	0
48	120
0	27
19	68
0	132
0	0
0	25
2	5
0	53
16	133
0	44
0	0
0	1
0	1
21	216
0	216
0	70
0	65
0	36
19	61
0	70
0	0
0	0
0	0
2	2
8	0
0	0
0	0
0	0
0	93
0	24
0	0
8	108
0	0
0	4
0	6
1	8
12	10769
0	33609
14	33186
5	29489
1	6811
5	0
0	0
719	844
2	844
0	101
0	0
33	7
0	0
0	106
0	103
0	1
0	58
1	0
0	1
0	1
0	0
0	0
3	39
13	23
1	28
0	12
0	17
0	47
0	36
48	76
0	76
0	0
15	54
0	23
3	55
0	0
0	0
0	230
0	0
0	0
0	16
0	329
65	345
1	0
9	0
0	680
317	647
3	458
91	698
199	738
3	0
13	3
0	3
0	4
0	10
0	4
0	10
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	38
1	38
0	11
0	2
1	5
0	13
0	1
1	2
0	0
0	0
0	0
0	0
2	34
3	1
0	2
0	18
0	18
0	1
1	15
0	32
0	251
0	222
0	221
0	56
23	156
1	248
0	222
0	251
2	187
2	250
1	0
0	0
0	0
0	0
2	0
2	1378
0	516
1	4459
682	4801
0	989
1	629
0	1749
0	1637
9	4
0	1206
0	386
0	381
1072	53
0	1144
0	32
0	29
0	0
1	9
0	8
4	9
0	0
0	19
0	82
0	59
0	71
0	136
0	39
19	136
0	0
75	419
0	149
0	421
0	0
68	773
0	602
81	802
0	709
6	801
6	37
0	0
0	0
2	15
1	31
185	32
0	31
0	0
2	0
174	194
0	137
0	194
0	51
0	0
1	0
0	3
0	31
3	7
0	0
0	38
0	0
227	148
0	124
0	152
0	1
0	0
79	85
0	39
1	85
0	0
1	0
2	3
0	3
0	0
0	0
0	0
0	0
5	6
2	6
0	39
0	39
0	33
0	17
0	24
0	24
2	6
0	104
0	98
1	48
0	98
0	104
8	87
0	0
0	0
0	58
0	77
33	171
0	60
0	60
0	0
0	0
0	0
0	0
0	8
3	24
4	2
71	23
0	0
11	935
0	133
0	0
0	0
0	0
4	131
24	202
68	137
0	1
0	65
1	65
2	65
0	65
3	0
0	0
0	0
0	0
1	0
0	0
5	0
0	2
0	3
0	2
0	1
0	3
1	2
0	0
0	2
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
6	45
0	46
970	0
0	0
0	0
1	1
0	1
0	1
0	9
2	15
1	0
0	9
0	5
2	2
0	3
2	0
0	6
0	0
0	0
0	0
28	94
1	0
0	0
0	53
0	19
1	26
0	31
19	87
2	0
0	51
0	51
0	55
0	55
0	0
0	0
0	0
0	1
0	40
0	40
0	4
0	49
0	1
0	49
3	1
0	0
0	1
0	0
0	0
0	17
0	121
0	0
36	384
1	0
0	527
0	0
1	0
1185	0
0	0
0	0
560	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	223
131	465
0	154
2	311
0	68
0	454
0	39
54	454
5	0
0	3
0	1
1	3
0	3
0	3
0	1
0	0
0	6
3	5
0	6
0	5
0	1
0	0
0	1
0	0
0	3
0	3
0	3
1	162
5	765
0	507
0	765
1	0
73	0
0	0
0	54
10	54
0	49
0	27
0	28
4	54
0	0
6	4
1	10
0	32
2	25
0	5
0	24
0	0
0	11
0	2
0	0
2	50
111	59
0	646
0	669
0	270
24	647
0	404
60	404
0	0
15	3
0	6
90	0
0	26
0	82
113	1989
14	1991
0	3
136	46
0	7
0	46
0	7
0	32
0	297
74	297
0	0
7	8
3	75
9	73
392	268
0	81
0	81
0	271
5	42
0	0
0	0
0	0
0	660
4	659
0	645
13	4
9	163
36	85
0	82
14	0
0	63
2	192
3	192
1	474
29	15
0	22
20	488
0	22
1	5
0	84
18	106
6	1
0	1
0	2
6	3
10	8
0	5
0	9
0	0
0	0
1	0
0	1
0	0
2	0
0	0
0	1
3	0
0	0
8	0
1	319
11	319
0	6
0	218
0	0
432	431
0	32
1	58
0	364
0	29
0	0
4	41
0	406
0	148
0	121
16	406
0	0
0	15
1	5
0	531
16	531
3	550
0	512
0	573
0	555
0	547
0	529
0	991
0	1009
1	0
0	0
0	0
0	3022
1	3024
2	6
0	6
5	9
659	9
0	0
0	0
0	370
5	176
0	93
9	176
0	30
0	29
1	110
0	22
0	17
0	4
7	195
0	72
11	195
1	6
7	1
1	32
0	0
372	0
20	184
0	182
0	187
0	120
1280	120
22	258
0	269
2	292
0	0
0	92
0	58
0	16
16	278
0	47
0	278
53	113
25	113
152	291
0	291
0	0
0	0
0	0
1	223
1	38
117	261
0	7
0	0
18	124
1	124
0	0
1	0
4	19
2	0
43	0
2	0
0	0
0	0
0	0
0	3
3	0
0	3
0	0
0	0
0	0
0	0
37	0
0	0
0	33
3	16
58	113
0	65
0	60
0	16
0	19
48	355
0	92
0	355
0	0
27	317
0	71
0	44
312	0
10	0
0	6
0	144
0	0
5	0
0	0
0	5
1	5
8	37
0	39
0	27
8	39
2	4
0	220
69	2046
0	2046
0	345
72	0
370	0
0	0
0	0
28	989
0	993
0	996
0	0
0	64
0	60
0	69
0	65
0	0
2	48
498	48
14	15
626	55
0	19
0	28
12	533
9	512
0	533
0	0
0	0
57	517
0	210
6	517
0	12
6	234
0	248
2	248
0	207
0	248
10	266
0	215
17	9
22	221
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	2
17	0
1	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
58	0
0	1
0	1
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1415
0	21
76	1415
0	660
1	683
14	0
0	353
0	243
5	245
29	353
0	0
0	0
0	15
1	50
9	14
5	29
0	30
0	0
0	0
0	1175
54	2022
21	2022
0	0
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	37
8	85
0	21
6	48
0	0
3	2
0	2
19	261
0	288
949	288
0	0
0	0
0	64
0	119
5	119
51	480
0	117
0	593
0	188
0	292
0	3
0	58
0	56
0	1
0	0
0	0
0	0
0	0
0	0
5	83
0	102
1	340
0	0
0	320
23	340
0	0
0	0
0	0
25	110
0	23
2	8
0	110
1	3289
78	568
282	3289
15	0
8	93
0	92
0	0
32	58
4	6
23	83
4	83
0	0
1	15
0	1750
0	1789
0	1775
0	1756
0	1795
0	1781
0	28
0	20
0	204
0	0
0	5
0	74
87	404
14	150
0	312
13	384
0	277
42	47
34	816
0	816
5	650
0	0
0	434
0	343
0	408
337	441
0	0
0	0
0	0
0	190
0	307
28	497
0	0
1	0
0	0
1	0
0	562
0	544
0	93
38	481
0	40
25	183
8	151
8	16
0	35
4	10
180	0
0	0
0	259
9	127
0	72
0	109
272	259
0	0
0	0
0	18
12	13
379	25
0	0
0	26
1	120
242	357
4	237
0	0
3	1
0	1
0	0
4	597
1	597
0	7
0	149
0	3
0	45
0	35
27	149
8	0
0	0
3	0
1	0
3728	58
0	58
1	0
0	8
0	6
1	0
0	8
5	7
0	0
1	8
14	8
0	7
0	0
14	15
17	0
0	3
0	0
0	0
0	0
3	0
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	102
3	208
2	195
0	34
0	213
3	220
0	220
0	89
0	35
0	35
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	2
0	2
0	2
2	11
0	0
2	6
0	0
16	1
17	1
2	0
0	0
0	0
0	237
1	185
12	208
0	135
0	344
0	237
0	344
0	0
274	0
0	6
0	0
0	0
0	0
0	258
0	256
0	263
0	261
37	199
0	0
0	0
78	0
0	0
0	3
0	93
0	0
0	0
0	0
6	277
220	277
0	0
7	0
0	4564
10	4388
72	4441
81	538
79	538
0	419
0	0
165	0
0	37
1	39
0	5
0	14
0	14
4	2
8	0
0	0
11	14
2	3
1	7
251	3518
0	2316
0	2189
12	3541
0	746
54	3541
0	0
33	96
1	96
0	0
1	0
1	585
5	654
4	654
0	0
4	0
2	1
12	0
1	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
247	118
1	12
34	118
0	12
0	0
5	14
569	14
71	151
22	151
1	138
0	0
1	0
0	343
0	343
0	343
0	140
205	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
6	52
0	47
0	46
0	112
59	301
22	179
21	167
0	0
86	163
60	163
0	0
0	8
0	8
14	3
3	0
10	1
11	0
0	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	12
4	12
155	436
0	78
4	112
0	1
0	2
0	41
5	0
0	1
0	1
0	0
0	0
0	14
0	28
0	28
2	57
156	126
0	152
0	10
0	8
0	104
2	24
2	0
0	3
0	7
0	0
1	1
0	0
2	8
0	0
0	0
0	3
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	2
0	0
0	0
0	0
1	1
0	0
87	169
65	169
0	0
0	0
5	47
4	47
24	290
0	220
0	66
10	70
0	0
5	0
0	0
3	0
0	0
0	0
7	0
0	0
0	3
0	13
0	13
0	14
97	33
0	20
0	0
0	0
0	0
0	0
1	0
0	84
0	0
0	11
0	155
5	21
0	107
1	112
0	155
0	0
28	178
0	0
0	32
0	0
1	0
0	4
2	4
4	4
0	1
0	0
0	0
0	26
0	3
0	0
33	49
0	3
0	0
0	35
0	0
0	0
0	0
0	0
19	15
38	15
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
0	2
0	2
1	0
3	0
0	0
4	0
0	0
3	0
0	0
0	0
0	2
1	0
0	2
0	2
0	4
0	0
1	2
0	0
1	0
0	0
0	0
28	0
0	0
4	0
0	0
0	0
6	0
0	31
2	31
0	0
271	325
0	324
3	319
0	613
5	336
0	484
4	0
0	0
0	224
0	109
0	66
7	0
6	2
30	2
0	0
0	0
0	0
1	0
0	0
0	0
0	176
28	202
7	7
0	25
11	141
0	141
0	0
0	0
0	93
3	164
7	164
0	0
3	34
80	37
0	0
0	0
0	256
0	256
0	63
0	60
2	68
0	43
0	43
0	18
0	37
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	1
0	12
12	2
4	12
0	0
0	0
0	0
0	189
25	258
35	258
0	209
0	209
0	0
0	0
0	0
0	2
0	0
0	6
0	2
0	6
0	0
0	429
0	429
4	0
3	21
2	20
0	20
5	21
0	1
0	95
0	215
0	113
0	20
0	20
0	197
0	0
0	0
0	9
0	6
0	46
4	23
0	9
26	34
11	13
0	8
0	37
0	0
0	5
0	18
0	6
0	0
24	0
0	0
0	0
0	0
0	0
0	0
13	4
0	6
0	6
0	4
0	0
0	0
0	0
0	0
72	0
0	0
0	0
4	0
0	0
8	901
97	901
19	85
46	191
0	0
0	0
0	0
0	0
0	7
10	6
0	0
0	1
0	1
0	0
0	0
2	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
17	30
0	34
0	10
0	36
0	0
0	21
372	375
0	354
0	0
0	0
0	0
1	334
0	334
0	337
208	336
2	0
1	0
0	24
0	58
0	36
0	74
1	4
0	84
0	85
0	86
0	72
0	30
0	73
2	6
0	37
1	0
16	66
4	26
0	56
0	35
0	0
0	0
1	3
46	119
2	41
5	119
0	87
6	11
0	4
0	8
0	0
0	2
0	5
0	87
0	5
0	0
73	48
0	48
0	0
0	0
0	933
415	788
0	933
0	482
0	486
0	108
0	104
11	0
0	1004
2	569
12	443
1	270
2	1096
0	98
0	19
0	19
1	1
1	0
2007	283
0	283
0	0
31	0
0	21
2	15
0	21
0	0
19	72
0	108
0	43
31	101
4	6
12	92
1	123
0	47
0	12
0	0
13	89
0	89
0	89
0	101
0	9
0	0
28	104
0	0
0	0
0	0
0	0
0	0
36	769
193	769
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	0
19	3
0	0
0	0
207	0
17	0
0	0
0	0
0	0
0	0
0	0
152	17
0	17
0	0
0	0
0	0
0	1
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	75
0	75
24	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	394
0	381
0	305
0	343
0	72
0	0
0	8
0	41
1	30
0	41
0	1
0	0
0	0
0	0
2	0
2	550
0	504
33	504
36	537
2	0
5	53
1	95
0	95
0	0
2	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
14	0
0	79
1	110
110	189
7	45
0	0
0	0
1	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
10	51
4	0
0	0
1	0
0	39
41	1
0	12
0	0
0	0
0	0
2	0
0	3
12	3
0	0
13	8
0	8
0	0
0	0
35	196
1	102
13	196
0	0
0	0
0	0
4	0
2	0
0	6
0	6
0	3
2	6
0	0
0	13
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	49
0	87
0	43
0	13
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
1	147
5	0
5	147
0	1
21	32
4	30
147	147
0	0
0	0
0	138
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	14
0	0
1	1
0	1
0	0
0	0
40	41
18	41
0	0
0	8
0	6
0	8
0	4
0	5
1	5
0	0
0	0
0	6
0	0
30	0
0	0
1	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
377	2
0	0
0	0
16	0
0	1145
0	2
629	1143
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	128
0	128
0	0
0	6
0	6
0	0
0	0
0	0
0	3
0	0
0	0
1	4
0	1
0	16
0	7
2	16
2	6
1	15
0	13
4	17
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	48
0	58
1	85
0	75
0	4
0	30
0	0
0	272
2	195
26	272
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	6
0	1
0	0
0	0
0	0
1	0
0	0
7	0
0	2
19	0
2	22
278	22
0	2
0	2
516	2
0	0
0	0
0	0
367	0
18	11
0	11
2	0
0	0
0	0
0	0
0	1
0	0
0	6
34	9
0	0
2	0
1	3
1	0
0	3
3	4
0	4
0	0
6	521
131	521
6	0
1	0
0	0
0	0
0	0
14	0
1	0
5	55
0	125
1	196
0	125
77	250
0	0
0	0
0	0
0	0
0	6
0	0
0	8
0	0
0	8
0	0
0	0
4	0
0	0
0	1
450	272
37	54
2	113
0	312
0	57
0	307
0	113
0	0
0	0
3	0
0	0
0	2
0	0
0	2
1	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
47	0
0	0
0	0
0	0
0	3
0	10
0	1
0	10
0	10
5	12
0	4
0	1
0	0
5	1
0	1
0	0
0	0
0	0
126	0
0	0
0	157
0	0
0	2
18	35
0	2
26	30
0	40
1	25
0	29
3	17
3	7
32	49
0	49
11	1
19	1
0	4
0	4
13	573
96	78
96	54
0	46
0	22
7	0
0	23
0	498
0	514
3	506
0	93
0	63
3	93
0	88
0	0
1	14
0	14
0	9
0	46
95	46
13	16
0	49
0	2
16	68
20	52
0	27
0	11
0	30
24	58
0	0
1	1
8	3
2	2
0	3
25	3
0	0
0	5
2	5
6	2
0	4
0	0
0	39
0	2
0	33
2	1
0	0
0	0
3	1
0	6
0	5
0	1161
28	1199
0	1199
63	996
0	993
1	978
8	1348
0	452
29	1348
0	209
0	15
30	223
0	52
694	0
993	7
5	3
0	51
9	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	6
26	6
256	0
6	117
0	117
0	303
5	0
0	0
0	4
0	41
0	32
0	57
0	31
0	41
0	57
0	0
3	0
0	3
0	15
0	166
30	160
0	0
123	0
108	50
44	50
108	45
1	45
0	721
202	2
0	0
0	0
0	0
0	0
0	0
0	2
0	89
0	3
0	32
1	14
0	106
1	0
0	905
66	905
1	8
36	8
10	8
0	0
0	1
1	17
52	17
0	0
0	308
1	174
80	308
0	115
1	0
0	0
0	48
16	42
180	94
0	94
0	25
0	0
0	36
1	25
0	0
0	66
8	66
0	0
0	15
4	2
8	16
1	2
6	19
5	59
7	41
11	42
0	1
0	45
0	0
0	10
71	59
3	23
1	32
0	30
1	1
0	9
0	40
0	101
1	101
3	14
0	23
6	129
0	114
0	87
0	88
24	175
0	130
0	131
0	180
0	131
12	0
62	0
0	6
0	7
16	30
0	0
0	0
0	0
0	0
5	0
0	0
10	0
9	5
0	1
0	4
8	0
0	0
2	84
0	35
0	1
0	77
1	35
71	77
16	0
15	58
19	58
0	0
45	455
7	455
8	0
0	0
0	0
0	0
0	0
2	0
2	2
1	0
1	0
3	0
3	0
0	0
2	1
0	0
0	435
0	143
7	161
23	69
93	158
8	0
3	3
15	3
1	0
8	0
0	0
4	0
1	0
0	71
0	98
9	98
0	6
37	855
0	855
0	553
0	556
0	399
0	546
0	543
0	0
0	14
219	33
0	22
0	3
0	0
1	0
0	0
0	3
0	70
0	123
0	104
0	34
46	163
0	34
0	94
0	111
0	111
0	0
720	283
0	283
0	283
0	7
0	7
3	1
2	22
2	13
4	23
0	8
1	3
0	8
0	3
42	1
0	0
11	4
0	103
0	7
20	110
0	0
0	1
0	4
31	0
0	5
4	1
0	2
0	11
0	2
0	256
400	323
29	12
0	1
0	59
0	108
11	294
0	16
0	250
36	295
0	0
0	0
3	0
0	7
64	6
0	0
0	0
11	0
0	0
0	0
0	5
1	15
4	15
1	8
0	2
0	3
0	5
0	6
0	3
0	0
0	2
2	3
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
16	435
0	81
1	59
0	435
1016	0
0	1
12	9
1	217
0	10
0	168
0	57
7	57
0	4
110	4
539	0
1027	0
0	2
0	2
1	2
0	0
0	0
4	0
2	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	63
191	63
0	0
0	17
0	0
0	0
10	2
0	2
0	0
0	0
0	8
0	8
0	0
0	0
18	9
0	0
0	0
0	0
0	23
26	23
0	0
0	0
2	28
3	24
0	11
0	0
1	28
2	28
0	28
0	0
0	0
0	0
0	33
0	30
0	30
0	12
0	15
0	45
5	45
4	70
23	225
75	225
0	0
16	0
19	0
0	11
0	24
0	11
0	24
1	5
0	5
11	0
0	2
0	0
1	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
5	0
0	2
1	0
0	2
0	0
0	0
0	0
1	1
3	0
0	0
0	16
31	175
46	47
0	101
1	90
0	1
0	1
77	0
0	1
0	0
0	0
0	0
0	224
3	297
4	0
0	0
14	0
0	0
0	324
0	324
23	171
0	0
8	56
12	56
300	0
0	0
0	1
3	1
0	0
0	4
0	6
0	3
0	0
0	0
4	0
0	0
0	0
0	0
2	3
0	3
1	36
99	36
0	0
3	2
1	0
1	2
9	1
2	0
0	1
0	0
1	0
0	1
0	1
0	0
0	0
2	0
0	2
2	2
0	6
0	0
0	0
0	0
0	0
14	158
0	111
0	158
1	134
0	3
2	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	1
1	0
0	0
0	0
3	0
0	284
0	65
0	131
31	287
0	151
0	151
4	0
0	0
0	0
0	6
5	0
0	0
0	0
0	6
0	0
0	0
0	6
3	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	0
4	0
0	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
