UniqueCount	AmbigCount
3	10
2	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	48
0	30
0	38
0	0
0	0
0	0
0	0
0	0
16	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	9
4	5
0	0
1	0
0	0
0	5
0	8
0	0
0	0
0	20
0	21
0	25
0	24
0	19
3	19
0	1
0	0
0	0
0	7
0	0
0	1
4	1
0	0
0	0
0	25
24	25
40	0
1	96
0	108
0	110
0	145
0	147
2	9
0	57
0	0
7	2
1	2
12	2
12	2
0	2
0	0
54	0
0	0
0	0
0	457
6	455
0	497
0	772
25	466
0	732
53	713
0	0
0	0
2	0
0	0
185	0
5	483
15	517
6	57
0	520
0	111
2	0
0	0
0	0
0	0
212	0
0	0
955	0
0	0
0	0
0	0
16	16
5	0
0	3
0	3
6	21
0	0
0	2
0	23
0	23
0	15
0	2
0	2
3	0
0	15
1	1
0	13
0	31
0	16
25	31
23	18
0	1
1	1
1	1
10	35
2	0
0	0
111	30
7	31
0	0
0	0
0	0
0	0
0	0
0	0
0	8
7	11
0	8
0	1
1	7
0	11
0	4
2	116
667	116
1	0
0	0
0	0
0	924
13	61
0	996
1	313
0	890
0	818
0	0
0	0
0	53
0	1
0	1
23	0
0	0
32	377
0	377
0	0
0	0
0	3
0	103
10	65
51	97
0	6
0	15
0	91
6	16
0	0
0	0
1	14
0	0
0	27
5	20
5	0
6	38
1	20
0	23
22	20
0	7
0	0
1	1
0	0
238	770
0	669
2	101
0	0
0	0
3	57
27	74
0	67
0	64
1	0
0	0
0	0
4	28
12	21
0	0
0	95
0	0
6	95
18	53
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
808	0
0	0
0	130
0	3
0	131
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	6
12	0
0	0
0	0
0	2
0	2
0	6
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	588
15	212
0	540
15	811
0	0
0	0
0	10
2	10
1	0
0	0
0	0
4	149
0	0
0	102
32	102
0	102
0	0
0	0
1	64
0	43
0	46
7	62
0	2
0	0
0	21
0	84
100	84
40	0
66	93
6	93
3	0
2	0
3	0
285	0
1	0
1	0
1	0
4	310
1	310
190	520
20	472
0	101
0	101
2	101
0	0
0	10
0	10
3	20
1	4
0	45
7	61
2	1
0	0
0	0
0	0
0	0
0	9
0	4
788	638
96	667
5	631
440	803
0	699
22	295
24	239
1	0
21	0
0	0
4	2
4	2
2	2
1	2
0	0
6	0
0	0
29	65
4	65
2	0
6	789
0	886
3	886
0	796
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	47
0	101
0	112
0	0
0	971
81	1608
278	0
2	0
133	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	5
24	108
2	108
0	0
3	0
0	0
0	273
0	13
0	676
0	13
0	0
0	757
0	618
2	426
0	537
0	0
9	34
7	209
6	161
73	209
0	0
0	0
0	0
4	189
0	190
3	187
2	186
1	2
2	2
3	0
0	0
0	0
0	0
0	0
4	363
1077	363
30	72
0	0
0	0
26	151
0	151
2	1
0	1
0	0
0	0
5	6
0	2
10	8
0	0
0	0
1	0
0	1
0	2
0	2
9	2429
1	367
7	2429
0	2419
7	11
47	224
0	0
20	14
5	27
0	163
0	0
2	0
0	32
0	21
0	24
0	5
1	9
0	27
1	4
3	9
22	32
0	30
0	45
0	2
15	75
0	0
0	0
154	0
2	0
413	0
157	0
227	240
56	240
0	50
43	50
1	0
429	4309
0	880
4	1790
7	3
4	0
20	3
2	0
2	2
6	2
0	4
0	4
0	0
1	191
0	4043
0	0
0	161
22	26
12	24
5	22
105	29
0	20
0	34
0	0
104	20
0	18
0	1
0	1
123	202
0	201
1	220
0	116
6	76
0	0
1	0
158	210
1	194
0	210
2	0
1	0
339	750
0	750
2	5
0	3
3	0
14	12
4	6
0	0
8	6
1	0
3	0
0	77
0	2132
75	2295
0	2164
0	174
15	174
0	0
0	69
0	0
0	3
0	6
17	71
0	11
0	0
0	18
0	0
0	75
0	73
0	67
2	7
0	0
11	50
0	41
0	0
0	0
0	0
0	0
0	0
21	0
6	0
0	3
11	3
0	0
10	0
0	1
0	1
0	1
4	0
0	0
0	11
0	0
0	397
20	225
62	344
1	407
0	203
0	0
0	0
0	0
5	0
97	2572
0	2572
15	134
0	117
14	0
0	0
0	132
86	163
0	5
6	39
1	83
0	100
0	0
0	0
0	4
0	0
0	2
20	6
0	5
0	29
0	0
1	1168
28	1168
0	0
3	1
0	1
4	5
0	3
0	5
0	0
0	2
0	2
0	672
0	19
0	19
23	129
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
11	0
0	0
0	0
0	12
0	33
0	33
0	33
5	20
0	40
0	40
0	0
588	40
0	40
3	0
10	1
0	0
0	0
0	0
0	0
0	7
0	7
0	2
27	8
0	0
114	27
0	0
0	0
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	14
0	0
10	55
0	19
0	1
0	3
0	55
3	2
1	20
1	9
0	2
0	1568
0	1556
0	1543
0	1581
0	991
5	991
0	1
0	0
0	0
0	1
0	2
27	8
0	7
0	2
42	74
2	32
0	9
0	13
5	49
1764	0
0	0
0	0
0	0
0	0
35	206
9	206
28	113
11	0
0	0
0	0
1	0
0	0
0	3
0	4
6	4
0	3
0	11
0	18
0	18
0	0
13	0
0	0
0	0
0	10
0	0
0	8
0	0
0	0
0	20
1	0
28	22
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
1	0
16	0
0	0
0	0
25	67
0	56
8	0
0	0
2	0
63	0
0	0
0	0
1	1
3	1
0	0
4	0
0	0
0	0
7483	0
8	1
19	0
10	0
7	1
0	1
167	0
0	0
1	0
1	4
0	3
0	1
0	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
7	0
2	0
3	0
1	0
0	0
13	109
0	2
0	16
0	4
0	15
0	0
114	65
0	32
1	4
0	4
0	0
0	0
0	0
0	0
0	2
3	2
0	3
0	2
0	0
0	2
199	0
0	33
0	35
0	33
0	29
0	33
0	31
0	31
0	31
0	0
0	5
0	5
0	0
0	0
0	2
0	0
53	30
0	3
21	28
0	0
0	42
0	34
0	42
0	0
0	0
0	0
0	0
0	0
5	70
41	109
0	46
5	39
0	0
0	0
9	89
5	89
3	0
0	0
9	0
0	285
2	262
253	286
0	0
40	0
2	0
0	0
0	0
0	0
0	99
4	384
69	609
4	609
0	8
0	482
0	307
1	0
33	42
23	42
1	0
7	1
9	26
0	26
0	0
0	0
0	0
93	58
5	58
0	0
0	780
33	793
0	22
0	35
0	2
0	0
0	2
0	0
153	0
0	0
127	163
104	163
4	101
0	97
0	101
0	24
0	93
1	0
29	335
0	184
220	449
0	15
1	60
39	61
0	0
0	8
0	15
0	7
0	0
4	28
22	28
0	61
0	0
0	0
0	587
0	588
0	582
0	593
25	140
2	80
1	165
0	0
4	0
0	20
71	50
0	0
190	192
2	192
7	0
0	0
0	4
2	7
0	0
1	12
13	0
0	0
0	0
0	0
10	0
1	0
0	0
2	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	42
10	44
1	0
1	66
0	46
0	66
0	53
0	153
121	153
1	88
2	0
2	556
0	101
540	557
0	55
0	33
4	0
0	0
0	76
4	76
1	0
29	16
3	13
48	3
0	0
10	14
1	0
5	0
0	0
0	0
1	0
22	3
23	194
107	310
1	119
20	110
4	0
366	3135
148	1269
3421	3131
0	407
13	0
0	0
0	0
0	0
0	2
0	26
0	3
0	0
25	269
0	25
0	272
3	272
1	0
0	0
0	0
0	9
0	5
0	9
5	2
0	24
0	24
0	1
0	0
0	0
1	0
0	0
0	5
0	1
13	235
412	236
0	93
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2
0	3
2	52
0	7
0	40
0	17
33	104
23	104
6	40
0	40
0	15
0	15
0	9
0	435
0	394
1	0
1	0
2	6
0	10
5	20
0	13
0	14
0	6
0	10
1	16
0	0
3	2
0	0
0	0
0	0
0	0
0	4
0	3
1	3
1	4
0	0
1	0
0	1
0	0
5	0
6	0
0	0
0	0
1	0
3	0
18	3
0	3
11	13
18	9
4	0
0	6
0	16
0	23
0	0
3	1
0	0
0	4
1	1
0	0
0	0
0	0
5	0
0	395
1	538
1	283
130	797
19	348
0	10
16	194
2	380
0	477
1	0
0	0
1	0
0	2
0	2
0	0
0	2
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
69	108
2	0
0	0
0	0
0	64
0	69
0	40
0	57
16	76
0	57
0	47
0	64
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	611
0	477
0	1042
0	541
0	302
0	1043
0	0
0	4
0	4
21	4
1	2
9	2
16	126
2	126
61	61
0	0
1	0
1	115
33	173
0	397
1	176
0	393
0	0
0	0
2	0
0	0
2	0
0	0
0	174
0	61
0	61
55	4
407	764
1	764
1	0
0	0
0	1
0	5
1	3
2	5
21	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
1	6
0	2
40	13
0	13
1	0
0	0
2	0
0	1
0	0
0	0
0	45
34	20
14	19
1	1
17	19
0	0
0	8
24	10
0	4
2	15
39	50
0	34
0	15
0	22
0	10
5	0
0	2
0	0
0	0
0	0
1	0
0	11
0	21
0	1
0	31
0	0
0	0
0	0
2	0
1	1
4	1
1	1
0	1
0	0
0	0
0	1
1	0
0	0
0	25
5	27
0	4
0	2
4	8
1	8
0	1304
8	236
0	1306
0	1387
0	1389
3	0
10	0
0	0
0	0
0	0
0	35
0	35
247	0
0	0
1	30
0	0
0	3
0	2
0	74
0	54
0	71
0	72
0	75
0	0
0	36
0	0
0	11
0	0
0	28
0	19
0	18
2	0
0	0
1	0
1	61
0	39
14	15
0	0
53	61
2	0
0	0
39	0
107	0
1	162
0	162
11	0
16	119
0	119
6	21
3	18
2	0
2	6
0	4
0	10
0	0
14	10
0	0
0	38
0	94
0	90
0	0
0	11
4	5
1	15
13	0
0	9
0	15
0	13
7	5
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	6
0	0
2	6
0	0
0	0
1	0
2	0
60	159
117	169
38	7
0	136
22	7
0	220
4	0
0	0
9	0
0	0
69	0
0	0
0	0
5	44
0	32
0	134
0	1
0	135
0	43
7	31
0	31
0	0
0	0
2	0
13	553
12	344
0	553
10	20
3	1
0	22
15	8
61	29
5	25
12	25
0	0
78	9
9	5
0	14
1	3
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	178
0	195
0	165
0	103
0	86
1	9
3	86
0	148
0	97
0	5
0	5
2	0
99	32
60	32
0	3193
1279	1256
1	749
11	3193
4	0
0	0
195	0
0	0
71	211
0	118
0	62
0	8
3	275
0	53
0	66
25	275
0	0
0	0
0	0
0	263
52	205
0	39
18	263
0	102
0	0
0	0
0	0
0	0
2	9
5	0
0	0
9	4859
0	4898
694	4914
14	545
0	484
0	97
16	37
0	107
11	536
0	76
0	105
0	223
1	0
1	0
0	0
0	0
0	0
568	0
0	0
14	24
45	24
5	0
170	9
33	34
0	46
0	58
4	0
0	253
1	24
1	543
0	469
4	543
0	29
1	32
0	28
4	39
0	39
2	143
0	105
0	139
0	120
0	124
4	121
0	0
1	0
38	27
0	11
0	27
8	8
0	5
4	25
1	0
0	23
14	49
0	77
180	0
0	40
41	360
39	360
0	0
0	0
39	134
2	31
2	134
0	0
0	6
2	6
1	5
0	5
0	17
2	0
30	0
10	13
0	5
0	59
0	88
0	395
0	0
0	0
0	0
0	740
4235	1372
0	1372
32	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	16
0	48
0	6
0	45
0	38
0	0
0	35
29	35
8	2
1	0
85	2
0	0
109	0
138	62
10	62
24	4
0	1
0	4
5	4
0	0
0	0
8	7
4	7
8	5
3	3
29	25
2	32
29	40
0	108
17	19
9	40
0	0
0	0
3	146
0	0
0	0
0	236
0	0
1	58
1	4
0	4357
0	7018
0	7018
0	4362
532	4357
13	0
4	0
0	27
5	43
19	59
0	68
0	58
0	20
1	27
0	15
14	56
0	0
0	0
0	674
0	1
0	2
0	2
0	68
0	66
0	806
0	1
0	0
1	142
0	13
0	43
0	36
11	37
0	142
0	8
2	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
3	2
0	2
0	0
0	0
18	0
1	0
0	7
0	21
0	3
0	0
27	21
0	3
21	3
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	492
0	389
0	203
0	197
24	492
1	0
0	0
0	0
1	0
0	0
0	0
0	0
45	316
0	104
14	316
0	0
0	242
0	266
0	266
0	273
0	249
0	273
0	521
0	524
0	525
0	623
0	520
0	524
0	624
9	534
1	519
0	0
0	0
0	0
0	0
0	188
0	223
34	90
4	264
0	272
0	143
1	215
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
28	0
17	0
4	0
21	0
1	0
6	12
0	36
1	12
0	36
0	0
0	10
0	4
7	10
0	2
0	8
0	2
0	3
0	2
0	2
2	0
3	0
1	0
1	1
0	1
2	1
0	4
0	0
0	3
27	0
0	3
8	2
1	0
1	0
0	0
2	0
4	0
0	0
3	3
0	0
0	0
1	0
0	0
4	0
0	0
0	0
5	0
0	0
6	0
21	0
0	0
0	0
14	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
158	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
71	15
0	5
2	10
2	0
0	0
2	0
1	1
1	1
0	0
0	3
0	3
0	3
0	1
0	3
5	1
0	0
12	0
2	0
28	0
9	0
0	0
1	1
4	1
0	0
0	1
2	2
0	0
0	0
1	3
0	0
2	1
0	1
0	2
1	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	8
1	0
137	191
1	0
7	0
0	0
0	0
0	0
0	0
0	3
3	0
0	0
2	0
5	0
0	0
0	0
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
9	0
146	0
0	0
0	3
5	7
7	7
0	0
0	0
5	300
0	256
0	0
0	7
0	17
0	7
0	17
0	7
0	0
0	0
8	7
6	7
0	2
1	2
2	0
0	11
0	2
0	31
0	7
36	43
0	0
30	0
2	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	6814
0	36
825	6811
0	0
2	0
20	0
0	0
3	0
5	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	57
1	57
0	0
0	1
0	1
14	16
0	10
0	0
0	16
2	10
0	2
2	34
0	34
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	4
0	4
0	1
1	0
6	0
0	0
4	0
0	0
0	1
0	1
0	0
0	1
1	4
0	3
0	0
1	0
2017	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
4	0
2	0
0	0
65	2
15	2
0	4
5	4
2	0
12	0
42	0
5	1
0	1
8	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	4
6	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
24	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
40	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
28	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
7	0
0	0
3	0
0	16
5	16
0	0
1	0
0	0
0	0
5	0
2	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	44
0	0
0	0
0	0
0	0
1	1
0	37
2	39
0	7
0	41
0	7
0	22
9	0
0	0
0	0
0	6
67	9
0	12
99	406
0	7
2	13
0	269
0	0
0	0
0	2
0	0
0	0
0	0
318	2396
218	2396
60	753
162	481
4	0
0	0
0	0
5	5
0	5
0	12
0	68
0	71
0	15
2	4
5	54
0	10
36	83
0	83
0	0
0	0
0	33
0	24
1	27
0	33
0	1
0	0
13	1405
1	234
12	19
2	19
0	35
0	0
2	0
0	2
0	2
0	0
0	0
5	0
0	0
0	6
0	0
0	0
0	0
0	0
238	15
60	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	14
0	14
0	0
130	18
2	484
609	484
0	484
0	96
1	0
0	28
0	692
6	50
0	733
0	91
0	677
0	91
0	636
0	607
0	91
0	566
6	0
7	2
0	0
0	5
0	5
2	21
0	9
16	21
33	19
0	0
8	1
34	74
7	42
141	131
46	57
0	2
0	2
0	0
0	0
6	29
22	32
647	730
1	730
0	2
0	345
212	286
2	759
33	1621
0	550
4	239
6	248
7	40
0	248
0	0
0	0
0	0
0	0
107	248
0	248
0	0
2	17
14	23
0	12
0	0
0	0
21	0
0	6
0	1
1	0
0	0
2	6
3	2
7	11
0	11
0	7
0	0
1	0
1	1
0	1
0	1
0	0
0	18
0	26
0	26
0	18
243	0
0	0
0	1
0	1
1	0
10	109
3	84
18	155
14	188
34	196
2	42
6	65
2	65
0	0
137	296
0	37
15	301
0	4
6	4
0	1
0	5
0	17
3	17
0	13
0	0
1	0
0	0
0	59
0	107
0	0
0	0
0	0
0	0
0	0
7	6
0	0
0	0
3	13
1	13
0	0
0	0
0	0
43	311
0	7
0	197
3	304
13	0
0	0
0	0
8	10
0	5
0	5
0	9
0	9
1	29
0	29
0	0
0	9
0	9
0	0
0	0
0	0
6	0
5	0
0	4
0	0
1	0
0	0
608	0
2	5
0	28
0	29
0	9
0	21
2	14
0	0
0	0
0	0
5	0
2	74
0	75
0	38
4	74
0	0
0	0
0	0
5	0
0	0
0	0
0	18
2	0
1	16
0	16
1	0
0	2
0	0
0	0
2	11
0	11
2	2
3	0
0	0
0	12
0	0
1	0
12	12
0	0
0	0
0	2
3	9
1	3
0	2
2	8
0	1
0	2
0	0
0	0
1	0
0	21
1	4
0	21
0	0
224	143
3	143
0	12
0	12
38	27
0	5
0	7
0	8
0	25
42	28
0	4
0	0
0	0
0	0
51	95
20	90
30	25
9	0
0	0
0	1
191	918
4	918
5	127
0	69
19	80
0	116
46	66
0	0
0	0
55	39
0	16
0	39
0	11
0	0
5	0
0	0
1	0
0	0
15	16
0	2
0	16
5	0
3	2
0	192
207	0
0	0
0	6
52	208
12	8
0	0
3	16
0	2
0	2
6	2
0	0
3	0
1	0
0	0
4	0
16	0
15	9
1	0
3	101
0	88
1	95
2	104
0	0
0	0
0	0
2	0
14	6
1	6
2	0
2	132
10	132
0	0
0	0
0	0
0	0
8	167
0	129
0	240
0	278
0	0
2	0
16	2765
166	2765
3	1
20	11
0	10
20	62
0	16
2	21
87	49
0	6
0	0
0	0
5	0
2	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
22	528
3	513
2	173
0	0
0	0
1	0
1	17
0	21
0	0
1	4
0	4
9	4
1	23
0	9
11	24
0	22
0	12
4	14
0	0
15	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
132	106
3	106
0	0
0	0
0	0
2	0
0	0
0	0
39	0
0	25
0	18
2	17
0	25
0	18
11	0
2	0
6	37
0	32
4	19
1	13
11	27
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	2
0	1
2	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
1	10
1	10
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
2	8
2	8
18	0
0	0
1	0
0	0
2	0
1	0
1	0
2	114
0	114
1	114
0	0
10	0
13	0
1	0
0	0
0	0
0	0
23	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
0	0
354	0
0	0
15	0
0	0
0	0
0	0
1	0
0	0
0	0
190	0
18	0
6	84
20	84
0	6347
0	6700
0	6690
0	6690
0	6700
0	0
91	0
150	133
8	133
0	0
2	0
0	35
1	9
0	9
2	10
4	0
3	7
19	7
0	41
83	616
10	41
0	561
2	561
0	561
0	0
0	0
0	59
3	3
1	8
0	2
0	0
0	0
0	0
6	0
0	0
0	0
0	2581
2	2790
5	923
2	2549
0	21
0	21
0	5
0	5
0	14
0	14
3	0
0	0
0	0
0	2
0	5
0	5
0	2
7	2
1	0
1	0
1	214
34	453
81	827
99	827
0	1
0	54
0	25
147	79
0	6
1	16
0	1
0	1
0	0
0	0
0	3
0	19
0	0
0	0
5	0
0	1
0	1
4	0
0	0
0	0
0	18
3	2
0	0
2	18
0	18
3	4
0	0
0	20
0	2
0	4
0	20
0	2
0	1
0	0
0	0
2	0
31	316
0	316
9	0
1	0
1	176
74	104
0	184
14	186
1	0
0	20
0	9
1	9
29	26
0	0
7	9
0	25
88	93
11	9
27	93
0	27
3	28
0	0
2	0
0	0
1	0
2	474
7	94
3	4
149	848
14	89
0	374
0	0
0	0
0	0
9	2
0	93
9	132
1	41
0	66
15	86
0	93
11	57
0	1
7	10
0	0
15	381
0	1
0	2
0	4
0	3
0	0
0	0
0	0
10	0
0	1
1	1
0	0
0	1
0	22
0	22
0	22
0	22
0	20
1	1
0	15
1	0
35	5
11	0
1001	0
27	3
10	1317
3	0
6	64
0	1
24	10
1	0
0	25
1	29
1	5
0	2
0	0
0	0
0	0
0	26
1	127
181	127
0	0
1	0
0	6
0	6
67	0
0	0
0	0
0	0
12	0
0	3
1	2
1	3
9	4
5	4
3	0
3	0
0	0
0	2
7	0
0	0
0	2
1	2
0	2
1	7
70	7
0	376
16	167
0	4
0	0
1	4
0	12
0	81
17	124
0	4
0	218
0	0
0	0
0	0
0	0
0	9
9	7
0	6
1	0
10	5
0	482
0	427
0	502
23	502
0	368
0	368
1	14
0	1
0	1
0	12
0	11
23	226
0	0
12	0
0	6
19	58
11	2
5	5
56	57
0	0
0	0
0	0
0	3
11	3
0	0
0	0
1	154
21	154
0	0
247	0
0	0
5	0
0	0
0	0
0	0
4	0
0	159
419	430
13	271
0	0
0	0
211	0
25	58
0	8
0	65
2	6
31	59
12	58
0	0
0	5
0	22
0	7
0	16
0	33
47	43
3	0
0	199
225	199
0	0
3	1092
307	0
0	0
0	449
2	0
1	0
0	53
56	53
143	52
20	0
0	0
0	349
4	12
0	349
12	349
0	350
0	361
0	350
0	0
1	12
5	0
0	0
71	0
2	0
0	101
22	699
1	367
4	699
0	367
0	0
1	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
1	0
22	75
61	102
1	0
0	0
0	43
1	0
0	9
0	0
0	0
0	0
0	0
0	42
0	42
3	82
7	16
0	76
3	80
17	85
824	0
15	0
0	1833
0	1628
0	1627
0	1832
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	87
29	792
0	792
8	0
30	161
5	165
0	0
5	146
114	604
2	568
0	321
1	606
3	0
0	0
0	549
3	549
0	455
3	0
0	0
0	374
0	386
27	273
0	285
1	0
0	9
0	6
0	10
0	5
1	0
0	0
0	1625
1	79
10	1460
78	1575
0	1056
2	0
369	0
0	0
1	0
0	0
1	26
43	42
0	0
0	221
5	223
0	173
0	210
6	1
0	3
0	183
64	251
1	0
0	0
4	158
2	158
0	0
1	41
0	42
0	26
0	0
0	190
0	108
6	141
0	173
0	0
0	0
0	0
0	0
0	0
391	0
2	0
0	0
0	192
13	242
78	242
3	0
56	882
98	882
0	0
5	9
0	0
18	9
15	1
5	4
3	4
0	4
221	4
0	0
0	0
0	0
9	159
0	0
16	142
7	154
0	0
2	0
67	401
0	126
0	401
14	41
137	40
14	45
15	41
0	759
0	264
0	189
0	692
0	354
0	279
1	0
0	14
0	124
0	153
0	77
2	137
22	141
0	146
0	0
0	0
11	28
1	0
25	28
0	86
1	86
0	0
0	0
3	63
0	484
55	547
0	0
0	0
12	112
1	108
0	94
0	98
0	12
25	108
0	0
0	0
5	2
0	3
0	7
0	4
0	4
0	0
0	0
0	0
25	0
0	0
0	0
0	6
0	0
0	0
0	1
0	2
0	1
0	1
22	0
0	0
5	0
13	887
77	887
1	209
0	561
1	298
0	0
2	0
3	0
0	0
1	0
1	8
0	8
3	1
0	9
1	2
0	12
1	0
1	0
0	1
0	2
3	1
7	0
0	0
0	0
0	0
0	0
0	0
0	63
0	2
1	0
17	0
6	209
0	2
0	9
16	265
0	12
0	236
2	11
0	541
6	532
3	0
0	0
1	6
0	0
0	0
0	8
4	8
0	1
4	0
0	0
0	8
0	0
0	0
1	98
1	98
9	94
0	0
0	0
0	0
0	0
12	0
0	1
0	0
4	1
1	1
0	1462
111	524
0	1462
3	0
0	28
239	28
0	0
0	3
0	0
1	0
0	0
0	30
0	20
9	0
3	0
0	17
0	0
2	18
0	3
0	7
6	0
24	23
15	23
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	3
0	2
0	6
0	10
0	4
0	4
1	10
0	0
2	3
0	3
0	2
0	2
18	38
8	38
3	1
0	1
0	95
26	278
0	30
0	150
7	166
2	0
0	148
2	425
0	28
91	439
4	0
17	6
0	0
1	27
0	27
2	26
0	2
0	26
0	2
3	328
10	328
1	0
2	1251
134	1904
0	566
0	11
4	635
0	1907
938	1907
0	1
2	1
2	13
2	0
0	705
75	705
0	0
0	32
180	20
1	30
0	32
0	0
30	306
38	306
0	66
0	66
0	0
0	0
5	66
3	65
0	65
5	65
3	787
0	785
1	65
0	778
0	780
3	10
0	9
5	10
7	0
2	0
0	0
2	0
0	0
0	0
4	0
110	75
0	45
19	70
0	0
21	0
1	0
6	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
5	0
6	0
14	9
0	9
222	0
0	0
0	16
0	16
120	0
0	0
218	0
0	0
40	0
4	6
5	6
0	6
4	0
0	3
3	3
2	3
0	0
0	0
1	0
0	0
0	0
13	0
8	20
4	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
3	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	14
0	14
2	0
0	0
0	0
0	0
0	0
2	0
38	0
0	1
0	0
0	0
5	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	8
7	8
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
28	0
0	0
0	0
4	2
0	3
0	0
1	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
2	0
28	0
0	0
0	19
9	19
19	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	10
0	29
29	29
1	32
28	280
0	215
6	39
29	59
0	280
0	0
1	4
0	12
3	0
32	1233
0	13
0	1051
80	1233
1	336
14	14
141	350
1	0
106	171
143	0
0	0
0	25
0	283
0	0
0	0
0	0
0	0
0	674
0	39
41	0
0	274
2	237
5	269
2	283
26	39
0	39
0	0
3	0
0	0
0	0
3	114
0	14
6	14
0	0
1387	242
0	0
1	0
0	0
1914	0
5	0
0	441
19	697
0	697
41	614
0	0
2	152
0	7
0	0
0	0
0	0
4	17
0	0
0	174
0	0
0	0
165	28
