UniqueCount	AmbigCount
23	100
0	74
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
10	6
0	6
384	5
0	0
1	199
0	43
0	235
5	184
12	284
0	235
11	14
1	100
0	19
0	11
0	19
0	3
0	0
0	3
0	44
0	37
0	36
0	26
0	37
0	25
0	38
0	45
4	0
0	0
0	0
0	90
0	162
102	162
26	55
20	55
0	0
0	38
0	0
0	6
0	39
0	0
7	525
0	0
0	1
0	29
0	3
0	0
0	33
0	0
0	0
0	0
2	14
0	14
1	2
0	0
0	0
0	0
129	24
1	24
0	0
5	0
1	8
0	10
15	1
0	15
4	0
2	12
0	7
0	3
0	0
0	13
10	14
14	10
3	11
0	0
0	178
29	182
0	132
0	0
2	5
0	21
0	17
0	5
0	12
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	109
6	109
0	0
0	0
2	319
3	375
0	371
30	41
14	196
54	174
0	76
0	0
0	0
0	0
0	0
1	15
0	2
0	0
0	0
46	955
6	97
1	0
32	133
113	1441
3	925
55	177
89	672
86	1441
15	54
0	0
3	0
0	239
22	74
0	202
0	243
0	206
24	118
0	149
0	99
89	99
0	0
9	0
0	0
0	0
8	1398
32	1398
23	1398
5	0
9	11
0	28
0	7
5	1
2	1
0	0
0	0
0	0
0	0
10	679
0	679
0	0
0	57
0	201
5	30
89	253
3	0
0	0
0	1
0	0
0	4
0	0
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	102
16	244
0	244
0	0
53	1267
0	106
48	1299
0	1194
3	0
0	354
0	0
0	57
0	56
0	7
1	4
0	28
2	0
2	0
1	0
0	14
136	14
0	0
31	0
33	12
21	12
16	47
4	50
0	216
2	210
0	39
26	265
2	0
0	133
5	64
25	178
13	260
0	207
2	258
4	284
25	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
22	14
1	0
0	0
38	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
1	1
4	14
0	1
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	3
0	16
35	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	0
0	0
9	53
1	0
0	0
1	244
3	254
11	275
18	105
17	332
0	0
0	0
2	0
0	122
1	4
0	4
1	4
0	0
2	23
4	26
71	49
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	2
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
1	0
13	3127
149	3127
20	0
23	117
0	117
3	0
0	4
9	13
7	6
0	1
0	1
0	4
0	13
3	0
0	0
0	1
0	0
2	0
0	0
1	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
32	1
117	33
4	33
0	0
0	0
0	0
0	33
0	64
2	23
0	83
2	30
7	83
0	36
28	0
0	0
0	18
0	18
0	6
1	6
114	1
1907	29
0	47
9	90
2	47
10	90
0	0
0	74
3	70
15	35
9	19
1	0
0	0
0	0
596	0
3	3
0	3
0	1
0	0
0	0
82	0
2	26
1	46
0	10
21	191
1	76
2	224
0	34
0	0
11	35
0	0
0	1
0	2
0	0
0	33
0	0
0	8
0	0
2	0
0	8
0	2
0	0
0	8
6	5
0	0
2	0
0	0
0	0
0	0
0	0
0	16
33	16
0	0
0	0
0	8
0	8
1	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	4
1	2
4	1
0	4
0	6
6	9
0	1
0	0
0	0
0	0
1	0
8	87
29	90
2	1
0	0
0	0
0	0
176	53
0	0
0	0
1	0
0	0
0	0
4	7
10	7
235	326
465	326
5	136
0	0
0	4
0	0
0	0
0	1
0	3
0	2
0	0
0	0
0	0
13	2
0	0
0	0
25	0
25	60
2	50
0	103
0	17
3	41
0	41
0	69
1	32
0	118
0	1
0	1
0	61
5	60
0	60
0	60
0	0
0	0
9	5
0	14
0	0
0	14
0	14
3	1
10	6
0	0
0	0
0	0
0	2
0	2
0	9
0	13
0	7
8	9
0	0
6	21
0	0
0	0
0	23
3	2
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	3
0	401
54	37
0	3
0	431
0	89
0	57
0	47
0	122
0	132
0	57
0	0
1	0
0	0
0	0
0	23
4	0
1	1464
0	1466
0	1466
4	1466
0	0
0	0
0	0
0	0
121	328
9	211
51	333
0	0
0	146
1	111
10	138
2	164
30	158
0	32
0	0
0	57
0	1
0	0
0	57
0	71
0	10
0	71
0	9
27	10
7	16
0	0
0	84
0	49
0	43
0	36
0	77
0	43
0	0
0	0
0	0
2	6
0	16
0	20
0	0
0	16
0	0
0	0
41	520
0	306
0	520
0	0
0	40
2	124
0	124
4	141
5	59
0	124
0	0
0	0
0	0
0	0
0	0
147	225
4	162
1	243
0	0
13	51
2	51
39	77
0	77
2	35
8	0
0	0
1	0
0	0
0	0
0	178
47	178
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	19
0	19
1	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	62
0	51
0	53
0	0
0	0
19	6
6	0
0	7
0	4
0	1
0	7
0	4
0	4
12	12
1	0
6	46
19	20
3	4
3	20
2	10
0	18
0	4
2	34
0	0
0	0
0	0
0	0
0	0
0	0
44	109
88	109
0	1
8	1
0	0
0	0
6	17
0	9
2	30
8	30
1	18
6	23
5	6
1	2
0	0
0	0
0	0
761	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	4
6	8
5	2
10	2
0	2
0	0
0	0
0	0
0	0
2	0
28	0
0	0
0	63
2	281
0	623
47	623
3	218
4	1
0	1
0	1
1	4
0	1
3	3
31	281
0	252
4	144
1	0
0	0
0	0
0	0
14	0
2	0
1	0
0	0
1	2
0	2
0	2
2	11
0	0
0	9
0	312
13	66
37	271
13	334
0	95
4	156
12	460
0	32
0	5
7	0
0	0
0	196
15	568
23	525
0	592
38	131
2	315
0	0
0	157
0	62
0	125
1	112
0	19
0	72
0	0
0	199
5	30
0	186
11	137
6	123
0	0
10	12
1	0
0	0
67	4
2	0
0	0
0	0
0	0
0	0
0	0
3	4
1	0
0	0
0	3
0	11
0	39
0	76
24	130
0	1
0	39
0	27
0	94
0	0
0	12
0	13
1	61
0	24
0	130
1	0
53	65
66	260
12	263
0	0
0	6
2	6
0	6
4	28
0	34
2	28
0	58
0	12
0	21
0	52
0	51
0	56
3	50
0	0
0	0
3	0
2	1
5	1
1	4
0	4
8	6
0	4
0	0
0	0
0	0
0	30
0	35
0	32
0	33
15	151
5	96
15	202
0	5
0	24
0	46
0	13
1	25
0	18
0	8
0	46
4	25
0	12
0	28
0	0
0	0
0	0
0	0
2	0
0	0
0	0
27	90
12	24
73	94
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	285
0	251
0	237
0	271
4	172
0	0
2	172
0	164
0	149
0	162
2	132
398	162
2	122
0	0
23	451
0	437
0	451
0	16
0	0
10	51
119	87
3	78
2	3
3	0
0	25
0	11
0	7
0	2
0	0
0	0
0	22
430	0
0	0
13	16
18	302
0	302
0	19
8	0
10	21
11	1
11	12
2	9
12	135
10	99
73	135
1	69
6	72
3	119
8	128
0	0
0	0
0	0
0	0
0	0
93	500
0	16
22	320
1	480
0	0
0	0
5	24
0	1
0	1
0	0
0	362
11	358
0	5
0	1
0	19
0	0
12	2505
0	116
54	2505
42	0
0	0
15	971
7	14
2	990
9	972
0	991
0	0
4	0
0	0
0	0
13	487
41	456
0	380
13	402
10	321
0	71
6	321
3	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
1	5
0	3
0	0
1	0
0	228
29	228
0	50
0	50
14	256
0	1
0	237
0	85
55	81
3	256
0	241
0	0
0	0
6	0
55	0
1	53
411	54
2	42
0	180
156	229
80	202
0	26
8	9
2	0
0	0
0	17
3	26
3	17
2	19
2	23
2	2
0	5
15	6
0	5
71	55
1	6
3	46
0	5
0	33
0	1
31	0
0	0
0	0
0	11
1	82
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
35	0
7	15
12	0
41	301
0	304
133	301
9	52
1	0
0	0
0	0
0	330
0	323
0	532
0	23
48	438
37	0
0	0
1	0
0	26
0	184
37	487
85	487
3	358
0	358
1	239
300	239
0	398
0	408
33	432
2	420
6	8
0	49
4	9
12	49
6	43
3258	2471
8	1230
18	2513
1	977
0	0
3	0
0	0
21	0
8	0
0	0
102	443
1	443
68	374
85	1552
0	1552
0	0
2	83
51	734
0	349
0	783
0	46
0	737
0	289
8	196
71	196
16	19
8	264
0	265
0	297
8	275
0	140
0	149
6	557
0	323
0	0
25	0
0	0
0	2
0	0
0	3
0	0
8	194
3	179
0	195
0	0
0	447
0	555
65	555
0	364
12	511
0	541
2	402
3	73
0	450
0	507
0	598
1	21
0	11
2	10
4	100
13	116
0	10
0	19
0	0
0	0
0	0
0	0
0	1119
0	691
0	1131
0	797
0	0
0	0
0	0
109	2790
89	2790
0	636
0	533
0	450
0	627
0	450
0	524
0	0
0	0
0	0
0	3
0	3
0	0
4	3
4	5
0	4
0	1
4	1
1	4
18	50
0	50
0	49
4	49
2	15
0	0
37	102
2	102
0	36
0	1
0	35
0	0
0	159
18	572
0	56
0	347
10	565
1	0
11	0
0	0
1	0
0	0
0	0
19	3
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
24	116
0	11
10	130
0	28
0	0
0	4
0	3
0	5
0	2
1	1
0	8
0	1
1	2
0	1
0	5
0	4
1	2
0	4
0	11
0	3
0	0
0	0
0	0
0	0
0	0
3	10
1	11
0	0
3	2
2	2
0	208
71	173
0	230
1	67
3	239
0	0
3	3
3	3
1	3
0	0
1	9
2	9
1	0
0	0
1	0
0	0
1	0
0	0
7	3
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
73	3
3	3
0	0
0	0
3	11
0	11
0	6
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
0	2
5	0
0	0
0	0
0	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
1	2
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
4	0
0	9
0	5
0	22
0	1
0	14
0	9
0	0
7	4
0	0
0	3
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	33
0	11
0	4
0	0
0	0
5	31
4	2
20	2
0	2
0	0
24	0
0	0
0	6
0	2
0	2
0	18
0	0
0	0
0	0
0	0
0	2
0	2
155	0
0	0
0	0
0	1
0	0
366	0
0	23
0	44
2	37
0	0
0	0
0	0
2	3
0	12
0	12
0	15
0	10
0	1
0	0
0	10
0	0
0	1
0	1
6	1
1	0
2	12
0	12
0	12
0	12
0	0
21	13
1	9
0	9
0	13
11	2
0	0
33	2
10	0
0	0
0	0
0	2
0	0
2	17
0	17
0	0
1	0
0	1
0	12
0	1
0	17
0	10
0	34
0	0
0	3
0	1
0	45
0	0
0	0
6	0
3	3
8	1
0	0
1	0
0	2
6	2
13	1
0	0
0	0
2	0
0	0
0	1
0	0
0	8
3	8
3	9
0	10
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	19
111	19
1	440
7	439
1	508
208	508
29	1
0	1
0	0
666	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
16	0
0	0
0	0
0	0
0	0
11	10
1	10
5	2
0	3
0	0
0	1
2	2
24	0
0	0
0	0
0	0
27	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
2	3
0	0
0	34
45	41
17	33
0	11
0	0
13	1
1	0
2	0
0	0
7	0
0	79
36	79
2	0
0	0
73	3
0	16
0	0
0	19
65	32
16	0
0	3
2	42
18	92
0	92
0	0
0	5
0	0
0	0
4	1
1	7
0	7
1	0
11	1
7	0
0	1
2	1
3605	0
0	0
7	231
33	96
4	89
1	229
1	202
0	0
0	1
0	1
0	0
1	0
8	9
0	0
0	9
0	0
0	0
1	0
0	1
3	11
0	3
0	3
0	0
0	0
1	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
5	4
0	2
0	0
0	0
2	0
0	0
0	3
8	4
5	1
13	10
0	2
4	8
0	5
0	5
0	0
0	0
3	6
9	110
4	6
0	5
7	110
8	31
6	35
2	0
0	0
0	0
69	0
0	0
0	17
0	11
0	19
6	17
5	10
2	10
0	2
0	3
0	3
0	3
0	0
2	0
3	2
2	0
0	0
0	0
3	3
0	13
1	8
1	6
0	3
0	6
0	0
0	0
0	0
39	15
0	28
0	2
0	0
3	0
1	2
0	0
6	28
1	17
0	8
0	0
0	0
3	5
2	7
3	7
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
25	0
15	5
1	2
50	2
0	2
1	0
8	0
41	12
2	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
9	5
0	3
0	5
0	3
0	35
1	35
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	10
4	10
0	4
0	71
0	122
64	122
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
41	50
11	59
8	37
0	12
15	20
3	11
4	7
1	31
0	59
0	0
0	0
379	0
0	0
0	0
0	0
1	72
0	12
18	84
23	50
0	0
0	0
0	0
181	145
0	145
13	1
25	45
0	0
0	0
0	0
0	0
3	0
7	262
49	334
0	333
42	515
258	515
1	0
0	69
0	71
0	81
0	83
0	81
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	12
1	2
0	9
0	14
9	11
0	0
3	14
2	5
4	0
1	16
3	0
0	61
0	82
0	83
0	60
2	3
0	0
32	31
41	31
0	0
0	0
0	70
0	8
34	385
0	385
2	0
0	0
0	328
0	787
0	652
1	574
0	632
0	381
0	807
0	632
0	787
0	0
1	13
0	13
0	0
18	145
5	3
1	2
2	5
10	0
1	0
1	0
1	0
0	1688
0	1691
0	6
3	6
1	0
1	39
14	39
0	0
0	86
3	56
1	18
0	87
10	375
5	319
0	1
0	0
0	0
3	4
0	3
3	11
0	4
0	11
1	3
0	10
43	9
0	9
4	1
1	12
1	38
0	29
153	44
0	112
8	112
0	100
0	0
0	0
0	0
0	0
7	2
0	5
6	0
8	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
3	1
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	88
2	103
4	89
2	16
5	3
0	5
0	76
0	0
973	0
0	8
0	41
0	2
0	0
0	8
0	0
7	10
0	4
0	2
0	2
1	3
0	46
0	34
0	0
2	34
0	0
0	0
155	0
0	0
3	12
0	0
0	0
0	0
0	1
0	11
2	3
13	0
3	1
0	1
0	0
0	0
0	0
2	0
0	1
0	0
0	0
1	0
289	0
2	8
0	8
4	0
1	0
0	0
6	63
45	150
0	11
32	94
0	0
0	0
0	0
0	11
13	41
0	3
22	1
3	1
1	204
0	122
0	311
0	292
0	18
18	291
0	39
0	86
0	0
0	0
0	6
0	0
0	0
0	1
5	1
1	4
4	4
0	4
0	0
40	20
1	22
13	37
0	0
0	0
3	2
0	2
138	1126
0	112
0	933
5	156
4	443
0	0
0	946
1	886
376	943
0	0
5	4
5	4
1	53
0	0
12	0
3	0
14	3
7	3
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	7
12	7
0	0
4	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	4
1	5
1	0
2	0
0	7
0	0
2	0
1	0
0	0
0	0
0	9
0	3
4	9
0	0
8	1
3	1
0	0
0	0
9	0
304	1122
5	1122
5	0
0	0
0	0
0	3
5	3
0	2
0	10
0	6
9	19
0	0
1	27
0	0
0	135
24	133
21	135
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	61
0	93
0	105
11	2
11	3
0	3
1	0
0	0
6	0
42	29
0	29
0	0
0	36
0	35
0	34
0	33
0	14
0	34
0	37
0	35
50	83
14	83
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
2	1
0	0
0	163
88	168
0	156
4	18
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
1	3
0	6
0	0
0	0
0	0
1	3
0	0
1	55
3	55
0	24
0	24
2	23
0	23
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
5	8
2	5
18	0
0	0
0	2
0	2
0	92
0	226
3	0
4	0
0	40
59	52
0	27
26	84
78	84
0	0
0	0
3	0
0	39
0	17
14	3
2	18
0	25
0	17
0	10
0	3
0	2
0	0
0	29
1	46
18	49
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	0
0	0
0	0
0	2
0	2
1	0
0	0
15	0
3	0
2	0
1	0
0	5
5	5
0	3
0	3
0	1
0	9
0	0
1	1
0	1
0	0
0	9
0	0
0	0
0	0
0	0
1	6
0	6
2	6
3	0
7	46
30	24
0	46
0	0
0	0
6	11
53	17
0	0
0	0
0	0
0	0
6	0
0	37
8	0
0	0
0	0
0	0
302	0
1	0
0	1
0	12
0	12
0	1
0	0
2	0
13	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
147	0
3	0
5	0
27	105
5	105
0	0
68	0
1	25
0	5
28	25
0	0
0	0
1	0
0	0
0	20
0	13
175	611
70	611
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	16
0	24
0	0
0	16
0	2
3	40
0	0
0	0
0	0
0	0
0	12
0	0
1	3
0	1
5	19
0	3
0	1
0	15
0	1
0	3
1	17
0	0
3	1
1	0
3	35
1	3
38	54
0	49
6	0
0	1
0	1
0	1
27	192
8	33
25	30
0	0
0	2
0	3
4	3
0	0
0	0
0	294
22	294
1779	735
0	0
0	4
0	4
2	1
13	11
0	0
0	10
0	5
0	5
4	5
1	5
0	77
15	77
0	2
0	0
0	2
0	0
200	4
4	0
0	1
11	12
0	0
0	0
0	0
13	0
0	4
13	4
11	2
6	0
0	0
0	5
2	15
8	15
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
10	0
0	0
0	0
8	6
0	0
19	3
0	1
122	0
0	0
153	7
43	7
0	0
0	0
0	0
1	0
1	19
0	19
0	18
4	34
14	33
2	1
0	0
1130	0
0	0
17	189
0	189
0	0
0	0
80	88
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	300
0	407
5	342
0	373
0	334
0	262
0	228
0	0
0	0
0	0
0	13
2	8
15	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
3	2
0	0
0	1
0	3
1	0
1	0
0	0
0	0
44	0
0	5
1	81
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
16	13
0	0
0	26
0	0
5	0
0	26
0	0
21	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	21
0	2
0	0
0	0
0	1
0	1
0	0
0	0
2	1
0	0
2	18
0	0
0	2
0	11
0	16
0	0
0	4
0	0
0	14
0	0
0	0
0	30
5	11
0	0
0	0
0	0
0	0
11	0
0	123
25	124
0	0
1	0
0	0
6	0
4	0
0	0
5	0
5	0
1	0
0	0
182	0
1	0
0	0
0	0
13	0
7	8
0	0
3	4
0	0
4	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	1284
2	379
0	1382
1	587
0	298
0	328
0	103
0	296
0	241
0	356
0	332
0	0
0	0
0	0
3	335
0	0
2	12
0	19
0	2
0	13
0	0
0	0
0	0
0	0
31	0
61	245
0	341
31	323
25	60
18	112
0	0
0	0
0	0
0	0
0	65
0	868
0	935
501	941
8	0
37	3
0	0
1	0
0	0
1	621
14	717
1	745
7	795
4	96
0	726
88	692
0	0
0	1
0	0
1	2
0	0
4	15
0	1
2	1
0	1
2	5
0	8
0	1
0	11
3	5
0	0
1	3
0	2
0	0
0	0
0	0
0	9
0	3
6	23
6	58
7	42
0	57
0	0
0	0
19	47
6	19
29	32
5	20
12	184
2	184
2	23
1	13
0	60
4	24
56	60
0	0
0	0
1	0
1	0
0	31
0	26
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
72	83
5	83
2	46
0	2
5	113
2	95
14	0
3	256
0	258
0	37
0	240
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
17	0
0	0
91	71
1	15
0	1
5	20
0	2
117	22
1	20
3	1
0	0
0	0
87	0
1	2
2	2
9	13
0	7
0	10
0	14
7	4
0	23
0	81
0	17
0	2
0	12
0	1
0	18
0	7
0	12
0	107
0	102
3	13
0	91
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
22	6
0	2
1	1
0	1
0	0
1	678
1647	678
0	290
0	0
2	692
0	692
0	86
6	0
7	0
0	1
7	0
6	3
0	2
5	0
0	0
0	0
0	0
0	0
18	207
0	389
37	597
6	477
1	469
0	0
0	0
0	1
0	204
98	204
0	146
0	0
0	0
0	0
1	0
206	191
0	0
1	0
1	0
0	0
321	0
0	0
1	0
1	0
445	51
31	51
22	34
30	34
0	0
0	25
1	1221
2	107
0	107
101	1221
598	492
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
49	0
0	409
56	1052
2	89
0	270
5	644
0	0
0	0
0	4
1	0
36	157
0	92
0	65
47	0
0	0
0	0
0	0
3	15
2	4
2	3
4	14
0	6
0	2
2	0
0	0
23	31
3	31
0	3
12	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	40
0	19
1	40
0	0
2	0
7	187
1	187
0	11
11	25
0	0
0	0
0	0
11	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	26
0	4
0	4
1	2
60	2
5	2
0	39
0	68
0	58
0	39
0	50
7	48
0	64
0	74
0	26
1	1756
0	2241
101	2239
0	0
0	0
0	0
0	0
0	0
0	0
0	9
23	466
0	461
1	490
0	490
0	356
0	86
0	0
11	0
0	0
0	11
2	11
0	15
2	2
0	15
2	2
8	2
0	0
5	107
0	4
193	157
0	63
0	151
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
1	0
11	0
0	1
0	1
5	1
0	0
0	35
0	20
0	3
0	12
1	7
0	26
0	11
0	21
0	26
0	0
2	7
0	8
0	8
0	0
0	0
0	0
0	113
0	21
6	113
1	1
0	1
3	0
6	0
0	0
1	67
300	67
0	270
0	270
0	0
0	228
4	228
2	1
0	1
0	45
10	45
3	35
0	44
5	2
0	4
5	13
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	3
0	10
0	122
21	55
0	85
0	69
0	149
0	30
0	0
1	0
6	10
0	0
18	10
0	3
21	1
0	0
0	4
0	6
4	17
1	19
0	0
26	0
0	0
3	17
0	13
4	33
0	33
0	6
1	8
0	5
0	3
4	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
410	181
4	181
1	0
0	0
12	0
1	899
618	899
0	0
1	0
0	0
6	0
0	7
0	0
2	7
0	3
1	2
0	3
0	1
0	0
0	2
0	1
0	1
0	1
0	0
5	8
0	1
1	1
48	0
0	0
3	0
0	2
0	2
0	2
68	804
41	804
0	0
0	47
3	11
1	28
38	357
0	7
29	357
0	0
0	7
0	0
0	0
0	0
15	0
21	0
40	0
5	10
69	10
0	0
0	0
2	0
2	0
1	5
0	2
0	5
0	45
18	48
0	0
3	44
1	17
11	43
0	47
0	0
0	0
289	45
0	45
0	16
5	12
0	12
0	13
0	9
0	9
0	2
0	2
0	0
6	0
11	0
0	7391
9	7549
10	7391
0	7536
0	7981
3	0
13	8
32	62
0	2
0	58
0	62
0	60
0	0
0	87
0	87
0	0
0	0
0	0
1	0
0	53
0	62
16	62
0	34
0	24
6	60
0	17
0	153
0	23
0	0
15	255
3	141
0	2
1	307
0	0
0	0
0	0
0	161
258	223
0	223
0	144
1	0
75	1236
15	1236
28	0
2	0
0	0
0	0
14	56
3	21
0	35
3	1
0	0
0	1163
0	581
0	1175
0	593
2	18
0	3
1	2
0	14
3	0
18	3
15	19
0	0
0	3
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	38
14	38
0	0
0	17
0	24
3	22
12	16
0	22
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
16	147
0	147
0	0
76	7
1	0
2	2
18	2
0	1
1	20
3	30
2	11
4	25
28	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
22	85
6	36
4	12
1	132
0	58
0	98
0	0
0	0
0	0
0	0
55	0
0	10
0	15
1	0
0	0
0	4
0	2
0	0
0	0
0	0
0	13
0	4
0	2
0	4
2	4
0	8
0	2
0	8
0	11
0	2
0	4
0	2
0	1
0	11
0	2
0	0
0	0
0	0
0	0
0	0
6	299
0	299
120	299
1	0
3	0
6	30
0	46
0	10
4	2
2	3
0	3
0	0
31	28
0	0
0	0
15	29
0	29
0	0
14	76
60	47
163	52
0	0
0	0
0	138
0	0
23	908
0	908
0	788
3	897
0	0
40	0
3	0
6	0
71	4
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
140	1081
0	967
34	374
5	0
0	0
0	0
0	0
44	0
0	0
0	0
0	2
0	0
0	0
0	1
5	5
0	1
7	5
0	1
7	0
1	0
2	0
0	0
24	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
1	5
1	5
6	0
0	0
0	0
0	0
3	187
0	228
11	237
2	19
0	27
79	240
16	0
3	0
22	52
0	0
0	0
0	0
0	0
0	3
0	50
0	1
0	4
0	5
37	4
0	4
0	5
0	1
14	30
1	27
0	27
0	0
0	30
4	0
0	1
0	238
0	142
0	254
0	0
6	43
0	51
4	71
0	8
0	10
11	70
2	13
1	43
3	27
0	13
32	28
0	31
10	0
0	0
5	7
8	12
0	0
0	1
0	0
0	0
1	0
0	0
18	78
1	234
0	78
0	0
0	0
378	305
5	305
0	0
2	0
3	0
0	13
2	13
0	3
9	3
199	46
1	37
9	9
2	0
0	15
200	229
2	0
0	0
0	0
0	3
0	5
0	7
0	0
2	0
5	14
0	5
0	3
0	0
4	3
0	8
2	1
1	0
0	41
0	1382
0	1382
1	28
0	343
