UniqueCount	AmbigCount
97	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
7	0
14	0
0	0
11	0
10	0
38	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
22	0
12	0
2	0
2	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
5	0
0	0
0	0
72	0
4	0
0	0
0	0
0	0
0	0
0	0
21	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
3	0
0	0
10	0
8	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
7	0
7	0
6	0
16	0
0	0
2	0
6	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
3	0
0	0
20	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
16	0
0	14
5	14
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
84	0
0	0
0	0
0	0
0	0
3	0
14	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
7	0
0	0
15	0
0	0
0	0
0	0
2	0
4	0
1	0
10	0
0	0
13	0
0	0
4	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
10	0
7	0
14	0
0	0
0	0
2	0
0	0
0	0
24	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
10	0
0	0
0	0
35	0
0	0
5	0
4	0
6	0
8	0
1	0
28	0
5	0
2	0
0	0
0	0
29	0
0	0
9	0
3	0
9	0
22	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
6	0
10	0
0	0
5	0
0	0
0	0
18	0
0	0
5	0
1	0
0	0
0	0
15	0
9	0
4	0
2	0
0	0
5	0
13	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
25	0
2	0
6	0
0	0
0	0
5	0
24	0
0	0
6	0
15	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
9	0
0	0
27	0
14	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
9	2
24	0
7	0
3	0
1	0
18	0
1	0
2	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
8	0
2	0
0	0
9	0
0	0
2	0
5	0
2	0
0	0
10	0
1	0
15	0
35	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
30	0
0	0
4	0
3	0
2	0
0	0
4	0
0	0
1	0
4	0
2	0
28	0
0	0
0	0
0	0
0	0
7	23
0	23
2	0
0	0
0	0
2	0
0	0
3	0
0	0
5	0
0	0
17	0
0	0
0	0
0	0
1	0
3	0
0	0
33	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
7	0
23	0
7	0
6	0
0	0
1	0
1	0
5	0
0	0
5	0
5	1
5	1
1	0
0	0
1	8
0	8
18	0
15	0
0	0
0	0
24	0
0	0
0	0
70	0
0	0
1	0
3	0
44	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
1	0
18	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
16	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
7	0
0	0
1	2
0	2
0	0
1	0
6	0
1	0
0	0
1	0
0	0
28	0
0	0
0	0
17	0
7	0
1	0
4	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
55	0
33	0
16	0
0	0
0	0
3	0
7	0
8	0
0	0
7	0
0	0
0	0
7	29
41	29
0	0
4	0
1	0
3	0
19	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	0
5	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
13	0
52	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	5
6	5
0	0
0	0
0	0
2	0
2	0
23	0
0	0
0	0
2	0
5	0
1	0
0	0
0	0
0	0
20	0
0	0
0	0
11	0
3	0
17	0
0	0
0	0
1	0
0	0
27	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
4	0
0	0
29	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
6	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
11	0
5	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
3	0
17	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
5	0
5	0
3	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
2	0
5	0
0	0
2	0
5	0
3	0
2	0
1	0
14	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
10	0
0	0
4	0
6	0
0	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
1	0
1	0
0	0
0	0
4	0
70	0
0	0
0	0
0	0
42	0
1	0
3	0
0	0
0	0
4	0
2	0
1	0
1	0
0	0
11	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
40	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
9	0
33	0
14	0
3	0
8	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
4	0
3	0
0	0
8	0
13	0
2	0
1	0
1	0
0	0
0	0
3	0
8	0
16	0
0	0
0	0
0	0
1	4
0	4
91	0
1	0
0	0
0	0
1	0
0	0
13	0
56	0
0	0
15	0
0	1
0	1
0	0
6	0
4	0
2	0
0	0
33	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
9	0
1	0
32	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
14	0
0	0
0	0
0	0
7	0
10	0
0	0
8	0
16	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
0	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
1	0
2	0
8	0
6	0
0	0
4	0
2	0
10	0
0	0
0	0
17	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
3	0
2	0
1	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
2	0
8	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
1	0
4	0
33	0
5	0
7	0
6	0
4	0
3	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
1	0
2	0
0	0
10	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
19	0
32	0
0	0
0	0
17	0
5	0
4	3
1	3
0	0
21	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
18	0
36	0
0	0
0	0
0	0
41	0
4	0
30	0
37	0
10	0
1	0
0	0
0	0
20	0
6	0
43	0
0	0
0	0
0	0
20	0
0	0
1	0
3	0
12	0
3	0
3	0
0	0
0	0
11	0
5	0
8	0
1	0
0	0
0	0
10	0
16	0
16	0
0	0
3	0
0	0
0	0
13	0
1	0
0	0
6	0
0	0
16	0
14	0
0	7
0	7
0	0
44	0
1	0
0	0
5	0
0	0
0	0
0	0
36	0
4	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
5	0
3	0
20	0
0	0
0	0
0	0
2	1
6	1
0	0
5	0
5	0
0	0
22	0
2	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
7	0
8	0
10	0
7	0
2	0
0	0
0	0
8	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	2
19	0
0	0
0	0
0	0
0	0
3	0
4	0
2	0
43	0
0	0
0	0
13	0
0	0
0	0
0	0
12	0
0	0
0	0
13	0
47	0
1	0
3	0
2	0
3	5
0	5
1	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
0	0
5	0
2	0
5	0
0	0
40	0
3	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
47	0
3	0
0	0
0	0
1	0
1	0
99	0
2628	0
2	0
0	0
0	0
0	0
26	0
5	0
0	0
10	0
4	0
5	0
56	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
17	0
20	0
0	0
6	0
8	0
6	0
2	0
0	0
0	0
2	6
4	6
13	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
5	4
0	9
7	9
1	0
21	0
0	0
2	0
1	0
0	0
0	0
24	0
0	0
0	0
3	0
7	0
6	0
18	0
0	0
0	0
0	0
4	10
6	10
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
5	0
1	0
5	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
1	0
20	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
25	0
3	0
0	0
0	0
0	0
9	0
39	0
0	0
1	0
0	0
26	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
6	0
31	0
6	0
5	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
18	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
4	0
1	0
7	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
14	0
1	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
2	0
13	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
2	0
7	1
4	0
2	0
2	0
1	0
4	0
1	0
1	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
10	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
15	0
0	0
13	0
5	0
3	0
7	0
5	0
14	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
14	0
0	0
8	0
10	0
0	0
1	0
0	0
1	0
3	0
1	0
4	0
7	0
2	0
4	0
0	0
50	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
83	0
4	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
4	0
21	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
2	0
6	0
0	0
0	0
5	0
1	0
0	0
2	0
1	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
15	0
0	0
0	0
0	0
0	1
0	1
0	9
8	9
18	0
6	0
0	0
1	0
1	0
9	0
0	0
15	0
0	0
0	0
5	0
0	0
6	0
4	0
5	0
0	0
4	0
2	0
12	0
0	0
9	0
0	0
0	0
0	0
29	0
1	0
10	0
8	0
0	0
21	0
7	0
6	0
9	0
0	0
44	0
0	0
6	0
0	0
0	0
0	0
0	0
28	0
1	0
1	0
0	0
2	0
31	0
0	0
4	0
10	0
0	0
0	0
0	0
0	0
0	0
5	0
9	0
3	0
0	0
18	0
1	0
1	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
6	0
0	0
17	0
8	0
3	0
0	0
2	0
0	0
2	0
6	0
0	0
7	0
2	0
0	0
2	0
1	0
0	0
5	2
0	2
0	0
0	0
3	0
0	0
17	0
0	0
0	0
1	0
0	0
7	0
5	0
3	0
2	0
0	0
1	0
0	0
0	0
1	0
25	0
68	0
0	0
23	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
8	0
0	0
2	0
0	0
12	0
0	0
0	0
7	0
0	0
5	0
0	0
0	0
15	0
0	0
8	0
1	0
0	0
4	0
2	0
6	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
4	0
9	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
12	0
0	0
0	0
1	0
3	0
5	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
22	0
0	0
0	0
0	0
7	0
4	0
2	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
2	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
7	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
1	0
15	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
6	0
1	0
6	0
1	0
14	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
0	0
41	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
2	0
19	0
0	0
1	0
5	0
3	0
2	0
0	0
0	0
0	0
6	7
0	7
0	0
1	0
0	0
0	0
0	0
40	0
3	0
1	0
31	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
8	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
9	0
1	0
2	0
5	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
8	0
3	0
2	0
3	0
0	0
26	0
0	0
25	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
8	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
25	0
0	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
2	0
16	0
2	0
6	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
28	0
2	0
0	0
12	0
1	0
13	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
93	71
0	71
0	0
21	0
9	0
6	0
0	0
0	0
7	0
0	0
0	0
1	0
17	0
2	0
4	0
2	0
0	0
11	0
0	0
1	0
2	0
7	0
1	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
12	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
9	0
2	0
2	0
1	0
0	0
0	0
148	0
0	0
0	0
0	0
0	0
0	0
35	0
45	0
0	0
0	0
1	0
0	0
3	0
0	0
20	0
7	0
0	0
84	0
0	0
13	0
0	0
0	0
24	0
0	0
0	0
1	0
10	1
0	1
0	0
1	0
3	0
0	0
2	0
1	0
14	0
62	0
1	0
0	0
0	1
12	1
0	0
0	0
0	0
3	70
2	70
57	0
0	0
0	0
69	0
2	0
2	0
6	0
19	0
1	0
0	0
0	0
4	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
89	0
3	0
12	0
0	0
4	0
0	0
73	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
12	0
2	0
7	0
3	0
39	0
59	0
7	0
0	0
7	0
25	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
6	0
0	0
0	1
0	1
0	0
1	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
7	0
4	0
8	0
6	0
6	0
3	0
0	0
2	0
1	0
0	0
0	0
3	0
55	0
1	0
19	0
0	0
1	0
0	0
14	0
2	0
0	0
0	0
1	0
16	0
0	0
5	0
1	0
1	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
8	0
0	0
0	0
9	0
0	0
13	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
12	0
5	0
1	0
1	0
5	0
5	0
4	0
7	0
1	0
1	0
2	0
13	0
0	0
0	0
4	0
0	0
3	0
0	0
4	0
5	0
1	0
0	0
0	0
11	0
0	0
9	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
25	0
4	0
9	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
3	0
4	0
9	0
6	0
0	0
20	0
2	0
2	0
1	0
6	0
0	0
20	0
1	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
73	0
14	0
0	0
0	0
1	0
5	0
2	0
2	0
43	0
3	0
7	0
6	0
0	0
4	0
1	0
5	0
19	0
5	0
25	0
0	0
0	0
6	0
144	0
0	0
0	0
1	0
13	0
10	0
19	0
5	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
1	0
23	0
0	0
3	0
0	0
0	0
0	0
13	0
0	0
3	0
1	0
12	0
0	0
0	0
1	0
0	0
2	0
2	0
4	0
0	0
0	0
8	0
2	6
1	6
0	0
1	0
2	0
5	0
0	0
9	0
11	0
0	0
0	0
6	0
0	0
53	0
185	0
3	0
1	15
3	15
19	0
0	0
53	0
16	0
22	0
0	0
0	0
3	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
5	0
0	0
2	0
3	0
0	0
0	0
4	0
2	0
1	0
5	0
3	0
0	0
0	0
9	0
6	0
4	0
2	0
4	0
0	0
2	0
11	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
5	0
0	0
5	0
19	0
3	0
1	0
2	0
0	0
0	0
2	0
1	0
3	0
6	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
5	0
0	0
13	0
0	0
2	0
0	0
28	0
0	0
0	0
4	0
7	0
1	0
0	0
0	12
3	12
0	0
0	0
0	0
7	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
20	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
28	0
2	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	0
0	0
0	0
4	0
8	0
3	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
9	0
3	0
7	0
21	0
0	0
27	0
0	0
1	0
2	0
7	0
6	0
0	0
3	0
0	0
0	0
0	0
28	0
0	0
49	0
3	0
0	0
0	0
16	0
3	0
610	0
0	0
2	0
2	27
0	27
0	0
2	0
11	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
33	0
0	0
0	0
1	0
1	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
2	0
19	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
28	0
14	0
53	0
15	0
0	0
0	0
0	0
5	0
0	0
83	0
18	0
0	0
2	0
0	0
0	0
0	0
0	0
39	0
10	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
18	0
1	2
0	2
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
26	0
1	0
32	0
14	0
10	0
0	0
1	0
0	0
14	2
2	2
20	0
5	0
22	0
3	0
20	0
1	0
44	0
16	0
11	0
8	0
2	0
3	11
2	11
0	0
6	0
3	0
0	0
10	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
26	0
0	0
0	0
0	0
1	0
20	0
0	0
0	2
2	2
0	0
0	0
0	0
10	8
6	8
0	0
4	5
2	5
1	0
0	0
2	0
5	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
16	0
0	0
0	0
44	0
16	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
20	0
0	0
0	0
1	0
0	0
12	0
2	0
2	0
0	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
21	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
25	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
42	0
4	0
0	0
1	0
4	0
4	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
13	0
0	0
20	0
25	0
0	0
1	0
2	0
2	0
115	0
0	0
7	0
0	0
2	0
0	0
4	0
6	0
0	0
0	0
0	0
5	0
20	0
5	0
0	0
0	0
70	0
5	5
0	5
0	0
40	0
0	0
0	0
0	0
5	0
3	0
6	0
8	0
0	0
4	0
14	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
25	0
0	0
0	0
2	0
2	0
0	0
9	17
0	17
2	0
0	0
60	0
0	0
4	0
15	0
26	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
5	0
0	0
0	0
2	0
0	0
6	0
3	0
0	0
3	0
16	0
0	0
3	0
0	0
0	0
0	0
17	0
5	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
5	0
0	0
3	0
0	0
2	0
0	0
3	0
4	0
20	0
11	0
58	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
1	1
2	1
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
36	0
25	0
6	0
32	0
0	0
0	0
0	0
0	0
0	0
125	0
1	0
1	0
11	0
3	0
0	0
1	0
1	0
12	0
6	0
20	0
0	0
0	0
0	0
0	0
0	0
13	0
23	0
0	0
30	0
16	0
2	0
5	0
1	0
1	0
23	18
0	18
8	0
4	0
0	0
0	0
0	0
31	0
32	0
11	0
0	0
0	0
5	0
0	0
11	0
3	0
2	0
0	0
0	0
0	0
40	0
12	0
0	0
14	0
14	0
11	0
0	0
5	39
39	39
8	0
4	0
2	0
0	0
0	0
12	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
14	0
0	0
0	0
12	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
26	0
5	0
0	0
0	0
0	0
3	0
0	0
7	0
1	0
0	0
9	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
4	0
2	0
0	0
15	0
1	0
3	0
4	0
0	0
12	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
11	0
2	0
2	0
0	0
38	0
1	0
2	0
5	0
0	0
0	0
0	0
7	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
12	0
7	0
0	0
22	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	1
1	1
0	0
2	0
0	0
0	0
15	0
11	0
9	0
0	0
4	0
3	0
12	0
5	0
18	0
0	0
7	0
7	0
11	0
5	0
1	0
0	0
0	0
20	0
6	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
16	0
1	0
7	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
50	0
4	0
0	0
6	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
2	0
53	0
1	0
6	0
0	0
0	0
2	0
0	0
1	0
6	0
7	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
16	0
2	0
4	0
7	0
1	0
2	0
0	0
0	0
22	0
0	0
17	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
22	0
0	0
0	0
0	0
1	0
0	0
1	0
116	0
1	0
7	0
1	0
0	0
0	0
1	0
3	0
0	0
11	0
0	0
5	0
3	0
15	0
0	0
0	0
0	0
