UniqueCount	AmbigCount
0	0
0	0
0	9
0	9
2	4
8	117
579	120
0	99
3	98
0	6
0	0
2	0
0	0
5	0
0	0
1	0
6	0
6	0
1	4
3	4
0	122
0	0
0	2080
2335	2547
1	0
0	956
0	2547
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	6
0	2
0	6
0	0
0	0
0	0
7	4
0	4
0	0
0	4
0	0
0	0
1	0
3	0
0	0
14	34
0	19
0	21
5	13
0	12
0	21
0	21
2	14
0	14
51	14
184	107
0	49
91	93
3	0
0	11
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
1	0
10	0
22	0
0	15
1	5
1	10
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	2
3	2
25	0
7	1
0	0
0	0
0	0
0	0
0	0
0	13
38	13
6	0
0	0
0	0
0	0
0	0
0	0
4	0
1	8
0	4
2	8
0	4
0	4
0	3
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
3	0
0	1
0	1
17	0
0	0
0	0
0	0
0	0
2	0
0	8
0	0
1	0
0	1
0	2
0	8
0	9
0	0
16	0
0	1
1	1
0	0
3	0
2	0
0	0
0	0
1	0
3	0
1	0
1	0
0	6
0	6
8	8
0	0
5	0
1	5
3	3
0	5
0	0
57	37
0	20
13	18
0	1
0	0
3	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	1
0	0
0	0
0	1
1	4
11	4
5	0
0	0
0	2
0	1
3	0
0	1
0	0
0	0
0	4
0	4
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
5	0
0	0
0	0
6	0
4	1
0	0
5	0
0	0
0	0
0	0
0	1
1	1
4	1
24	0
3	0
1	0
0	0
3	1
4	1
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
64	26
0	0
0	26
43	26
37	23
2	23
32	8
0	0
4	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
1	6
0	29
0	34
9	0
0	0
40	3
0	3
46	3
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	13
0	28
0	12
1	0
4	13
0	27
1	0
1	2
0	0
0	2
0	0
0	4
0	0
0	4
2	0
1	0
0	0
1	0
0	2
0	2
7	0
0	0
5	0
0	81
3	83
4	80
2	0
18	0
0	0
0	222
312	5422
23	6109
16	5125
0	6093
0	6096
41	0
156	0
0	0
0	0
1	1
4	1
3	1
1	28
0	19
0	14
0	9
0	5
0	0
9	0
0	24
0	0
0	0
3	0
9	0
3	25
0	25
1	1
0	0
0	24
0	0
0	10
0	0
0	24
0	0
0	3
0	0
0	15
4	2
1	0
1	0
0	10
0	0
0	0
0	0
1078	0
1	0
66	0
0	0
0	0
0	0
4	0
1	2
0	2
0	0
0	6
4	6
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
2	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
107	81
0	81
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
12	22
0	62
0	33
0	3
3	91
0	17
34	21
0	3
0	46
0	62
0	9
0	9
0	16
0	0
0	0
76	322
1	322
1	0
0	0
7	0
26	8
0	8
0	224
62	224
0	5
0	0
1	0
5	0
0	0
2	0
0	0
1	0
4	0
0	0
1	0
1	0
2	0
6	0
0	8
0	8
0	1
2	1
0	33
74	33
0	0
642	4
13	2
0	2
0	0
0	0
0	7
23	7
31	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
13	2
4	4
2	3
0	3
0	0
5	787
6	631
0	435
0	0
0	0
4	0
0	0
0	19
0	19
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
38	2
0	0
1	0
0	0
0	0
1	4
0	6
0	10
2	0
0	9
6	0
1	0
0	37
1	2
4	3
0	31
0	31
0	37
0	1
0	0
0	0
0	1
2	0
0	0
4	0
2	0
9	0
16	0
0	0
11	296
0	0
0	12
0	244
0	2
0	2
3	54
0	0
3	218
0	217
37	218
0	0
0	0
0	4
0	0
0	0
3	11
0	11
0	5
2	1
9	16
0	11
2	16
0	1
0	0
0	0
0	0
6	0
1	0
0	178
83	3
1064	240
0	24
0	0
1	87
0	0
0	0
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
3	1
3	0
4	0
4	0
0	0
11	0
4	0
0	0
73	5
0	0
7	0
0	1
1	0
8	0
0	0
2	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	4
0	2
0	4
1	21
0	11
0	14
16	11
1	11
0	8
0	1
0	15
0	0
6	0
0	0
1	0
0	1
0	0
0	0
1	1
0	1
34	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
8	0
0	0
4	0
5	0
0	0
21	0
0	1
5	0
0	0
0	2
0	0
0	0
19	11
0	11
0	11
11	4
23	4
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
2	3
0	0
4	3
0	0
61	139
0	33
0	0
0	128
1	11
0	2
0	0
0	0
0	0
0	136
57	136
0	0
0	0
3	0
1	0
0	0
3	0
6	0
0	0
0	2
21	2
0	24
0	24
0	0
0	1
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	5
6	3
1	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	2
0	1
26	1
0	0
0	0
0	0
0	0
30	6
55	0
0	6
0	0
3	0
0	0
0	1
0	1
2	0
3	0
7	0
11	2
0	2
2	0
2	0
0	0
0	4
0	4
32	0
0	2
0	2
8	1
15	3
0	3
0	0
0	2
0	1
0	1
0	9
1	2
0	0
3	8
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	6
0	6
2	1
0	0
0	4
0	10
0	0
1	13
0	0
0	5
5	32
0	8
0	0
0	30
0	0
0	0
0	0
0	13
0	0
0	6
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
3	0
0	0
0	0
0	0
3	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	2
1	1
0	1
3	3
0	11
1	1
18	2
41	10
0	10
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
16	8
0	8
0	0
0	3
0	0
0	0
2	3
1	0
2	0
0	0
4	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
1	0
7	0
1	0
0	0
1	1
1	0
0	1
0	1
2	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
8	1
0	0
0	4
1	4
2	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	0
2	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
8	0
2	10
1	7
0	3
8	0
0	0
4	0
3	0
0	7
5	7
2	2
0	3
0	0
0	0
0	71
2	77
0	77
0	1
29	1
0	0
0	71
0	0
0	0
0	0
0	0
10	0
0	1
0	1
2	23
0	23
4	0
0	0
0	0
0	0
33	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
3	0
0	4
1	1
0	0
0	5
3	1
0	1
1	0
0	0
1	0
6	2
0	2
2	0
0	0
0	0
7	5
0	5
0	6
7	24
0	1
0	177
0	133
0	3
6	183
0	33
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
460	1
0	0
7	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
0	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	12
425	51
11	4
0	12
51	2
0	1
0	53
20	3
0	3
14	3
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
39	1
2	1
1	0
6	0
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	2
0	5
0	7
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	3
13	4
0	8
0	0
1	8
7	0
3	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2	69
9	207
0	152
3	178
55	70
0	55
0	0
0	0
12	0
0	0
0	0
1	0
3	0
7	6
27	6
7	4
0	4
0	0
67	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	7
12	7
0	307
0	288
0	298
43	236
0	317
19	2
3	2
6	0
4	0
3	0
1	0
5	0
1	0
0	0
0	0
0	0
9	0
4	0
1	0
16	8
1	8
0	0
0	0
2	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	1
0	0
8	0
1	0
2	0
3	0
22	0
0	6
0	6
1	0
7	5
0	0
0	5
5	0
0	0
4	0
6	39
1	15
0	25
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	9
0	9
0	0
5	0
20	0
0	1
0	0
0	0
0	1
0	1
5	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	3
0	2
0	0
3	0
0	0
0	3
21	0
2	0
1	0
4	0
0	0
5	0
2	0
2	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
2	1
1	0
0	4
10	4
0	0
16	0
1	0
0	1
2	1
0	3
0	3
0	0
0	2
0	1
5	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
8	8
3	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	4
0	4
1	0
0	0
0	0
2	12
9	20
0	12
1	20
0	1
0	0
2	1
0	0
0	1
0	1
0	0
0	3
1	0
0	0
2	0
5	3
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	4
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
9	0
0	0
2	0
0	0
0	0
27	153
0	153
16	0
2	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	0
14	0
0	0
0	143
2	34
253	143
3	34
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
4	0
2	0
0	0
0	0
0	69
0	64
0	61
0	6
0	56
3	0
1	0
6	0
2	0
53	0
0	0
1	0
1	0
0	0
1	0
1	0
0	3
0	3
2	0
6	1
23	45
1	14
19	45
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
5	39
0	0
0	0
1	0
1	0
0	218
0	78
0	218
1	347
0	471
5	446
4	3
0	540
1	446
0	302
1	651
0	102
2	127
39	610
0	723
0	110
0	797
0	166
0	0
2	0
3	10
70	9
4	1
12	0
0	19
72	11
0	14
4	21
0	17
1	14
2	11
16	17
0	0
0	0
2	0
0	0
0	0
7	0
14	0
1	0
1	0
0	0
0	0
1	17
2	17
0	8
1	8
0	0
2	9
0	2
0	0
25	2
0	0
3	0
0	0
0	0
3	0
0	68
0	73
0	17
3	49
1	30
5	0
0	0
0	1
0	1
0	10
0	0
8	0
1	0
0	0
1	10
0	2
3	2
0	0
0	0
0	0
2	0
22	1
0	0
0	0
5	0
0	144
31	136
0	132
8	1
0	109
0	145
0	0
0	6
0	14
0	1
0	14
0	6
0	0
0	0
5	0
0	5
31	65
0	9
0	65
14	27
0	0
0	1
0	2
7	1
3	2
0	0
1	0
0	0
0	0
5	31
2	31
5	0
0	0
0	0
18	0
7	4
0	7
0	3
0	3
0	5
0	3
0	0
0	5
2	0
0	0
0	3
0	2
0	0
1	0
0	0
186	204
111	204
0	0
2	0
0	0
3	6
0	6
4	0
0	0
2	22
4	2
5	0
1	17
1	9
0	1
0	0
3	22
4	0
3	0
8	0
0	0
1	0
0	0
1	0
0	957
1	760
0	760
2	572
5	800
0	0
0	9
0	3
16	5
3	5
3	11
0	4
0	0
0	0
1	3
0	2
1	27
4	0
0	0
4	1
1	2
0	6
0	4
0	0
0	6
0	0
2	0
0	2
0	4
0	0
0	0
0	2
1	0
0	0
0	2
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
1	0
1	0
0	2
1	2
0	1
0	0
0	0
0	0
2	0
0	2
0	1
0	29
14	33
0	0
9	58
1	0
0	1
0	6
8	31
0	26
0	0
0	9
0	6
0	3
1	0
0	9
1	9
0	0
0	1
0	1
7	0
0	0
0	0
2	13
3	9
1	50
0	50
0	37
0	5
0	5
3	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
13	0
8	0
0	5
6	2
0	0
0	0
0	0
0	0
0	1
0	2
0	1
1	2
0	1
1	0
17	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	52
0	51
1	0
22	7
0	0
0	0
0	0
1	7
1	0
47	0
0	0
0	0
0	0
3	0
0	0
87	0
0	0
16	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	1
6	0
0	0
0	0
0	3
0	3
4	0
42	0
0	0
6	0
1	0
5	0
3	0
8	4
3	4
0	0
0	0
2	0
18	0
0	0
10	0
0	29
0	29
0	0
26	0
3	0
0	0
4	0
0	0
1	0
2	0
0	4
0	4
0	0
0	0
1	0
6	0
0	0
2	0
4	0
1	0
1	0
27	0
0	0
0	0
1	0
16	0
2	0
0	0
0	0
32	0
16	0
0	0
0	0
1	0
7	0
10	0
12	0
0	0
0	0
1	0
0	0
2	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
11	0
8	0
0	0
19	0
28	0
0	0
2	0
0	0
34	0
0	0
0	0
13	0
9	0
10	0
0	0
2	0
2	0
5	0
4	0
17	0
12	0
36	0
0	0
0	0
2	0
0	0
11	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
2	0
1	0
0	0
9	0
8	0
0	12
1	12
0	0
5	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
14	0
2	0
10	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
5	0
1	0
0	1
4	0
1	0
6	0
26	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
25	1
10	1
30	0
42	0
0	0
3	0
4	0
0	0
0	0
0	0
0	2
0	2
2	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
5	0
2	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
38	27
0	1
0	1
1	0
0	0
0	0
1	0
0	0
6	0
0	0
1	0
2	0
0	0
0	0
49	0
0	0
0	0
1	0
0	0
0	0
1	0
55	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
60	0
0	0
20	0
1	0
0	0
0	0
0	2
0	2
2	0
22	0
0	0
0	0
0	0
2	9
12	9
0	0
0	0
0	49
4	49
23	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
7	0
0	0
0	0
5	0
26	0
0	0
0	0
0	0
45	0
0	0
2	42
0	42
0	0
0	0
1	0
0	0
1	0
0	0
0	0
60	0
1	0
38	0
0	0
0	0
0	0
0	0
70	0
2	0
23	0
2	0
0	0
0	0
1	0
0	0
4	0
5	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
11	0
0	0
23	14
0	14
6	0
0	0
0	0
4	0
6	0
3	0
5	0
4	0
4	0
1	0
97	0
0	0
1	0
113	0
99	0
54	0
0	0
0	0
0	0
8	0
2	0
4	0
44	0
22	0
4	0
7	0
0	0
0	0
29	0
23	0
0	6
0	6
0	0
0	0
0	0
0	0
4	0
1	0
0	0
18	0
1	0
0	3
0	46
51	36
0	46
0	0
0	0
10	0
0	0
0	0
6	0
43	0
3	0
2	0
4	0
4	0
0	0
13	0
2	0
1	0
0	36
3	36
0	5
6	5
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
5	0
9	0
0	0
0	0
0	0
7	0
0	0
15	0
8	0
0	0
0	7
0	7
3	2
1	2
3	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
4	0
2	0
1	0
3	0
0	0
1	0
1	0
6	0
1	0
0	0
26	0
0	0
0	0
0	0
2	0
0	0
0	8
0	32
2	32
0	17
12	17
0	0
0	0
0	0
39	0
5	0
0	0
0	0
20	0
21	0
29	4
0	4
0	0
1	0
2	0
0	0
15	0
1	0
0	0
0	0
1	6
0	0
0	6
4	6
0	500
0	122
30	16
154	139
0	3
0	126
0	496
1	0
0	0
0	0
0	2
0	0
5	0
0	1
0	0
0	0
2	2
0	0
0	0
0	2
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	4
10	18
1	7
9	14
25	151
0	151
0	0
0	0
0	0
0	0
5	0
0	0
4	0
1	0
0	0
0	0
0	0
2	1
3	1
2	2
0	0
10	2
0	0
1	2
0	9
15	10
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
7	0
210	224
2	226
1	150
1	451
0	154
0	10
6	0
0	48
266	451
0	0
5	0
0	0
0	0
0	301
0	313
0	307
8	286
2	284
0	84
0	319
19	0
0	0
0	0
1	0
4	0
2	5
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
51	6
0	6
1	0
0	0
0	0
2	0
0	0
0	0
0	0
858	0
3	0
0	0
0	0
0	0
0	0
1	0
3	2
0	2
0	13
0	8
2	10
5	39
0	3
0	28
0	7
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
2	0
4	0
83	0
0	0
0	0
0	2
0	2
0	0
0	2
0	4
0	0
0	1
0	1
0	0
0	3
5	0
0	5
0	354
6	39
0	60
3	109
0	319
40	343
0	8
0	56
0	327
0	68
0	172
68	254
0	143
0	322
0	69
0	164
0	151
0	63
0	328
0	7
16	0
2	0
1	0
0	0
0	0
6	0
0	0
0	0
0	62
1	6
0	0
0	6
67	62
0	0
0	0
1	1
17	1
0	0
4	0
0	0
0	0
0	0
2	29
4	95
0	10
9	66
0	0
1	1
1	135
11	249
14	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1	0
0	0
5	0
19	0
4	0
30	0
0	0
5	0
8	0
0	0
19	56
0	56
1	0
11	0
0	0
0	0
0	0
0	0
0	0
264	0
0	0
1	0
3	12
3	0
0	15
0	15
0	0
0	1
0	1
0	1
0	1
0	1
4	8
16	8
0	1
0	1
0	0
0	0
1	0
0	0
0	1
4	1
0	0
2	0
0	0
4	1
0	1
10	6
0	4
5	1
0	0
0	1
0	1
0	1
1	5
0	3
8	7
1	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
17	0
2	0
5	0
13	0
1	0
2	1
2	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
22	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	19
0	25
0	4
0	5
0	10
0	0
0	0
0	0
26	18
1	17
3	0
0	0
6	6
0	8
0	4
5	1
0	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
5	0
5	0
0	0
3	0
0	0
0	1
0	0
0	1
8	4
0	4
0	0
0	4
0	4
0	13
2	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	256
4	258
8	258
0	0
1	0
0	44
17	43
0	43
0	2
0	2
7	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
2	0
0	0
0	3
7	0
3	9
2	12
0	0
4	0
0	0
18	0
1	0
28	0
1	0
0	0
0	0
0	0
0	3
6	2
13	2
0	0
5	0
0	2
1	1
4	0
0	0
0	1
0	1
1	0
3	7
0	7
3	3
0	7
0	0
1	0
4	0
31	0
0	0
0	0
1	0
0	0
3	93
0	86
0	86
2	88
22	51
18	98
0	0
0	0
0	0
2	0
0	0
1	0
32	0
5	0
0	1
0	1
4	0
0	1
0	3
23	4
0	0
0	1
0	0
2	0
0	0
0	0
2	0
105	0
1	0
0	0
1	0
1	0
0	0
0	31
0	62
12	80
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	0
0	0
6	1
1	0
2	1
0	6
2	5
0	0
0	9
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	14
0	0
0	0
0	15
0	0
0	12
0	2
16	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	43
15	11
0	43
0	4
0	3
1	3
1	0
1	28
1	28
0	0
0	0
21	7
0	7
2	0
2	0
0	0
0	3
4	3
497	1
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	173
0	173
6	2
1	0
14	6
0	0
0	0
0	8
45	8
0	0
0	0
0	0
407	1966
6	1966
3	0
0	58
0	4
0	4
14	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	2
0	0
0	0
0	1
0	0
5	14
1	14
10	14
1	6
6	1
0	1
9	1
2	1
0	1
0	0
0	19
5	36
0	30
0	37
1	1
2	0
0	0
2	78
48	46
0	76
5	78
0	78
24	41
0	0
0	0
0	0
0	0
0	0
0	104
3	7
17	239
0	114
2	159
0	176
0	177
0	70
0	4
0	2
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	16
0	18
0	21
0	21
0	21
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	7
0	11
0	12
31	16
2	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
6	3
0	81
0	91
0	90
14	71
0	90
2	52
0	90
1	4
63	4
5	3
2	3
0	0
2	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	24
1	2
0	26
191	0
0	0
2	0
1	0
3	0
0	0
0	0
0	1
1	1
21	0
0	0
3	1
2	45
0	0
0	45
1	0
0	0
4	3
0	3
7	0
0	0
3	0
13	0
6	12
0	0
0	0
23	12
0	0
0	1
42	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
4	19
0	2
0	19
0	19
5	18
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
103	0
4	2
1079	0
0	2
0	2
0	1
0	1
9	0
1	0
1	4
0	8
1	12
0	5
0	1
0	3
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	109
3	5
0	19
0	46
32	3
3	4
5	51
2	25
55	135
0	56
1	5
9	27
14	27
44	53
0	35
55	80
0	0
7	0
0	0
0	0
4	0
0	0
6	0
12	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
2	0
17	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
10	1
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	46
0	19
0	52
0	41
0	26
3	11
0	31
0	36
0	22
4	56
0	25
6	0
0	0
10	0
2	0
0	26
0	26
0	0
0	3
0	7
1	4
1	1
0	7
0	6
0	0
0	2
1	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	13
2	13
0	0
1	0
0	0
0	0
1	0
18	0
0	0
0	0
6	0
0	0
3	2
2	0
1	2
0	4
0	0
0	0
25	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
5	82
0	79
0	82
0	43
1	86
0	0
0	0
0	0
0	0
0	0
39	175
36	175
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	2
5	2
27	23
0	23
7	0
0	0
7	0
0	0
0	18
0	11
0	2
0	1
0	0
0	8
0	10
0	0
2	0
1	0
2	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
457	221
0	221
1	0
0	0
0	0
0	1
338	30
0	30
0	0
0	7
0	22
0	16
0	7
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
2	0
3	0
11	0
3	0
2	0
6	0
0	0
2	0
22	0
1	0
0	2
0	2
3	0
0	0
1	3
0	1
0	3
1	0
0	0
0	0
5	0
26	0
5	0
0	9
1	1
0	7
0	7
3	6
0	0
0	1
0	4
0	10
0	4
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	58
0	207
0	157
0	156
0	206
0	0
0	0
130	298
0	298
0	0
1	5
2	5
0	15
74	1
6	15
11	2
0	0
0	5
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
1	6
4	6
1	7
4	7
3	6
0	0
59	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
231	0
2	0
0	0
0	0
3	0
0	0
0	30
55	30
6	27
0	8
0	0
2	9
0	293
0	0
39	226
0	8
18	220
0	293
0	0
0	5
0	33
1	20
0	13
0	26
0	5
0	40
0	4
0	8
0	19
0	11
0	0
0	91
80	91
2	0
10	2
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	0
0	0
0	0
0	68
0	70
12	70
0	59
1	0
1	0
0	0
1	0
5	0
0	0
3	0
0	2
0	0
0	4
1	4
2	3
1	1
2	1
1	0
57	579
3	579
0	477
0	0
0	0
0	0
1	0
25	0
45	24
0	24
0	0
173	0
1	21
2	26
0	0
5	10
23	0
0	17
0	23
0	10
0	26
0	18
0	22
0	0
0	0
9	3
0	3
0	0
0	0
1	1
0	1
2	0
0	0
0	0
0	0
0	18
0	9
2	18
0	0
0	0
2	0
0	0
0	0
1	0
4	0
2	0
0	0
1	0
0	0
5	3
1	3
2	0
0	19
0	0
0	17
7	1
0	2
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
8	0
10	60
3	59
25	6
1	7
0	16
0	0
0	17
0	0
0	0
0	2
2	2
0	0
2	4
0	0
0	5
0	1
0	5
0	1
0	1
64	0
0	1
0	8
0	4
2	11
3	0
0	0
0	0
0	0
1	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
