UniqueCount	AmbigCount
8	0
0	40
32	40
36	0
0	0
39	0
7	0
0	0
85	0
1	0
2	0
0	0
88	15
39	15
0	0
9	0
0	0
1	0
0	0
0	0
15	0
17	97
9	97
0	92
4	97
0	97
0	0
0	0
0	0
61	0
5	0
17	0
5378	3361
103	3361
50	0
2	0
0	4
17	7
0	1
0	37
85	453
0	2
7	2
4	0
0	2
0	1
6	0
2	109
4	0
0	0
33	0
0	0
5	0
0	109
2	97
16	20
1	0
0	0
22	8
30	12
1	2
0	11
1	29
0	47
4	191
3	12
1	140
0	106
87	152
10	194
29	11
2	11
4	0
0	0
3	4
0	13
19	0
1	0
0	0
0	0
4	2
3	1
7	0
111	0
0	0
5	0
0	0
0	117
1	80
127	0
0	182
3	182
11	172
8	0
6	10
0	0
0	0
0	367
91	896
42	0
0	0
2	0
39	0
6	85
172	85
22	0
2	103
34	1265
0	66
0	1349
3	334
65	1265
20	2
0	6
0	45
1	1
0	6
0	6
0	7
0	0
0	8
0	1
3	0
12	150
0	550
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	3
3	3
0	0
0	16
12	0
0	120
0	108
0	127
43	0
1	0
25	100
0	0
0	118
0	152
32	152
13	0
0	3
0	3
0	3
0	0
1	0
69	340
0	325
9	0
5	0
0	2
0	22
27	22
0	0
1011	0
0	1981
0	1190
0	1979
0	2
0	2
9	0
21	0
1	0
0	0
6	0
12	0
3	0
0	0
2	0
11	0
11	0
0	0
0	129
282	141
5	13
1	0
96	0
0	228
0	74
0	1
0	3
2	8
26	8
5	152
4	62
4	0
0	106
1	3
0	67
13	58
0	5
14	57
15	27
0	55
0	154
0	392
21	154
37	0
5	8
0	0
3	0
2	0
13	8
0	1
0	67
0	24
4	0
1	0
11	0
4	0
0	0
0	184
11	184
0	190
0	180
0	292
0	291
0	182
23	0
13	0
476	1203
43	513
0	1203
79	0
4	0
13	160
74	217
4	0
0	0
1	48
0	98
1	77
26	35
0	35
0	0
0	0
51	0
3	0
0	8
24	0
3	0
0	0
3	0
0	2
4	3
4	4
0	4
6	804
0	858
12	858
3	0
0	0
12	0
0	0
2	0
23	0
0	117
0	120
3	0
0	0
0	0
0	0
0	0
43	0
5	0
5	0
18	9
0	105
1	119
142	119
4	0
269	232
1	225
11	0
1	0
3	0
1	4
0	4
0	9
2	15
13	0
0	1
2	0
14	45
2	2
0	45
0	0
1	0
0	2
0	2
1	0
0	0
5	47
8	47
0	19
0	0
6	8
76	13
0	13
10	0
63	0
0	1
0	0
1	0
72	78
4	0
0	0
12	0
0	0
7	0
47	0
0	0
0	4
0	0
0	4
0	1
0	1
0	1
1	0
0	18
3	3
304	1
1	0
0	0
6	0
0	0
0	0
0	0
2	0
2	0
2	20
11	20
8	53
13	64
15	77
0	51
10	61
14	63
38	0
0	0
9	11
15	0
12	0
5	8
0	2
0	0
0	0
0	0
0	4
1	4
0	6
0	0
0	0
0	0
0	0
5	0
0	0
0	650
0	580
0	7
0	2
0	0
4	0
6	0
0	0
0	10
0	8
1018	0
19	0
29	91
74	83
0	105
0	0
14	0
27	0
0	0
0	34
0	37
0	1
0	1
21	665
1	0
0	41
2	0
2	0
15	1
1	5
0	57
0	18
0	0
0	0
1	13
0	0
1	0
0	0
0	215
1	1
0	1
3	0
5	0
1	5
17	5
3	0
3	7
10	7
1	6
146	0
8	0
0	0
1	0
0	12
1	0
28	0
17	7
32	13
3	7
0	4
2	13
0	5
65	19
0	1
17	0
0	0
0	0
3	0
12	0
7	0
0	0
0	22
32	0
106	249
30	0
0	2
6	0
0	0
0	2
0	6
0	0
0	0
0	0
2	22
24	24
0	67
0	71
0	60
1	23
0	74
0	1
22	1
0	3
4	0
1106	0
0	3
5	3
0	0
0	1
0	1
1	0
0	2
7	0
0	0
0	0
0	3
0	0
0	6
0	6
0	0
0	4
2	4
3	0
0	25
8	11
14	0
0	0
0	0
0	0
20	0
0	0
6	0
10	21
0	21
2	0
0	0
10	11
2	35
2	0
0	0
0	0
0	15
0	0
0	0
4	1
0	0
0	1
0	750
1028	750
3	1
0	1
0	79
7	79
13	0
8	2
0	0
0	0
121	1613
128	1613
0	377
0	17
0	12
0	101
0	16
1	1
0	8
0	7
0	5
0	52
0	14
0	0
266	5
0	6
0	6
0	3
30	8
1	8
0	374
0	379
0	28
0	4
8	4
0	24
75	543
21	100
15	543
2	32
0	11
8	59
84	0
27	46
0	33
14	0
0	0
187	0
3	0
30	0
0	4
27	0
1	0
17	0
0	0
4	0
0	0
0	0
0	0
8	0
10	14
5	1
0	12
3	0
2	105
0	105
0	89
0	89
0	89
0	89
3	0
0	7
24	0
7	0
0	0
4	0
41	0
2	0
11	0
3	0
0	0
10	0
0	8
3	8
0	0
0	6
43	0
7	0
15	0
0	11
0	11
38	2
0	3
0	1
0	3
0	0
1	1
0	2
484	0
874	0
30	0
16	0
4	80
1	80
0	40
0	18
0	0
2	0
1	0
0	0
0	0
99	0
6	0
27	26
0	26
4	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
2	21
30	21
1	2
67	39
0	0
0	0
0	0
0	0
0	3
34	0
1	5
0	5
1	0
0	0
0	0
0	0
1	0
26	0
46	0
0	18
0	18
0	18
0	15
2	0
2	0
1	0
0	0
7	0
0	0
0	7
2	7
0	0
230	0
0	21
0	19
0	21
0	19
0	0
0	0
141	83
4	4
0	4
0	2
0	0
8	2
7	160
0	160
1	2
1	0
0	11
0	2
0	268
255	254
47	291
26	268
0	115
4	0
0	72
40	85
71	71
0	81
0	33
0	83
7	85
6	0
10	120
0	120
0	0
0	0
9	0
2	0
2	83
37	206
8	0
0	0
0	0
0	0
53	0
4	1
0	0
8	0
92	0
0	0
3	0
10	20
0	11
0	0
1	0
22	0
10	5
29	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
16	750
6	2390
0	2390
50	0
0	0
0	0
0	34
0	0
2	0
0	0
2	0
1	61
9	12
14	25
38	46
18	56
40	158
0	124
52	21
3	158
0	8
53	62
0	67
0	99
6	0
0	1
0	3
0	3
0	3
23	0
33	0
14	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
127	0
6	0
11	0
8	0
82	149
65	140
0	149
17	59
3	0
7	122
0	0
25	17
0	0
9	0
0	18
0	19
3	18
1841	395
1	0
0	0
11	0
7	0
32	0
1	0
0	0
32	20
0	0
0	5
21	18
5	18
0	1
1	3
0	1
0	1
0	0
0	0
0	0
0	36
0	33
3	29
0	33
0	29
0	36
0	4
0	28
0	25
8	0
6	30
2	18
48	28
0	5
13	119
0	0
0	129
9	88
44	124
0	88
0	129
8	3
0	3
5	0
10	56
13	47
2	11
14	99
3	5
1	2
12	0
0	30
0	30
0	30
0	32
0	0
0	30
4	0
0	48
1	48
0	76
0	185
11	206
78	0
11	0
0	0
8	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
20	0
8	0
0	0
22	0
11	0
4	0
19	48
1	48
11	26
1	27
107	369
86	369
7	0
0	0
5	86
0	89
8	0
0	4
1	4
0	0
0	0
0	0
42	0
0	0
45	0
5	473
36	67
5	497
7	497
0	2
2	2
8	1
2	0
2	0
1	0
0	5
0	37
0	12
0	3
0	0
0	0
25	47
5	19
10	32
6	8
3	0
23	0
0	185
26	58
15	58
0	6
0	0
23	57
12	57
4	45
0	24
17	41
0	37
8	0
0	0
0	1
0	1
2	94
0	296
0	0
0	0
5	0
4	0
1	0
0	0
7	0
53	0
104	0
5	0
3	7
0	1
0	1
0	3
0	3
2	0
0	9
0	14
0	2
0	9
0	14
1	0
3	7
0	0
75	0
1	13
1	13
1	0
0	2
80	0
1	110
5	0
0	0
0	0
3	0
0	0
0	3
0	3
4	0
103	0
0	7
15	82
0	0
5	0
11	0
0	3
4	0
11	0
22	0
7	0
21	0
0	0
2	0
1	0
5	0
0	0
0	0
0	2
0	0
0	1
0	1
2	0
17	0
1	0
7	0
11	0
0	0
2	0
0	0
39	9
6	22
0	26
1	129
8	133
0	190
0	5
0	5
70	79
0	73
7	0
233	0
2	0
0	8
0	8
0	8
1	8
0	8
8	0
0	49
20	0
2	5
24	3
0	11
6	8
0	0
0	3245
0	69
0	43
0	30
0	73
4	69
0	65
0	69
0	15
321	230
2	230
113	0
0	0
1	0
1	200
0	0
9	0
3	14
0	1
0	16
5	12
0	0
0	0
0	17
0	18
0	0
0	0
1	4
0	3
0	6
0	1
5	3
0	4
0	0
0	0
0	0
0	0
0	7
0	335
0	184
0	164
0	267
0	287
1	71
0	355
8	0
0	2
4	2
0	86
0	86
20	0
8	17
0	0
0	1
0	48
3	1
4	9
0	9
0	0
3	48
2	0
5	0
0	0
5	0
2	0
10	0
0	0
0	0
0	11
0	154
31	106
3	13
29	158
10	0
3	0
0	0
0	0
0	12
0	0
0	0
56	0
2	9
5	8
15	3
0	2
0	0
0	0
0	0
0	0
0	0
0	42
8	4
0	0
0	0
38	0
2	5
0	5
7	5
15	14
0	0
0	21
24	21
7	13
280	816
0	388
0	887
12	821
0	14
0	115
39	0
5	0
686	648
2193	1379
0	1215
926	0
0	0
0	242
355	242
4	32
3	2
8	15
0	37
32	0
6	0
0	0
0	0
12	0
40	675
7	675
0	534
40	0
69	204
0	49
4	28
181	229
3	49
195	0
47	246
0	102
3	105
0	246
47	0
12	0
2	0
5	0
0	111
42	111
0	0
2	1
0	1
36	0
17	0
0	0
0	1
0	1
13	0
25	8
0	8
25	0
1	0
10	3
12	3
10	0
0	0
4	4
0	0
1	2
0	2
3	3
0	7
3	0
0	6
3	20
0	11
2	0
0	0
1	0
0	0
55	0
0	0
211	427
1	440
0	13
0	0
11	0
2	118
0	118
0	0
1	0
11	9
8	9
4	0
0	0
0	0
32	0
0	0
4	0
0	1
0	0
4	0
1	12
1	10
3	8
15	12
3	10
13	0
117	9
8	101
14	63
0	101
5	0
5	0
2	68
8	2
0	2
38	73
0	31
0	38
0	46
0	0
1	0
223	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
27	31
1	31
0	59
0	0
1	0
8	0
0	467
6	484
66	485
37	405
0	0
0	0
1	0
4	0
5	0
0	57
426	66
4	52
1	1
0	1
6	0
8	0
8	0
11	0
0	877
2	0
4	0
0	985
0	1197
37	6
0	97
29	97
0	80
6	0
0	5
7	0
0	0
0	0
5	259
1	1
273	0
1	0
14	5
0	1
12	0
0	0
0	172
0	127
0	60
1	2
3	0
33	70
0	366
0	498
0	0
0	0
0	29
0	0
0	76
24	76
0	0
10	0
2	0
50	0
68	0
110	221
0	213
35	222
4	210
28	0
0	1
0	0
1	0
1	0
17	1
83	0
0	3
0	6
0	0
0	1
0	5
0	2
4	0
18	0
6426	0
29	0
140	0
5	0
0	0
0	0
168	0
0	0
0	0
0	0
0	0
0	7
0	3
0	0
0	7
1	0
155	0
0	0
0	0
0	143
7	27
50	198
0	127
5	0
40	0
0	0
0	8
0	28
20	0
2	290
0	252
0	1
0	1
0	0
0	0
3	1
12	0
24	0
0	50
0	51
36	56
3	51
3	69
2	72
3	67
1	48
0	25
0	27
0	31
3	2
2	2
0	0
0	0
0	1
0	0
1	1
0	0
2	19
17	1
0	89
0	34
0	91
0	164
4	9
3	3976
9	12
0	12
24	3
1	0
0	0
0	0
0	10
3	0
37	0
3	0
5	0
5	0
0	1
4	1
187	0
0	3
10	3
2	0
0	16
2	16
2	4
1	0
0	0
25	6
2	0
23	0
0	0
0	0
0	1
0	4
0	4
104	0
82	841
0	841
62	812
0	812
0	0
0	0
24	0
0	17
9	161
0	30
0	118
4	0
6	0
90	30
0	30
31	0
0	1
0	1
0	1
0	1
2	1
0	0
86	0
0	0
4	0
0	0
0	1
1	1
6	0
0	0
0	0
0	0
0	0
0	0
5	764
0	0
32	0
0	0
0	0
1	37
2	39
1	0
11	0
1	0
147	30
3	3
0	0
1	0
0	0
2	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	74
0	29
0	74
3	1
0	0
15	0
78	0
0	0
0	46
3117	65
0	14
0	14
2	0
14	0
1	6
4	0
4	0
0	9
0	9
2	9
9	0
0	0
0	0
0	30
0	30
0	30
0	30
0	30
0	30
0	58
19	94
27	95
5	9
23	0
3	3
1	133
10	0
0	2
0	1
60	0
0	0
6	3
4	3
3	0
0	0
0	1
5	1
0	1
1	1
0	1
12	0
0	510
86	510
38	0
13	0
0	1
1	1
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
128	0
3	2
0	0
4	0
8	0
0	0
1	0
0	0
0	0
2	3
8	0
0	0
0	0
54	3
0	0
0	0
7	0
0	574
0	563
0	570
0	561
0	576
0	572
19	0
0	4
0	4
0	0
0	1
6	1
0	1
3	0
1533	0
0	23
0	23
1	13
0	34
0	37
0	28
1	0
3	0
2	23
25	23
17	2323
3	63
289	3007
14	61
0	52
7	0
2	0
3	0
10	38
36	0
0	0
2	0
91	104
0	191
0	0
0	0
2	144
0	0
35	7
3	7
0	1
2	1
0	0
39	0
11	0
0	0
10	23
8	0
0	0
6	0
0	0
19	99
2	69
15	63
5	63
0	358
0	0
0	0
3	0
15	0
0	218
0	75
76	263
10	0
0	0
0	16
16	16
12	0
22	0
7	25
0	0
28	0
3029	88
5	0
0	0
0	0
0	0
0	0
391	0
40	13
4	11
2	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
46	0
0	278
0	302
0	299
0	1695
1	3
3	5
6	0
941	0
143	17
0	0
0	28
0	0
12	73
2	73
1	10
29	10
13	21
29	21
8	0
752	0
1	0
0	0
0	2
0	0
7	0
0	6
1	12
14	27
23	27
0	0
0	4
0	0
0	7
4	7
0	1
0	49
0	1
0	0
3	0
6	0
5	0
1	0
0	0
0	0
1	0
9	0
0	0
1	0
3	85
32	85
2	84
5	0
0	0
0	3
0	3
7	0
0	11
0	5
0	5
0	0
0	11
2	46
40	0
3	4
0	2
0	2
0	0
0	4
0	4
0	4
0	0
0	1
77	0
0	0
0	0
0	5
0	11
0	5
0	11
0	1
2	0
4	1
0	0
0	11
0	12
0	9
0	2
0	1
0	0
0	0
0	23
0	0
0	3
13	817
1	41
18	0
17	0
0	12
4	0
7	0
0	0
0	3
0	2
0	3
0	4
0	5
0	4
0	5
0	9
45	60
9	60
4	89
0	0
0	4
0	4
4	0
29	249
2	10
19	0
0	0
0	0
8	1
0	1
34	0
0	15
0	0
41	0
6	0
25	10
0	10
210	114
0	76
11	51
15	76
3	0
0	0
3	7
0	7
328	0
0	0
1	1
0	1
5	6
1	15
25	0
500	0
1	0
768	0
28	0
39	0
0	36
2	37
0	20
0	17
0	37
0	4
0	4
35	2
5	0
3	1
0	3
0	0
33	6
0	2
0	1
4	7
2	77
1	75
37	23
0	23
4	1
44	0
34	0
0	472
0	0
0	0
0	0
0	0
209	89
0	86
0	89
21	0
0	0
4	73
1	2
4	1
2	0
0	0
0	3
0	0
13	0
1	1
0	16
4	0
2	37
0	37
31	30
4	0
8	0
15	56
0	10724
0	9423
0	9121
0	10099
0	8496
1	43
15	26
0	54
0	111
27	53
3	77
0	98
20	6
156	82
0	137
0	146
0	130
1	10
0	0
1	0
0	9
0	9
0	33
0	35
6	0
14	0
0	0
5	0
1	0
1	2
0	2
9	0
0	737
64	737
9	0
6	257
0	1
210	235
135	262
171	273
150	392
0	339
4	22
6	24
0	21
0	30
39	600
0	570
0	65
197	65
0	21
5	143
4	140
17	195
0	0
8	296
5	411
0	202
1	264
18	411
26	0
13	9
0	9
2	0
5	30
3	4
0	0
18	0
0	0
0	0
0	0
1	0
7	0
0	2
0	6
0	0
0	0
0	0
4	0
0	0
0	0
0	45
1	263
0	88
4	72
1	0
0	0
0	11
6	0
1	0
0	0
3	0
9	0
10	0
1	0
14	0
12	78
0	78
4	67
0	95
35	1
0	5
14	5
0	5
0	40
0	68
2	4
0	16
24	0
0	10
332	0
15	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
1	0
53	370
135	370
10	0
8	0
8	0
0	0
0	4
0	0
1	2
0	15
0	14
0	26
0	2
0	0
1	0
0	0
7	0
0	1
0	0
15	0
0	28
6	28
0	0
0	0
0	0
0	0
0	0
4	0
43	123
0	0
10	0
2	0
2	0
0	0
0	0
0	0
19	117
0	82
2	0
284	94
0	0
0	0
0	0
2	2
0	11
1	2
0	7
0	82
0	8
0	82
89	21
95	60
0	0
1	63
0	20
0	19
64	40
0	51
3	34
3	0
1	0
0	0
27	415
3	415
32	0
0	440
0	440
0	382
14	284
0	277
6	0
0	345
17	0
9	0
27	0
0	8
0	0
10	11
6	6
0	0
0	59
8	102
7	230
10	276
6	276
18	0
0	0
0	3
23	1012
44	1229
3	953
0	1102
0	0
0	0
7	0
61	0
0	351
20	351
4	0
55	0
102	0
1	0
0	0
1	0
0	0
0	0
0	5
48	0
5	71
0	290
56	288
15	0
1	238
38	238
0	168
0	0
2	0
0	0
0	0
0	74
0	20
0	20
0	20
0	1
0	131
0	125
0	122
0	134
10	0
228	0
1	0
7	1
1	1
0	9
13	9
0	4
6	0
0	0
0	0
0	0
4	0
13	1
0	1
5	3
2	0
2	0
7	0
7	0
17	0
71	510
109	253
11	0
0	0
0	0
0	0
0	331
2	0
104	89
0	89
11	0
0	0
0	0
0	6
0	0
3	3
0	0
0	6
1	0
31	0
3	0
0	0
3	10
7	98
22	98
6	0
0	0
3	0
1	94
2	143
11	0
0	1
0	1
0	0
3	0
4	0
0	0
7	0
3	0
2	0
0	0
0	0
2	0
0	0
26	0
32	2
54	0
53	0
6	0
18	0
0	4
7	4
74	0
6	0
0	5
0	5
0	0
7	5
1	0
23	0
0	0
4	0
0	0
23	0
2	0
0	1
8	0
0	0
14	0
0	0
21	0
33	0
0	0
3	1938
1535	1938
51	0
1	0
8	28
0	28
0	0
0	1
0	0
1	1
0	0
0	0
0	23
0	0
0	1
0	0
0	15
0	0
0	15
0	0
0	0
0	0
2	0
0	0
0	0
0	0
18	1
0	10
9	0
1	150
8	0
0	13
0	13
0	1
1	29
1	0
0	0
9	0
0	61
1	66
0	44
0	0
0	0
0	0
2	208
0	9
0	0
6	0
10	0
5	0
10	0
0	1
3	0
14	0
19	10
0	9
0	0
0	5
0	0
0	0
0	1
0	5
0	5
1	0
0	0
0	0
0	0
0	0
13	3
0	0
8	0
82	0
0	0
0	3
1	4
0	0
0	4
0	3
0	3
0	3
1	3
0	0
351	0
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	42
1	0
799	2321
17	0
14	0
0	0
10	0
0	0
5	0
0	0
138	0
0	11
0	9
0	2
0	11
23	0
20	0
73	0
1	21
0	0
0	44
2	0
0	43
4	38
0	23
3	0
2	5
18	58
0	58
0	7
1	22
2	0
0	0
0	4
0	4
12	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
37	0
0	103
33	0
38	6
0	0
204	4745
2218	4612
237	0
0	471
1	489
8	0
0	8
0	466
5	466
41	0
51	0
1	0
3	0
0	6
1	6
0	0
1	0
10	31
11	33
0	31
0	8
6	1
4	24
0	24
0	24
3	24
0	0
1	8
0	8
0	0
0	31
0	0
32	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	0
0	220
1	0
3	21
20	21
0	0
0	0
4	0
0	0
0	93
0	1
0	2
6	18
0	18
0	18
0	0
7	2
744	0
34	0
4	0
0	17
6	276
97	2
0	16
0	0
8	10
0	19
3	10
0	19
0	1
7	1
2	0
0	0
0	0
1	0
0	0
0	199
0	223
0	0
0	0
0	1
0	8
3	10
2	1
0	11
0	1
3	12
6	1
898	201
54	0
45	0
0	0
2	4
0	82
0	96
0	0
0	463
1	830
0	30
8	30
8	0
0	0
19	0
0	0
28	0
0	0
0	0
4	0
0	211
19	0
0	25
8	25
35	39
14	0
0	660
6479	0
0	4
1	4
0	10
0	30
0	33
0	9
0	19
2	9
0	8
0	11
0	2
16	28
9	13
2	24
1	20
0	0
10	14
1	15
0	110
6	6
0	6
0	254
91	0
7	0
10	0
939	0
29	1
1148	0
7640	0
140	0
0	9
0	9
0	0
0	0
0	5
0	6
0	10
0	8
0	5
1	3
3	0
6	31
4	33
3	31
0	7
0	0
14	0
14	0
0	0
0	29
0	34
9	34
0	5
0	5
4	0
1	0
0	6
0	4
0	7
2	7
68	0
1	0
9	0
5	0
1	2
0	3
0	3
19	0
0	9
7	0
2	0
0	2
2	2
2	6
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
4	17
0	0
0	395
25	497
80	0
52	27
83	0
0	15
242	15
390	0
0	0
0	10
4	10
15	0
15	0
0	0
0	62
180	0
2	135
0	3
0	3
1	3
1	3
0	0
0	0
4995	107
1	36
2	0
4	182
28	63
179	123
180	0
0	1
16	0
0	0
5	1
1	1
12	0
0	75
3	8
0	218
0	2
19	0
7	0
0	0
12	0
0	0
0	107
0	111
0	3
22	0
900	143
0	2
0	1
0	1
56	0
15	4
0	2
0	0
0	2
0	0
189	0
1121	4
2	4
0	0
0	957
0	875
0	0
0	0
4	0
0	0
52	0
4	0
4	0
0	40
0	40
0	18
167	1236
206	1236
1	385
64	112
6	796
0	796
90	287
24	0
3	0
0	0
0	2
0	2
4	2
0	1
0	1
9	136
2	0
393	162
0	162
0	1690
0	1484
0	1481
0	1
0	19
0	19
0	0
5	2
0	2
0	0
0	7
0	0
1	38
0	38
0	40
0	0
887	2417
4	2548
0	2548
7	2559
3	2559
0	2293
1340	0
4	6
0	0
1	0
0	0
0	0
6	12
323	12
11	0
0	3
0	0
2	14
0	13
0	0
0	11
2	19
0	11
0	0
4	13
23	11
2	0
88	0
0	0
72	0
25	0
13	9
5	414
41	17
344	417
19	0
2	0
45	0
0	459
0	464
1	70
29	455
0	76
2	458
35	0
0	0
0	5
20	0
0	0
0	0
0	0
5918	0
245	0
0	0
4	0
1	9
0	13
1	13
0	0
0	0
19	0
0	0
13	6
43	14
1	0
35	0
0	0
50	0
1	0
4	3
8	12
7	19
2	0
0	22
7	15
2	1
0	11
20	0
7	12
1	5
12	3
0	0
1	0
11	0
1	0
5	0
0	13
3	3
0	13
8	3
0	27
0	37
83	1085
0	890
0	1085
0	3
0	99
0	95
0	1
0	60
0	12
0	90
0	87
0	14
0	88
0	0
1	75
0	669
0	7
343	311
0	310
18	0
158	0
0	0
3	47
1	47
0	28
1	0
2	0
0	0
11	0
0	1
0	1
113	226
18	98
0	54
0	6
8	21
13	0
64	0
1	0
2	11
13	11
22	3
0	0
0	0
0	0
0	0
5	1
0	0
0	0
2	0
0	0
36	0
3	0
0	0
0	0
0	0
5	6
0	0
0	6
3	0
0	0
127	31
20	481
5	0
1	7
22	7
102	3
33	10
176	0
6	0
0	0
0	2
0	0
0	105
4	1
0	21
30	24
3	21
0	4
0	0
0	0
1	4
0	3
1	3
0	0
0	0
0	1
0	1
4	0
0	23
0	7
0	51
1	28
0	8
2	51
0	6
0	53
5	41
68	5
10	0
11	745
9	739
0	120
0	121
8	0
8	45
34	164
12	15
0	0
2	94
53	94
0	45
12	0
0	1
0	143
0	132
0	192
0	7
6	6
0	3
19	0
0	53
131	0
0	1
0	1
0	3
0	414
2	477
19	467
0	456
0	0
0	0
1	0
5	101
58	101
21	0
2	275
60	0
42	0
0	20
1	63
1	59
2	0
9	3
42	0
8	0
1	0
5	12
1	0
43	2
1	2
74	0
3	592
11	595
1064	628
5	0
0	270
0	273
12	41
100	384
19	349
14	466
0	3
5	325
0	0
0	0
0	2
0	2
2	0
0	424
0	422
0	849
0	846
0	421
0	847
0	771
0	5
0	1
1088	0
0	0
0	0
0	170
0	168
6	161
3	152
0	7
18	37
0	17
4	12
36	16
14	13
25	1
0	1
0	0
13	0
31	0
62	0
5	0
1	0
4	12
6	0
9	0
11	43
6	0
0	0
0	0
2	0
14	1
106	223
165	227
0	0
0	27
5	15
23	106
13	41
1	106
23	0
16	0
10	0
12	0
0	0
7	0
5	0
0	34
33	13
0	30
0	3
1	3
0	0
0	0
2	3
0	1
0	1
2	2
0	0
1	0
17	164
0	164
0	0
3	0
4	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
6	7
10	0
4	0
0	0
25	0
398	40
0	40
28	0
8	0
1	31
0	31
2	133
301	133
0	0
0	435
0	362
154	191
0	49
0	191
118	0
46	234
0	2
4	1
0	0
0	0
0	2
0	9
0	0
144	9
0	0
4	0
0	0
0	0
1	0
8	0
0	0
6	4
5	1
14	0
4	6
0	34
3	29
0	0
32	17
0	0
0	9
0	34
0	34
2	18
2	5
0	2
0	2
1	0
11	0
0	10
2	521
0	262
0	246
0	262
26	16
2	16
0	320
9	396
12	0
0	0
3	13
0	13
38	0
0	3
0	1
0	0
0	0
57	0
18	5
0	2
56	1335
0	120
34	1335
9	0
18	40
0	40
101	0
65	0
0	237
0	0
0	0
3	42
0	5
0	9
0	0
0	1
2	0
28	0
4	42
0	0
0	267
0	79
0	243
0	230
0	167
1	280
1	0
0	0
134	0
4	0
2	0
2	394
71	0
3	0
18	0
0	0
5	1
0	0
0	253
19	0
12	0
0	0
0	13
114	540
0	321
50	320
0	112
0	0
0	0
6	2
0	0
39	0
0	5
0	0
148	273
0	273
47	0
33	0
3	13
0	9
0	7
0	1
1	12
0	126
11	9
0	3
4	0
25	0
4	0
2	0
0	18
0	905
70	905
14	6
0	6
2	0
0	0
0	1
2	1
10	0
13	0
0	74
3	0
12	184
0	275
0	37
17	202
78	0
0	215
93	215
2	0
52	0
0	3
0	0
3	3
0	32
0	140
32	140
29	140
0	8
0	11
0	0
3	0
0	5
0	5
39	771
0	771
0	352
0	0
99	1021
15	1021
0	1382
0	1399
0	1382
0	1399
0	1405
0	1405
1	2
0	95
1	48
20	0
0	3
0	0
17	0
0	0
9	0
1	0
6	0
3	12
0	103
3	105
1	103
25	201
0	201
0	5
1424	0
9	8
0	8
92	0
0	0
4	0
1	1
2	2
0	0
0	0
0	352
2	251
3	331
0	352
6	352
1	335
4	255
0	0
0	0
0	0
0	1
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
117	10
34	739
7	739
0	7
0	2
0	7
0	0
1	0
13	0
141	65
0	1
10	6
0	0
0	65
0	685
14	0
196	0
0	114
2	79
3	79
0	0
5	0
0	0
34	64
0	19
2	17
5	59
6	0
25	0
0	0
1	0
33	0
12	0
0	0
2	0
0	4
0	18
9	0
1	0
6	0
7	18
3	0
0	0
11	3
66	0
0	6
3	6
61	0
3	3
4	0
0	0
4	21
4	16
1	21
0	8
0	9
2	9
0	0
0	0
1	0
0	0
1	0
1	1
0	8
0	1
21	132
0	108
2	0
1	0
217	182
0	25
0	161
7	0
4	150
4	0
189	153
0	0
0	0
30	0
0	0
5	270
3	291
14	0
0	0
0	0
0	0
7366	7
0	0
1	0
0	162
0	10
4	162
1	7
1	10
0	0
4	0
9	0
5	0
0	0
0	60
34	60
1	321
3337	0
1	42
0	35
0	42
1	7
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	63
0	63
10	0
3	13
24	13
6	0
1	0
7	0
3	0
7	0
0	94
7	2
8	0
14	0
0	1
6	0
0	0
7	1
4	0
0	0
1	4
7	5
25	4
20	0
0	4
0	15
0	0
6	0
0	88
0	6
7	2
0	4
0	4
0	0
0	6
1	0
0	9
0	7
0	10
0	0
0	0
0	0
16	89
61	89
2	11
1	0
0	0
0	0
29	0
0	0
0	0
12	4
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	39
13	20
1	42
4	16
0	0
5	0
0	2
0	2
21	71
2	71
2	58
0	0
1	0
11	0
2	6
6	0
0	1
0	0
0	2
0	0
0	46
17	46
8	19
0	19
0	0
3	24
7	0
6	0
0	0
22	0
2	0
2	0
1080	0
0	0
35	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
41	0
59	0
0	0
12	12
2	16
0	0
6	37
0	38
