UniqueCount	AmbigCount
0	0
2	0
33	300
0	450
55	858
0	858
0	183
2	0
0	0
0	0
5	2
1	0
0	2
5	2
0	0
0	0
2	169
0	267
52	338
0	267
2	126
2	338
18	63
0	0
5	0
1	0
0	0
3	0
0	0
0	6
17	16
0	0
0	1
0	1
2	0
0	10
0	0
41	0
2	0
0	0
16	0
0	0
6	0
1417	102
45	105
0	0
1	0
2	0
0	1
4	1
0	17
1	17
6	16
0	0
0	0
0	6
2	6
0	0
1	0
0	0
1	0
0	95
108	95
1	880
0	1334
1	1334
0	213
2	156
3	0
3	0
0	0
0	0
9	0
7	9
0	0
0	22
0	26
6	8
0	0
0	71
0	75
47	38
0	38
0	0
8	0
0	0
0	0
0	0
0	0
4	0
0	3
1	5
18	1
0	1
3	8
0	0
4	3
0	1
0	0
0	0
0	0
0	0
0	11
0	1
0	0
2	3
0	3
0	0
0	0
0	1
0	0
0	1
0	11
0	0
0	3
0	0
0	0
0	1
0	1
0	3
0	0
1	0
0	0
0	14
0	0
0	0
0	0
0	0
2	11
12	11
0	0
0	8
1	5
0	8
4	0
0	2
0	2
0	0
14	0
0	92
44	92
0	63
3	53
14	77
0	0
16	472
21	1045
0	1138
0	1150
4	0
0	0
0	0
0	2
3	2
43	0
37	1521
2	0
3	1324
3	832
15	58
5	62
0	1401
1	0
0	0
0	0
5	47
0	17
0	67
0	36
0	113
9	101
0	24
1	39
0	11
2	0
7	0
0	45
1	45
0	0
0	0
0	0
0	0
0	0
0	0
30	1134
0	1173
13	261
0	1122
0	1173
31	1421
8	66
0	296
0	59
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
5	0
3	0
2	0
0	85
10	85
6	162
0	23
2	36
8	194
1	29
1	194
0	0
0	0
0	0
0	0
0	0
987	0
0	0
5	2
0	0
0	0
24	0
0	0
0	238
0	218
0	198
0	218
0	0
11	0
7	0
6	0
0	0
0	0
1	0
5	72
0	7
0	0
0	0
0	17
65	90
5	1
0	1
0	0
0	0
40	0
1	0
0	4
0	0
0	16
0	0
1	0
4	16
0	4
0	7
0	5
8	11
0	0
0	9
0	7
0	3
0	3
0	4
1	0
2	4
0	7
5	4
0	0
3	4
0	0
0	1284
2490	1284
0	0
0	0
3	0
14	0
0	0
2	37
0	22
0	37
0	0
7	32
23	12
0	6
1	1
1	1
15	224
18	224
1	12
0	19
49	1254
1	129
0	106
4	1235
0	1227
0	581
0	0
3	0
0	12
5	12
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	0
2	0
46	0
0	0
53	78
52	141
0	0
1	123
0	50
0	62
11	0
1	2
0	2
2	8
13	20
4	35
2	20
0	0
1	9
3	10
0	7
2	7
0	35
0	36
15	54
0	28
5	52
0	0
6	0
0	0
0	0
0	0
0	113
409	279
4	53
0	269
0	279
0	0
0	0
0	0
15	0
0	0
1	0
31	1237
0	647
2	1237
0	0
38	703
23	310
15	703
0	26
1	0
1	0
0	0
0	0
0	36
0	66
0	66
0	4
0	17
0	55
0	55
0	55
0	12
1	0
0	2
0	2
3	0
0	0
0	1
3	1
1	0
4	585
2	430
0	564
0	409
35	430
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
61	1
2	0
480	1
1	0
0	0
51	376
0	283
29	376
0	4
27	4
1	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
1	1
0	2
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
3	5
0	0
4	5
0	1
0	1
24	0
0	3
8	3
2	0
0	0
8	11
1	11
1	9
0	0
6	9
1	5
0	0
0	0
4	2
3	0
0	0
1	1
3	1
0	0
335	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
75	0
0	14
2	14
8	14
3	0
0	2
27	10
0	23
0	3
0	5
4	30
114	106
0	1
0	8
0	97
0	0
0	115
0	115
0	27
0	25
32	22
2	0
7	10
5	10
13	39
2	0
33	51
0	192
0	192
4	1
7	57
0	1
10	60
1	87
9	7
2	4
0	0
3	0
4	0
0	0
4	4
0	23
5	9
0	4
6	9
11	10
0	4
1	18
1	11
0	22
3	24
12	0
12	0
9	0
3	0
8	0
1	0
0	8
0	130
0	73
6	130
2	105
0	0
0	1
6	1
0	0
1	0
0	47
2	187
1	0
0	47
0	159
0	66
0	89
0	71
38	224
1	0
1	0
1	0
0	0
1	0
1	0
17	486
0	114
0	476
1	486
10	0
1	0
0	0
5	27
0	9
0	18
0	0
0	0
2519	9
0	0
0	0
2	9
0	0
5	0
1	0
1	0
3	5
0	5
3	0
4	0
0	0
1	0
7	0
11	0
0	14
177	14
34	0
0	0
32	0
0	437
0	436
0	11
7	2
0	480
0	478
0	436
0	480
0	477
0	2
0	0
7	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
45	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	433
1	282
0	469
0	0
3	7
32	1
0	7
0	296
0	1
0	0
62	366
2	319
0	4
0	2
0	4
0	1
0	2
0	1
7	0
3	0
3	0
2	0
1	94
0	246
59	636
2	107
0	248
34	636
44	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
1	0
0	0
1	0
0	0
5	0
0	3
0	3
10	0
56	0
37	0
1	0
0	0
12	0
0	0
1	0
0	0
10	0
42	0
0	0
0	0
4	0
1	0
0	0
10	0
0	0
62	0
4	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	368
23	368
401	0
53	0
2	0
1	0
5	0
3	0
0	0
0	0
0	0
127	0
76	0
0	18
6	18
0	0
0	0
5	42
0	3
0	39
23	0
0	0
0	0
0	0
19	0
0	0
0	0
2	0
0	0
0	0
30	0
84	0
1	0
5	0
1	0
6	0
74	0
2	0
4	0
0	0
5	0
4	0
0	0
0	0
2	0
1	0
60	0
2	0
86	0
2	0
5	0
0	0
21	0
9	0
1	0
0	0
0	0
0	0
21	46
0	46
1	3
12	3
22	0
5	0
0	0
5	9
0	9
34	0
10	0
7	0
3	0
9	0
0	0
0	0
0	0
0	0
9	0
6	0
0	0
5	0
0	0
2	86
73	86
1	3
0	3
56	0
12	0
7	0
2	0
2	0
0	0
0	0
13	0
0	0
61	0
0	0
63	0
60	0
0	0
0	0
0	0
33	0
4	0
13	0
1	33
1	33
0	0
0	0
15	0
5	0
2	0
0	0
52	0
2	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
60	0
0	0
0	0
1	0
5	0
1	0
1	0
1	3
2	0
1	0
22	0
0	0
2	13
3	5
0	4
4	11
0	4
8	13
2	1
0	0
0	5
18	5
0	0
0	0
0	0
88	6
26	0
18	6
0	36
0	70
1	43
0	63
0	0
114	82
117	82
131	0
0	0
19	0
0	0
0	0
2	0
12	0
39	0
0	0
103	0
21	0
3	0
28	3
0	3
0	0
2	0
0	0
0	0
6	13
0	13
56	0
12	0
0	2
2	2
31	0
0	0
1	1
2	6
0	6
1	1
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	3
10	3
0	4
3	4
5	90
8	1
3	14
0	79
25	0
1	39
4	39
2	0
4	0
0	28
3	28
2	2
13	2
2	0
0	1
0	1
1	0
0	7
0	70
0	9
0	70
3	0
0	2
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
13	5
7	5
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	16
0	2
0	2
0	85
8	4
7	117
4	44
45	57
0	45
10	84
0	73
0	72
32	0
19	62
0	104
0	42
1	18
0	103
13	64
0	64
68	0
0	0
5	0
0	0
1	2
1	2
0	0
2	0
0	179
48	58
126	122
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	3
0	1
3	3
1	0
0	3
0	3
0	4
0	4
1	2
20	10
0	11
6	13
1	22
0	11
0	26
0	17
80	1
2	16
48	16
9	34
0	34
0	0
4	0
0	0
4	44
9	17
37	44
13	18
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
4	0
1	0
0	4
1	0
0	1
9	4
0	1
0	1
0	0
0	0
97	0
2	0
0	0
0	0
0	0
0	0
0	3
1	3
2	3
1	3
2	0
0	1
0	1
0	0
1	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
782	0
0	0
0	14
5	14
0	0
1	0
0	4
0	2
13	4
23	1
0	1
0	0
70	0
0	0
20	2
8	2
0	0
0	0
2	0
12	0
0	0
1	0
0	406
6	406
0	0
0	1
0	1
0	8
0	4
0	4
0	0
1	7
1	13
0	0
7	2
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
11	0
1	0
7	0
0	1
2	1
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	1
0	1
6	1
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	4
0	3
0	0
0	0
2	0
6	0
0	0
1	1
0	1
0	1
2	2
0	7
4	19
1	2
0	37
5	7
0	14
8	37
2	2
33	12
1	7
4	0
8	15
1	14
22	1
16	5
0	0
4	0
28	0
15	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
41	0
3	0
0	0
0	0
0	0
0	0
0	0
0	9
11	8
0	0
0	26
4	2
0	0
0	0
0	0
0	0
0	3
0	9
0	1
1	0
1	2
0	0
0	17
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
25	0
0	0
0	0
2	0
1	1
0	1
0	0
0	0
0	4
0	4
0	0
3	1
0	1
7	0
0	0
0	0
0	0
1	0
7	6
4	6
0	0
4	1
0	0
10	1
1	0
0	0
1	0
4	0
1	0
0	0
9	0
5	0
1	0
0	0
1	0
0	5
8	5
0	0
1	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	9
0	0
0	0
10	9
0	0
0	0
0	0
0	0
39	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
35	47
8	47
6	0
0	0
5	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
1	0
10	0
3	0
0	0
10	0
0	0
0	0
0	178
18	178
50	146
10	143
119	0
3	0
0	0
0	1
0	28
32	29
0	0
0	0
0	1
1	1
0	0
0	0
19	0
0	0
0	0
0	0
10	1
8	3
4	3
12	2
4	13
1	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	0
2	0
0	0
2	2
0	0
0	2
0	8
0	0
0	2
0	0
1	7
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
14	32
2	35
2	29
13	33
4	46
0	27
0	0
29	51
20	51
2	4
15	0
11	0
0	0
0	0
0	0
1	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	12
1	12
0	0
1	0
2	21
0	21
8	0
7	1
6	2
6	2
4	0
6	0
0	0
0	0
0	0
0	8
6	8
0	1
6	0
3	0
57	39
0	39
66	25
74	24
18	1
2	0
0	0
2	0
2	0
0	5
5	5
0	0
3	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	0
1	5219
0	1
2458	5245
0	2183
1	3810
993	5
0	0
0	0
0	0
6	5
1	3
0	2
12	0
2	0
3	0
21	7
0	0
0	7
37	1
0	0
896	0
0	0
0	0
8	13
6	42
27	77
38	124
61	58
0	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
10	0
0	0
2	0
1	4
0	4
6	0
0	1
9	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
94	0
0	0
0	1
19	1
0	33
250	33
0	0
0	17
0	1
0	2
0	0
0	33
13	49
0	0
0	0
0	0
0	0
335	0
0	155
0	157
0	156
0	154
13	0
25	0
16	0
0	41
0	62
0	41
0	62
1	62
0	13
0	0
0	0
0	0
0	0
3	0
10	0
11	0
3	0
2	0
26	2
1	2
31	0
16	1
0	1
5	0
0	0
0	0
140	0
4	0
0	3
0	1
0	0
0	1
0	1
0	3
0	0
0	1
2	2
2	1
0	0
0	0
17	0
1	0
0	0
0	0
2	0
1	6
0	1
0	2
0	6
0	0
0	0
1	1
5	0
0	0
26	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
35	0
0	0
342	0
0	0
9	0
0	0
12	0
4	0
0	0
1	0
11	0
2	0
2	0
2	11
1	10
4	0
5	1
9	25
0	25
3	2
1	4
9	13
0	1
11	0
1	2
0	0
1	0
2	0
0	0
0	234
19	228
7	507
1	270
62	507
0	246
9	0
0	0
7	6
4	55
23	55
0	0
0	0
0	0
8	0
0	0
0	0
49	142
94	387
168	273
0	0
0	0
0	60
10	57
8	26
0	0
1	0
0	0
544	0
0	86
0	67
3	132
0	152
13	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	4
1	4
0	0
0	0
0	0
0	4
8	2
14	6
0	0
0	0
0	0
1	0
0	0
0	0
5	9
3	9
1	1
0	0
0	985
3	17
1	6
0	14
0	13
20	1064
0	2
34	1064
0	0
0	0
21	6
11	6
5	0
48	1
1	1
6	1
26	22
8	22
0	13
0	14
0	5
0	22
0	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	16
5	30
0	30
3	2
6	3
0	9
3	9
0	0
0	0
0	10
0	11
0	6
0	0
0	0
13	5
1	2
5	0
0	0
0	0
0	0
0	37
3	46
0	0
0	66
16	66
0	0
1	0
0	0
0	0
0	0
0	275
0	1
8	112
0	1
0	49
0	1
0	275
167	386
0	49
31	44
0	804
0	47
4	121
3	116
0	215
16	204
0	488
48	1077
0	162
11	116
0	6
1	6
0	168
0	3
0	652
125	599
0	192
637	1078
7	0
13	806
0	1038
5	460
20	1591
826	1592
0	0
1	0
0	1
0	0
2	1
0	2
0	2
3	2
12	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	152
0	69
0	291
3	61
29	226
39	316
0	315
1	29
0	245
3	2
0	89
0	0
0	0
0	0
7	102
0	509
0	1
0	376
14	0
0	0
6	10
0	295
0	102
0	92
133	113
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	44
0	25
1	44
2	7
1	39
0	0
0	7
0	7
0	0
0	0
5	0
2	200
973	200
0	157
0	6
1	6
0	0
0	0
0	0
8	0
0	0
18	0
0	3
50	3
0	8
1	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
51	0
0	0
1	0
2	20
0	2
1	10
7	18
1	4
2	4
2	4
36	0
0	0
0	0
0	2
0	0
0	256
0	190
1	10
6	160
0	0
0	0
0	0
1	94
0	2
0	6
0	25
8	1
17	94
0	3
0	2
0	3
2	6
0	4
26	49
4	0
0	0
5	0
1	0
4	0
6	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
8	0
1	1
3	0
10	381
27	439
14	439
0	0
0	0
3	0
0	84
5	84
0	0
0	0
0	0
1	0
0	0
2	0
0	39
90	47
10	8
0	0
0	0
1	22
4	9
1	6
2	3
22	22
0	7
4	2
0	0
1	0
1	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
6	5
10	3
1	1
0	4
0	7
1	6
0	0
0	0
5	0
13	0
1	0
1	0
2	0
9	0
0	0
0	0
0	2
0	14
7	14
0	11
4	20
0	20
0	0
0	0
0	0
4	6
0	6
512	72
0	72
1	40
3	93
458	133
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
2	8
0	2
0	2
0	49
3	0
0	46
0	132
0	117
0	135
3	60
0	114
3	0
0	0
7	2
15	30
0	34
28	29
3	0
2	0
5	13
0	11
2	12
0	12
3	9
3	3
0	5
0	0
13	0
0	1
0	1
0	0
0	0
3	8
40	10
0	2
8	0
0	1
0	1
0	9
1	11
0	2
0	0
0	0
1	0
3	396
0	53
16	133
0	2
58	411
3	179
10	0
0	0
0	0
0	0
2	0
1	5
0	3
0	3
0	2
0	3
0	1
0	1
1	7
0	7
0	0
6	0
0	0
58	0
0	1
0	1
1	0
0	1
0	0
0	0
7	0
135	0
1	0
1	0
1	0
1	0
24	0
0	0
0	0
8	0
3	5
0	5
1	0
0	0
4	0
0	7
0	9
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
6	0
2	0
3	0
18	0
0	0
0	0
5	1
3	1
0	21
39	27
23	27
0	0
0	0
0	0
5	0
3	0
3	0
0	2
0	15
3	0
0	13
4	13
0	15
0	235
144	235
3	5
9	0
6	0
1	5
0	5
0	2
6	2
0	2
1	0
0	0
25	82
2	26
1	71
16	71
0	27
5	20
1	80
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	86
22	39
0	0
9	4
2	47
0	6
0	0
0	0
0	0
0	0
5	0
5	0
0	5
2	5
2	0
1	10
0	10
0	254
0	168
2	895
0	149
6	364
0	81
28	1005
0	111
3	1
0	1
0	4
0	3
0	1
1	0
9	0
0	0
3	0
3	40
12	4
0	1
3	0
0	0
7	1
0	2
6	39
0	0
0	0
0	0
0	0
0	0
5	230
0	155
42	308
0	81
0	85
0	88
0	37
0	92
0	0
6	3
1	4
0	6
4	5
2	3
3	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
0	7
6	0
0	2
0	2
3	36
0	2
7	34
1	2
0	20
1	0
0	36
3	11
0	0
2	0
0	0
0	0
0	0
0	0
12	0
5	29
1	120
51	140
19	140
2	54
0	0
0	0
0	0
0	0
0	0
0	0
2	1
16	6
0	13
0	0
12	15
1	0
6	6
0	1
0	0
0	0
2	0
0	0
1	0
9	0
0	0
0	0
3	0
131	23
32	23
0	0
0	4
2	4
0	0
0	0
4	0
6	0
0	0
12	0
1	0
0	0
12	261
1	607
3	0
1	0
1	298
1	530
3	320
0	601
0	547
80	460
10	545
0	553
3	0
0	0
10	0
0	0
4	0
7	0
0	0
2	0
2	0
63	0
4	5
27	202
0	0
27	202
0	0
0	0
0	0
7	0
1	0
0	46
168	46
3	0
0	0
0	0
9	0
0	21
0	0
0	0
0	0
0	0
0	41
0	80
0	10
0	47
0	4
0	21
0	0
0	80
0	1
1	2
0	79
0	0
0	0
0	0
3	460
25	460
1	11
7	471
0	0
0	0
0	0
0	0
0	0
0	9
2	10
3	6
0	4
3	8
0	6
3	4
0	2
0	0
5	47
5	39
22	30
0	30
0	0
0	0
1	0
1	0
0	0
3	13
0	41
0	41
0	156
2	2
0	165
3	74
0	16
0	156
0	165
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	4
5	1
0	25
0	94
10	75
0	97
0	1
0	17
5	0
0	0
2	0
1	0
17	31
0	31
0	0
0	0
0	0
169	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
5	0
0	0
0	0
140	0
0	0
0	0
2	0
8	0
0	0
2	0
0	0
0	3
0	2
32	7
1	2
0	5
0	0
1	0
0	0
2	0
0	0
2	0
4	0
3	0
4	0
1	0
0	0
9	0
0	0
3	1
8	1
0	0
0	0
2	0
9	39
42	39
1	0
3	0
0	0
9	9
0	9
0	0
0	0
3	0
1	0
1	0
0	0
0	7
25	654
6	24
0	27
60	654
24	0
0	0
0	0
0	0
0	2
0	2
1	93
0	102
6	356
449	356
0	2
0	1
0	1
1	0
1	0
2	0
0	0
0	0
0	18
14	18
0	15
4	31
1	0
7	39
0	49
8	17
4	49
6	4
0	31
11	0
0	0
2	0
3	0
1	0
0	0
4	0
5	0
0	5
2	0
14	5
87	0
0	36
0	365
190	423
0	35
84	71
121	96
0	423
9	18
0	0
0	5
1	4
1	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3496
0	2784
6	3504
0	2705
0	584
0	2792
0	3417
3	0
26	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
10	92
0	90
0	88
0	0
0	85
0	93
0	31
0	0
14	0
0	1
12	574
0	1
6	575
6	0
6	37
0	2
0	10
0	25
7	64
0	0
0	2
6	3
0	96
7	2
4	14
0	90
7	2
0	25
0	89
0	95
0	0
0	0
0	0
9	119
5	119
4	100
8	11
0	37
0	0
0	0
1	0
0	0
0	0
14	0
0	0
14	0
14	15
0	0
0	15
5	0
0	0
6	0
1	0
0	91
0	32
0	86
0	0
0	260
18	207
0	140
0	3
26	174
0	242
4	131
0	0
0	0
0	0
0	0
0	1
0	1
6	6
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	15
0	8
3	8
11	15
0	22
1	14
0	14
1	0
0	0
0	0
4	3
1	3
0	3
0	0
0	0
0	16
0	223
28	154
48	250
49	16
0	0
0	1
18	245
0	72
25	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
6	0
0	1
1	2
0	1
0	3
0	0
0	0
4	0
1	0
5	2
0	2
2	2
0	0
0	0
0	0
0	6
0	7
2	26
0	8
0	2
9	31
0	6
0	8
15	2
0	2
4	40
0	0
0	11
0	16
0	0
0	0
0	32
0	14
2	27
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	0
0	0
0	3
0	0
1	0
0	0
0	0
6	0
0	0
0	0
20	0
4	0
1	0
0	0
0	0
0	0
9	29
0	31
36	119
8	65
9	100
0	2
1	2
0	0
0	0
0	0
0	396
0	22
6	84
0	454
0	418
1	0
0	0
0	435
0	52
0	399
3	253
0	415
0	434
0	377
1	0
0	0
0	0
7	2
3	0
0	0
4	0
0	0
166	0
175	0
1	0
0	0
10	0
0	0
0	0
0	5
2	5
0	5
0	1
11	19
0	7
1	2
0	7
0	0
0	0
0	0
0	1
0	2
0	1
9	4
0	12
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	8
8	8
8	0
5	0
1	2
4	0
5	2
0	0
0	0
0	0
0	0
0	12
0	1
1	13
0	2
1	6
10	2
0	7
4	2
3	10
0	14
2	0
0	125
0	115
0	7
0	102
0	31
0	92
0	124
0	7
0	101
0	41
3	56
9	0
0	0
0	0
0	178
0	157
0	524
3	524
0	493
0	0
0	0
0	0
0	3
0	3
866	0
2	0
0	0
0	0
4	153
0	272
0	257
0	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	1
0	4
1	4
2	0
3	0
2	3
0	2
10	4
2	0
0	0
16	2
0	2
0	4
11	67
16	69
5	0
0	191
326	191
4	8
0	8
0	0
0	0
3	0
1	0
0	0
0	0
2	10
4	10
0	0
69	161
7	161
15	0
4	0
0	0
4	3
0	3
6	42
44	42
1	1
5	1
0	0
0	0
0	3
16	3
0	0
0	0
0	0
1	0
0	5
0	3
3	1
1	0
0	0
0	0
1	5
0	0
0	0
0	4
11	0
0	0
2	0
0	0
0	2
0	0
0	0
0	47
0	142
0	111
0	142
0	111
0	0
1	0
0	105
105	33
2	0
0	135
0	135
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
5	20
0	0
18	19
0	18
0	2
1	1
25	2
0	2
0	2
3	0
0	0
0	4
0	6
0	6
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
3	0
2	7
13	9
0	0
0	14
0	0
6	5
0	7
0	0
270	2
7	0
0	0
3	0
0	0
0	0
0	0
2	4
3	4
0	0
0	2
0	0
0	20
21	21
0	3
6	0
0	0
13	0
3	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
8	39
124	71
3	21
0	69
18	13
4	71
0	0
0	9
0	9
1	0
6	0
0	0
0	0
81	1
16	2
0	2
0	0
0	0
0	0
0	0
0	0
1	124
0	0
0	90
2	26
1	2
0	7
19	125
7	119
2	7
35	130
6	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	3323
80	3323
4	0
0	0
0	3
0	15
0	15
0	26
147	17
1	0
1	0
0	1
20	21
0	16
0	5
0	0
0	0
0	11
0	1
0	0
5	1
6	10
0	0
7	0
0	0
0	0
0	0
1	0
0	12
1	4
14	12
7	0
1	0
95	0
4	0
11	0
1	0
0	0
23	0
3	0
0	0
0	1
4	0
0	0
81	0
6	0
28	0
0	0
0	0
0	0
4	0
4	0
0	0
29	0
49	6
0	6
1	0
1	0
0	0
0	0
13	0
0	0
3	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
73	0
0	0
2	1
2	1
3	0
1	0
7	0
0	0
0	0
2	0
0	0
11	0
5	0
4	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
54	0
15	0
0	0
10	0
4	0
13	0
22	0
0	0
1	0
5	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
2	0
13	0
5	0
3	0
6	0
1	0
1	0
7	0
1	0
4	4
0	4
3	0
32	0
0	0
4	0
0	0
0	36
145	36
0	18
3	18
8	0
74	0
29	0
0	4
0	4
45	0
10	142
4	142
25	0
46	0
3	0
1	0
0	0
5	0
0	0
0	0
4	0
1	0
0	0
0	0
5	0
1	0
4	0
0	0
4	0
0	0
10	0
2	0
28	0
8	0
1	0
1	0
32	0
36	0
121	0
0	76
2	76
0	0
0	0
2	0
60	0
0	0
0	0
6	0
6	0
3	0
1	0
3	0
2	0
114	0
1	0
19	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
62	0
1	0
0	0
34	0
25	0
0	15
0	15
14	0
52	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
39	0
1	0
2	0
0	0
1	0
1	0
1	0
7	0
0	0
28	0
0	0
0	0
63	0
3	0
0	0
8	0
5	0
0	0
0	0
3	0
62	0
4	0
9	0
4	0
0	0
0	0
35	0
1	0
5	0
0	0
2	0
2	0
38	0
0	0
0	0
0	0
0	0
16	0
22	0
4	0
3	0
2	0
0	0
0	0
12	0
0	0
50	0
0	0
1	47
4	47
0	0
0	0
0	0
28	0
5	0
0	0
0	0
0	0
0	0
5	0
2	0
2	0
0	2
0	2
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
11	0
0	0
40	0
31	0
9	4
3	4
2	0
8	0
0	0
17	0
5	0
5	0
10	0
22	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
36	0
0	0
1	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
26	0
1	0
0	0
0	0
1	2
30	0
9	73
69	73
5	0
28	0
0	3
0	3
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
1	0
2	0
1	0
4	0
0	0
0	0
1	0
93	0
25	34
32	298
52	234
7	240
20	299
2	0
0	0
0	0
0	0
1	0
0	0
6	0
4	2
0	0
0	23
35	23
0	4
0	4
3	1
0	1
0	4
0	519
28	519
0	0
0	0
2	0
0	15
0	35
0	2487
1423	2544
0	57
1	0
3	1
1	0
1	0
0	0
2	0
1	0
0	1
0	1
0	0
5	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
1	3
0	3
5	0
0	0
0	1
0	0
0	0
