UniqueCount	AmbigCount
19	0
0	0
4	103
38	103
0	0
0	0
1	0
10	0
0	1
4	4
0	4
43	0
8	0
5	0
0	72
0	75
0	75
8	0
9	0
2	49
43	49
5	146
9	62
0	146
144	0
5	4
0	4
118	0
3	0
0	1
31	17
1	17
0	0
15	1
0	1
6	0
0	0
3	0
0	0
0	0
2	0
0	0
13	0
0	0
3	0
0	0
0	0
268	0
17	0
1	0
4	1
0	0
1	1
0	0
13	0
7	0
9	0
6	0
45	0
0	0
0	0
5	2
0	2
56	10
0	0
2	1
0	10
9	0
0	0
0	0
4	0
0	0
1	34
0	26
0	54
0	153
0	5
82	202
0	0
0	15
2	15
0	15
1	167
28	167
126	0
9	0
2	0
1	0
1	0
10	0
0	0
1	0
12	0
2	0
0	0
2	0
1	0
6	0
0	0
0	0
14	0
1	0
0	0
1	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
6	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
5	0
3	0
0	0
17	0
2	0
0	3
10	3
6	0
3	0
12	0
3	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
3	0
0	0
28	0
20	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
2	0
0	0
31	0
0	0
1	0
1	0
0	0
58	0
0	0
2	0
1	0
2	0
0	0
2	0
3	0
5	0
0	0
0	0
22	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
8	0
14	0
12	0
0	0
11	0
36	0
24	0
4	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
7	0
0	0
8	0
6	0
0	0
16	0
28	0
3	0
4	0
7	0
0	0
0	0
7	0
4	0
3	0
0	0
2	0
45	0
0	0
0	0
0	0
7	0
1	0
10	0
1	0
3	0
11	0
0	0
1	0
0	0
0	0
0	0
129	73
12	73
0	0
0	0
0	0
0	0
0	0
0	13
39	13
5	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
6	11
5	11
0	0
1	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	3
0	3
9	0
3	0
0	0
2	0
1	0
0	0
2	0
0	0
23	0
0	0
38	0
18	0
1	0
1	3
0	3
3	39
13	39
1	0
0	0
0	0
5	0
1	0
30	0
2	0
0	21
0	21
0	0
1	0
7	0
0	0
0	0
129	0
0	0
17	0
0	0
0	0
0	0
24	0
1	0
0	0
5	0
3	0
34	0
9	0
5	0
1	0
2	0
27	0
0	15
3	15
0	2
0	2
7	0
12	0
2	0
0	0
0	0
2	0
18	0
1	1
1	1
4	0
1	0
12	0
0	0
136	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
14	0
8	0
1	0
22	0
9	0
1	0
0	0
2	0
4	0
0	0
0	0
4	0
0	0
4	0
12	4
1	4
3	0
1	0
0	19
0	19
0	0
3	0
0	0
0	0
0	0
0	0
1	0
9	0
5	0
0	1
0	1
19	0
197	0
0	0
0	0
2	0
6	0
7	0
1	0
1	0
0	0
7	0
0	0
0	0
0	2
0	0
0	2
0	0
4	0
0	0
0	0
93	0
0	3
5	3
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
2	0
10	0
5	0
0	0
10	0
10	0
0	0
0	0
36	0
0	0
0	0
1	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
23	0
3	0
0	0
0	0
0	7
1	7
0	0
0	0
2	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
10	664
171	664
667	0
0	0
1	0
0	0
339	0
35	0
4	0
9	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
12	0
35	0
2	0
1	0
3	0
3	0
1	0
10	0
2	0
0	0
5	7
4	7
4	0
2	0
4	0
0	10
2	10
2	0
1	0
36	0
0	0
0	0
7	0
30	0
7	0
2	0
20	0
1	0
1	0
10	0
4	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
14	0
44	0
2	0
6	0
1	0
31	0
0	0
1	0
0	0
3	0
5	1
5	0
7	0
0	0
2	0
30	0
44	0
17	0
0	0
0	0
2	0
4	0
1	0
1	0
0	0
10	0
20	0
0	0
4	0
0	0
9	0
7	0
1	0
0	0
84	3
124	0
0	0
0	0
14	0
35	0
0	0
11	0
10	0
2	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
1	0
0	0
5	0
1	0
5	0
0	0
1	0
2	0
0	0
3	0
1	4
3	4
0	0
0	0
0	0
13	0
18	0
1	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
497	0
7	0
1	0
2	0
25	0
16	0
2	0
4	0
13	0
0	0
0	0
1	0
0	0
1	0
30	0
3	0
0	0
13	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
6	0
0	0
0	0
4	0
1	0
4	0
24	0
0	0
19	0
0	0
22	0
14	0
16	0
0	0
0	0
0	0
0	0
0	0
24	0
9	0
64	0
1	0
19	0
0	0
2	0
0	0
1	0
4	0
18	0
32	0
32	0
5	0
0	0
0	0
2	0
35	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
3	0
0	0
2	0
10	0
0	2
0	2
10	0
7	0
3	0
0	0
3	0
0	0
1	0
4	0
3	0
0	0
0	0
2	0
1	0
6	0
25	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	0
0	0
2	0
7	0
0	0
3	0
2	0
7	0
17	0
0	0
4	0
10	0
3	0
3	0
1	0
49	0
98	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
27	0
7	0
4	0
1	0
0	0
3	0
0	3
0	0
0	0
0	3
3	0
2	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	304
2	2479
3	131
1	2
0	0
21	1701
1	1854
127	2637
0	1106
3	0
81	151
0	151
5	22
0	22
272	0
2	0
6	0
26	2411
0	2411
27	42
2	0
6	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
108	4
8	4
1	7
0	0
0	0
5	0
19	0
2	0
1	0
6	0
0	88
360	88
0	0
46	0
23	0
0	0
1	0
1	3
1	0
3	0
1	1
0	1
0	0
0	0
0	353
4	482
0	456
1	0
34	0
0	0
363	0
0	480
10	3316
60	3316
160	0
44	0
0	112
7	411
40	353
65	0
3	184
12	0
0	103
7	161
0	0
16	0
14	0
5	0
8	0
97	44
0	44
0	0
0	0
0	19
4	2
0	2
4	0
13	0
7	0
8	0
15	0
0	0
1	0
0	0
0	0
0	1023
0	997
8	1014
0	998
0	998
0	1023
25	0
49	0
7	0
203	662
3	0
3	662
119	0
1	0
14	0
5	1
11	0
0	0
0	0
1	52
13	51
0	0
14	13
3	31
3	0
0	2
2	3
6	5
0	0
0	0
9	0
3	0
4	0
0	9
3	9
2	302
0	1045
10	308
0	1443
63	1443
6	0
223	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	1
3	0
0	0
0	0
0	0
0	0
0	9
0	0
11	0
0	5
0	0
0	0
1	9
0	5
14	3
3	3
2	0
0	4
10	5
3	0
7	12
0	0
0	2
694	0
1	0
0	0
14	0
0	0
0	0
11	0
1	0
7	0
3	0
9	55
0	55
0	0
0	0
0	0
6	0
88	0
0	5
2	10
3	3
1	0
2	144
12	325
0	175
1	302
0	348
1	1
0	0
0	0
0	1
0	0
0	66
0	1
25	92
0	68
2	1
51	1
7	0
7	189
0	3
2	189
16	27
0	24
77	445
1	445
2	7
1	0
0	0
3	0
3	0
0	0
15	0
119	195
3	195
1	948
0	52
6	948
0	585
4	0
0	522
0	577
1	0
0	0
0	576
0	586
0	95
75	0
178	0
3	0
1	0
0	0
2	0
0	19
0	13
0	0
0	42
0	0
0	24
0	42
0	19
0	8
4	0
0	0
3	0
0	0
5	2
1	3
5	0
0	2
0	2
13	0
0	0
0	90
17	94
12	94
0	1
0	11
0	26
0	2
0	37
0	23
2	55
0	3
0	7
91	56
0	0
0	38
17	28
0	9
1	2
0	1
0	0
0	0
121	0
0	0
0	134
0	133
3	120
0	129
2	120
17	0
0	0
7	9
3	9
6	265
0	265
0	195
44	231
0	5
0	0
1	0
0	0
5	0
0	3
0	3
0	1
1	1
0	0
0	0
0	0
0	5
0	0
0	0
2	3
5	0
0	5
1	4
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
0	1
0	4
0	0
0	0
0	0
5	0
0	0
0	0
0	12
1	12
16	0
0	263
2	170
2	5
0	4
0	248
2	97
4	245
0	167
0	12
0	120
0	4
0	0
37	7
4	0
1	7
5	0
0	62
0	57
0	39
0	10
0	46
0	26
0	28
0	0
0	44
2	0
0	0
48	8
1	8
0	4
0	5
20	5
0	0
0	0
0	0
0	0
0	1
2	1
0	4
0	4
1	4
0	5
0	4
0	4
0	5
104	67
0	67
16	2
0	2
5	1
0	0
11	1
0	0
0	20
4	9
21	18
0	1
2	0
243	29
6	0
1	0
0	19
0	5
5	0
0	38
7	52
0	0
0	0
0	9
0	1
2	9
0	1
0	0
0	0
5	0
649	26
18	20
8	26
0	1
0	1
0	1
0	1
1	0
0	0
290	50
2	50
262	0
0	0
0	110
0	52
0	108
0	110
23	0
0	0
0	0
0	0
2	0
1	2
1	2
30	133
2	34
0	0
2	3
1	93
1	41
1	95
1	120
3	0
0	0
0	0
3	17
0	43
0	138
3	0
0	49
0	0
0	117
0	57
0	3
0	3
0	0
0	0
0	0
2	0
11	126
0	0
0	126
0	48
458	0
0	0
402	0
0	0
7	0
0	0
0	0
17	38
0	12
0	12
1	38
0	23
0	23
0	10
0	73
3	10
0	1
0	0
0	28
0	20
0	1
2	5
1	0
0	6
0	69
0	33
0	16
19	7
0	4
0	29
12	0
26	0
5	0
5	0
0	94
0	94
0	94
0	78
6	78
22	0
1	0
0	2
0	2
0	280
23	279
0	2
0	0
0	31
36	281
0	162
1	35
1	235
126	0
0	4
0	4
0	2
0	0
4	0
0	3
5	3
0	2
1	0
0	4
0	1
0	1
0	0
0	4
0	0
10	0
3	0
0	0
0	0
14	0
3	0
0	5
0	5
0	5
0	5
2	0
7	2
0	2
0	0
18	1
3	0
0	0
0	1
0	0
3	0
1	0
1	0
0	1
11	10
0	9
0	0
0	0
0	0
0	0
12	0
1	0
1	0
22	1
0	0
4	2
2	2
1	0
7	0
0	3
0	3
0	59
0	109
90	109
48	0
2	0
12	3
11	0
7	0
0	0
0	0
18	8
0	8
0	8
1	0
4	0
0	10
0	26
0	16
2	0
7	0
2	0
0	4
2	4
0	0
1	0
8	10
2	5
1	10
0	1
0	1
0	0
0	2
0	0
0	27
5	30
2	16
0	14
4	0
0	2
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	26
0	6
0	10
0	0
0	22
0	10
0	21
0	9
0	26
3	3
0	5
1	22
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	8
0	4
0	8
0	0
0	8
0	0
0	4
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
7	0
14	16
0	16
3	0
3	0
0	0
0	0
2	0
0	0
2	2
0	0
0	9
3	8
0	0
0	6
0	10
2	0
0	5
26	17
0	18
0	0
1	0
4	0
0	0
0	0
3	0
1	0
31	122
0	104
0	14
0	4
0	0
0	1
1	156
0	0
320	161
0	0
16	0
33	0
19	0
0	1
0	0
226	590
20	221
2	49
0	0
0	290
113	590
13	0
2	0
0	0
0	0
8	42
0	42
0	100
0	100
0	100
2	57
191	58
39	0
2	0
3	0
7	0
0	6
0	5
2	10
0	4
0	8
0	5
2	1
0	0
2	1
49	41
1	41
0	0
0	0
0	1
0	0
5	20
1	37
3	37
0	12
0	1
6	6
0	2
10	6
0	0
0	2
0	0
0	5
0	3
0	0
0	5
0	0
0	15
4	15
4	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	4
0	0
1	1
0	0
1	20
0	19
0	3
1	1
0	0
13	21
0	5
11	0
0	0
5	0
0	0
1	0
0	0
0	0
0	1
0	1
0	5
0	0
0	12
0	4
0	0
0	13
0	1
0	8
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	1
0	0
0	1
0	2
0	1
0	1
5	0
0	2
0	2
0	5
0	1
0	2
0	1
28	0
4	0
1	0
2	0
0	0
4646	0
54	0
14	0
5	0
2	0
1	0
0	0
0	38
0	1
0	33
0	0
0	3
0	0
6	36
6	0
10	8
3	0
23	0
0	0
2	0
0	0
3	0
0	0
24	0
0	0
0	0
0	0
6	0
0	4
0	4
0	4
0	4
0	0
3	4
6	0
0	0
0	0
0	6
0	6
1	0
1	0
1	0
0	0
60	0
2	2
0	0
0	2
0	2
2	0
8	1
0	1
0	1
2	1
0	1
2	0
0	0
0	0
2	0
0	0
1	0
0	21
0	86
0	12
3	0
0	48
0	21
0	21
1	5
0	11
2	5
0	48
0	11
9	32
0	21
0	86
0	32
1	8
0	8
2	0
0	0
3	0
0	0
0	968
1	763
2	968
0	860
0	841
0	930
0	776
461	776
80	0
17	0
10	1
0	1
0	0
0	1
0	0
0	0
1	1
2	1
0	0
0	1
0	0
0	0
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
280	0
2	0
0	0
433	0
8	0
0	0
0	192
55	184
0	192
0	166
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	105
87	105
0	0
0	0
2	0
2	0
48	0
0	0
2	0
0	0
24	0
5	55
0	39
1	53
0	0
0	17
3	3
0	0
0	2
0	14
0	2
0	3
0	1
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
14	0
0	0
0	0
6	2
0	1
4	0
5	0
1	0
0	4
1	4
0	4
0	4
8	4
0	7
0	7
0	1
2	0
0	1
6	0
313	183
3	139
0	183
0	0
2	0
2	0
0	0
0	733
2	0
0	602
0	110
0	641
16	4
0	0
9	639
0	704
0	631
1	243
0	612
0	0
0	0
6	0
47	0
5	1
0	1
2	0
30	0
0	0
6	294
65	294
0	0
0	0
1	0
0	0
3	22
2	50
5	1
13	71
40	18
0	18
0	1
0	1
0	10
0	5
0	5
2	0
1	10
1	13
0	5
2	0
0	0
0	205
6	240
0	240
0	188
2	0
110	0
0	0
2	0
0	26
0	27
0	1
15	0
0	29
0	7
1	0
2	3
0	28
0	2
3	21
2	24
29	481
1	6
45	481
2	235
0	84
2	215
3	25
0	297
0	215
9	327
1	0
2	0
6	0
0	0
0	2
0	2
9	1
0	1
12	1
1	2
0	0
0	0
0	0
0	94
0	161
76	161
59	0
0	0
0	31
0	30
4	2
0	8
0	31
0	31
1	0
0	0
0	3
0	7
0	0
2	6
0	2
0	4
1	3
1	1
0	3
0	1
0	1
0	1
0	1
0	2
0	1
4	0
6	328
2	328
0	2
0	0
0	5
0	5
1	0
0	3
0	0
0	0
2	0
0	32
0	0
2	46
0	52
0	0
0	45
0	75
5	35
0	0
2	0
10	14
0	0
0	68
1	46
0	75
1	0
0	0
0	0
0	2
8	3
0	2
0	3
3	41
0	63
0	294
0	270
0	294
0	66
0	270
5	0
0	0
11	82
0	133
0	140
0	36
0	14
0	101
0	141
0	139
0	59
0	59
0	4
0	32
0	0
100	258
10	223
10	170
0	198
0	50
0	25
6	148
0	0
0	0
0	0
0	107
0	5
13	103
0	110
0	108
0	0
0	24
0	110
0	111
7	113
0	4
1	35
0	112
0	0
0	40
0	0
0	0
3	0
0	5
0	0
13	119
0	16
2	124
0	59
2	0
0	0
0	2
2	2
133	0
559	0
0	0
130	0
4	0
2	0
5	1
0	1
0	7
2	7
0	6
0	3
0	7
0	8
0	219
123	219
0	1
0	1
47	0
86	0
46	0
0	0
45	0
3	0
0	0
0	0
1	23
1	53
12	53
7	19
3	0
17	0
0	0
0	0
1	0
0	0
0	476
0	508
0	517
0	25
0	153
1	20
4	175
0	638
0	629
0	549
0	670
4	0
4	0
0	0
0	0
69	0
0	666
1	2
0	0
3	22
1	22
14	0
0	2
0	5
46	972
13	972
77	0
19	0
2	26
1	26
156	0
15	0
0	0
0	1
0	1
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
130	0
0	1
0	1
0	0
0	0
2	0
3	65
0	65
0	325
307	325
0	0
0	3
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
24	0
0	0
0	0
1	0
3	0
1	44
0	0
0	57
36	57
0	1
0	1
4	5
0	5
0	0
0	10
409	10
5	66
2	3
10	15
0	69
11	20
0	15
0	12
0	21
5	18
8	0
171	0
7	0
0	0
0	0
4	0
26	39
0	39
3	0
1	0
0	0
2	0
1	4
0	6
1	8
8	8
0	6
0	0
9	0
7	105
0	1
0	7
0	99
0	81
0	25
5	105
0	9
0	58
1	54
6	0
1	0
0	0
0	0
2	0
0	0
0	0
140	0
1	122
3	132
62	254
5	0
0	0
22	0
105	0
365	0
0	3860
0	3121
115	3860
8	1637
8	11
1	0
47	0
0	0
1	0
0	0
1	0
1	0
0	0
0	5
0	2
0	7
0	0
2	0
0	7
1	0
0	46
8	46
24	0
1	0
3	0
1	1
3	1
1	4
0	0
12	0
0	0
4	43
0	43
0	78
1	78
1	67
80	0
0	0
0	0
30	59
0	38
0	2
19	29
4	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
3	0
0	149
0	48
0	124
0	122
3	8
0	122
11	4
0	124
0	149
0	0
13	139
0	147
1	0
0	3
0	3
0	1
0	1
6	335
0	144
0	0
113	342
0	609
2	267
11	0
2	0
4	0
0	0
0	0
0	0
2	0
0	4
1	6
0	3
0	4
0	4
0	0
0	0
1	4
1	7
0	8
84	0
0	0
4	0
1	0
0	0
0	117
45	118
1	1
76	0
0	0
3	0
0	0
0	0
11	13
33	13
53	0
4	0
74	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	10
1	10
9	0
923	0
751	0
2	3
0	3
0	0
0	7
0	7
0	0
0	0
3	0
0	2
0	2
80	0
0	1
15	18
0	17
0	0
0	0
0	10
0	10
7	0
23	0
0	10
0	26
0	26
0	10
10	0
0	0
0	0
1	0
4	0
2	2
0	2
3	0
1	0
29	4
4	4
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
2	0
2	0
5	0
1	0
0	0
0	0
0	0
0	29
0	31
0	25
3	1
11	0
16	0
0	0
0	0
0	0
0	0
6	0
4	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
54	0
0	1
1	5
0	0
0	5
0	2
0	0
0	2
2	0
0	1
0	0
1	1
0	0
2	0
9	26
0	26
2	0
12	0
35	181
8	181
1	1
0	1
6	0
0	0
0	1
0	1
0	5
1	1
0	5
0	3
4	3
2	1
3	1
0	0
0	0
4	0
0	1
0	1
0	6
0	6
1	0
5	0
3	0
0	2
39	0
96	2
0	2
5	2
148	0
2	10
3	10
2	0
0	1
0	1
23	0
5	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
1	0
0	3
0	3
0	3
0	0
0	3
1	0
0	1
0	1
10	0
18	0
0	5
0	5
26	0
2	0
3	0
2	0
0	2
0	2
90	0
217	0
0	2
0	2
35	0
8	0
4	0
2	0
2	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
13	0
0	0
3	0
3	0
4	3
7	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	0
6	0
10	0
0	0
1	0
0	3
0	3
7	0
0	3
0	3
0	8
0	8
0	0
0	0
3	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
7	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
13	0
1	0
3	0
0	0
0	0
1	12
0	12
0	299
117	299
6	0
4	0
6	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
28	0
23	0
0	0
2	0
0	0
0	0
0	0
0	0
36	0
9	0
0	0
2	0
0	0
5	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
4	0
34	0
13	0
0	0
13	0
2	0
33	0
11	0
0	0
0	0
0	0
0	0
14	0
28	0
0	0
6	0
18	0
2	0
3	0
0	0
17	0
0	0
0	0
0	0
0	0
159	0
0	0
0	0
0	0
5	0
7	0
4	0
0	0
4	0
1	0
11	0
0	0
0	0
3	0
83	0
9	36
0	36
1	0
24	0
0	0
44	0
7	0
1	0
17	0
4	0
1	0
0	1
6	1
5	0
2	0
7	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8	0
0	8
1	8
4	0
15	0
0	0
0	0
4	0
14	0
2	0
14	0
8	0
1	0
41	0
0	0
0	0
78	0
0	0
0	0
0	0
12	0
39	0
6	0
12	0
2	0
0	0
0	0
0	0
39	0
0	0
9	0
16	0
22	0
11	0
2	0
4	0
54	0
9	0
3	2
0	2
8	0
12	0
6	0
0	0
0	0
19	0
5	0
1	0
4	0
1	0
0	0
1	0
1	0
2	0
2	0
0	0
3	0
0	0
2	0
2	0
8	0
0	0
8	0
16	0
7	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
8	0
7	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
5	63
25	63
0	0
3	0
0	0
1	0
6	0
0	0
0	2
68	2
117	0
0	0
0	0
0	0
0	0
4	0
8	0
2	0
10	0
73	0
5	0
0	0
3	0
0	0
3	0
2	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
2	0
0	0
3	0
0	0
2	0
1	0
9	0
3	0
57	0
0	0
487	0
8	0
0	0
0	0
1	0
7	0
0	3
2	3
0	0
0	0
2	10
3	10
66	0
1	0
1	0
0	3
0	3
0	0
0	0
0	1
0	3
0	2
0	3
0	3
13	0
2	0
0	0
0	0
0	0
28	0
5	0
2	0
0	0
4	0
0	0
0	0
13	0
7	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
22	0
0	0
0	0
0	0
0	0
0	0
19	0
4	0
0	0
8	0
0	0
0	0
0	0
0	64
4	57
0	64
1	0
0	0
6	0
0	0
2	0
0	0
2	0
8	0
0	2
0	2
5	0
0	0
0	0
20	0
11	0
5	0
0	1
2	5
0	4
9	0
20	0
0	8
1	6
0	8
0	0
1	0
52	0
2	0
2	0
16	92
0	92
0	92
0	0
0	0
0	0
0	0
4	0
0	0
0	7
8	6
7	8
10	8
26	0
1	0
1	0
3	0
21	0
25	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	1
0	1
4	2
0	2
22	0
39	0
57	6
1	7
5	4
80	0
0	3
0	3
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	3
0	3
0	3
0	3
1589	0
0	0
1898	0
4	0
3	0
0	0
186	0
11	0
7	0
1	0
0	0
7	0
0	13
0	13
0	0
0	0
3	0
4	0
0	1
0	0
0	1
0	1
0	1
6	1
0	0
1	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
4	0
0	3
0	3
63	0
19	0
1	1
7	1
0	1
0	1
1	1
0	1
6	0
3	0
9	0
0	0
1	0
8	0
1	6
0	0
2	5
0	6
0	0
33	0
1	43
27	43
46	0
20	0
1	0
0	0
5	0
1	0
0	0
0	0
2	0
92	0
2	2
0	2
1	3
0	1
0	3
1	0
0	4
16	4
52	0
6	0
57	98
2	98
0	0
2	0
0	1
0	17
0	12
0	6
2	0
0	0
0	0
0	0
0	1
0	1
1	0
0	10
0	10
0	10
0	10
0	9
0	9
6	0
6	0
1	4
0	4
0	2
0	2
0	9
0	10
22	5
0	5
0	5
0	5
0	0
0	1
0	1
0	2
3	2
1	0
4	0
32	0
0	0
1	0
0	0
0	0
1	0
3	0
0	6
0	6
10	0
0	1
2	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
138	0
6	0
14	0
66	0
15	0
1	0
2	0
8	0
34	127
150	127
0	94
2	99
0	78
0	9
0	14
4	3
0	0
0	70
8	0
1	47
0	47
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
7	1
0	1
4	0
0	0
1	0
7	0
5	0
0	0
22	0
0	0
0	0
0	12
14	4
0	12
1	1
0	0
6	0
5	0
1	0
3	0
0	0
0	0
0	0
3	1
7	1
2	0
0	0
0	0
14	11
0	11
1	10
0	0
2	0
1	69
0	57
0	35
0	69
16	27
2	241
23	116
16	249
6	57
70	57
9	0
39	0
1	1
4	1
0	1
0	0
2	0
2	3
1	0
0	0
0	0
0	10
0	10
0	0
0	0
1	1
3	0
0	0
10	0
6	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
11	24
0	67
0	101
4	15
0	100
11	44
6	31
0	0
23	39
10	2
1	704
6	702
2	0
0	0
1	0
0	1
0	0
0	1
1	0
0	0
0	0
16	0
0	12
0	0
58	20
54	20
6	0
0	0
0	0
0	0
0	0
2	0
0	0
12	0
5	0
0	0
1	0
16	0
0	283
3	284
0	2
10	283
22	0
28	0
60	0
4	0
0	0
0	0
0	3
0	1
4	4
0	0
0	0
0	4
0	4
1	0
0	0
7	0
0	1
0	1
5	0
1	0
0	0
1	0
0	0
0	0
0	0
96	0
0	0
0	0
0	3
0	3
0	1
0	1
5	2
0	0
1	0
0	0
0	0
1	0
0	1
2	1
0	0
0	0
47	11
5	11
1	0
4	0
16	2
101	2
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	4
8	21
0	3
0	3
0	3
0	3
0	0
0	4
0	6
0	10
0	3
0	3
0	0
0	4
0	9
0	3
0	3
0	2
44	0
2	2
19	0
1	0
278	0
1	0
1	0
0	0
0	0
27	40
194	40
155	0
0	3
1	3
0	0
4	3
3	3
3	3
2	0
55	0
0	2
0	0
3	2
0	1
1	2
0	4
0	2
0	0
10	17
0	3
16	6
1	7
0	0
0	4
0	28
2	2
0	3
0	2
0	0
0	3
0	7
0	4
0	2
0	5
4	19
0	5
1	3
5	0
1	4
0	8
1	4
0	7
0	0
0	2
0	0
0	0
0	0
0	0
2	10
1	28
1	7
1	14
0	0
6	28
0	0
0	0
0	0
1	0
0	7
0	7
0	43
3	43
4	2
0	14420
28	11117
0	3
0	2
1	1572
0	15387
0	8
2	0
1	14335
56	1
12	10150
0	0
1	3
2	2
69	309
7	0
2	0
31	309
0	0
8	0
16	0
1	0
0	0
0	0
2	0
0	6
0	1
0	5
0	6
3	1
0	5
0	0
4	0
7	0
0	0
4	0
84	0
62	0
1	26
1	26
0	6
0	2
3	30
4	0
0	2
10	0
4	0
0	0
0	0
4	0
3	0
0	0
3	0
3	0
27	0
0	0
0	0
24	0
53	0
3	0
0	0
289	0
6	6
0	6
0	0
12	0
0	0
139	0
142	47
142	47
0	52
0	14
14	12
0	52
9	53
0	0
57	50
0	0
15	0
0	0
4	601
168	601
0	0
